<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint17tagtype" type="xstring" value="POS"/>
<entry key="datapoint17tagvalue" type="xstring" value="VBD"/>
<config key="datapoint17rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row265"/>
<entry key="1" type="xstring" value="Row266"/>
</config>
<entry key="datapoint18color" type="xint" value="1207894016"/>
<entry key="datapoint18colorfixed" type="xboolean" value="true"/>
<entry key="datapoint18hilite" type="xboolean" value="false"/>
<entry key="datapoint18selected" type="xboolean" value="false"/>
<entry key="datapoint18value" type="xdouble" value="1.9166666666666665"/>
<entry key="datapoint18x" type="xdouble" value="539.02685546875"/>
<entry key="datapoint18y" type="xdouble" value="209.208984375"/>
<entry key="datapoint18words" type="xstring" value="povo"/>
<entry key="datapoint18tagtype" type="xstring" value="POS"/>
<entry key="datapoint18tagvalue" type="xstring" value="NN"/>
<config key="datapoint18rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row123"/>
<entry key="1" type="xstring" value="Row595"/>
<entry key="2" type="xstring" value="Row704"/>
<entry key="3" type="xstring" value="Row938"/>
</config>
<entry key="datapoint19color" type="xint" value="1191116800"/>
<entry key="datapoint19colorfixed" type="xboolean" value="true"/>
<entry key="datapoint19hilite" type="xboolean" value="false"/>
<entry key="datapoint19selected" type="xboolean" value="false"/>
<entry key="datapoint19value" type="xdouble" value="1.8333333333333333"/>
<entry key="datapoint19x" type="xdouble" value="644.12060546875"/>
<entry key="datapoint19y" type="xdouble" value="231.486328125"/>
<entry key="datapoint19words" type="xstring" value="ai"/>
<entry key="datapoint19tagtype" type="xstring" value="POS"/>
<entry key="datapoint19tagvalue" type="xstring" value="VBZ"/>
<config key="datapoint19rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row22"/>
<entry key="1" type="xstring" value="Row47"/>
<entry key="2" type="xstring" value="Row148"/>
<entry key="3" type="xstring" value="Row851"/>
<entry key="4" type="xstring" value="Row868"/>
<entry key="5" type="xstring" value="Row870"/>
</config>
<entry key="datapoint20color" type="xint" value="1140785152"/>
<entry key="datapoint20colorfixed" type="xboolean" value="true"/>
<entry key="datapoint20hilite" type="xboolean" value="false"/>
<entry key="datapoint20selected" type="xboolean" value="false"/>
<entry key="datapoint20value" type="xdouble" value="1.5833333333333333"/>
<entry key="datapoint20x" type="xdouble" value="632.21044921875"/>
<entry key="datapoint20y" type="xdouble" value="289.96435546875"/>
<entry key="datapoint20words" type="xstring" value="destruição"/>
<entry key="datapoint20tagtype" type="xstring" value="POS"/>
<entry key="datapoint20tagvalue" type="xstring" value="FW"/>
<config key="datapoint20rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row9"/>
<entry key="1" type="xstring" value="Row98"/>
<entry key="2" type="xstring" value="Row280"/>
<entry key="3" type="xstring" value="Row508"/>
</config>
<entry key="datapoint21color" type="xint" value="1124007936"/>
<entry key="datapoint21colorfixed" type="xboolean" value="true"/>
<entry key="datapoint21hilite" type="xboolean" value="false"/>
<entry key="datapoint21selected" type="xboolean" value="false"/>
<entry key="datapoint21value" type="xdouble" value="1.5"/>
<entry key="datapoint21x" type="xdouble" value="652.28173828125"/>
<entry key="datapoint21y" type="xdouble" value="329.8779296875"/>
<entry key="datapoint21words" type="xstring" value="entender"/>
<entry key="datapoint21tagtype" type="xstring" value="POS"/>
<entry key="datapoint21tagvalue" type="xstring" value="NN"/>
<config key="datapoint21rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row90"/>
<entry key="1" type="xstring" value="Row92"/>
<entry key="2" type="xstring" value="Row256"/>
</config>
<entry key="datapoint22color" type="xint" value="1124007936"/>
<entry key="datapoint22colorfixed" type="xboolean" value="true"/>
<entry key="datapoint22hilite" type="xboolean" value="false"/>
<entry key="datapoint22selected" type="xboolean" value="false"/>
<entry key="datapoint22value" type="xdouble" value="1.5"/>
<entry key="datapoint22x" type="xdouble" value="508.9697265625"/>
<entry key="datapoint22y" type="xdouble" value="354.01171875"/>
<entry key="datapoint22words" type="xstring" value="danificar"/>
<entry key="datapoint22tagtype" type="xstring" value="POS"/>
<entry key="datapoint22tagvalue" type="xstring" value="NN"/>
<config key="datapoint22rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row143"/>
<entry key="1" type="xstring" value="Row145"/>
<entry key="2" type="xstring" value="Row456"/>
</config>
<entry key="datapoint23color" type="xint" value="1107230720"/>
<entry key="datapoint23colorfixed" type="xboolean" value="true"/>
<entry key="datapoint23hilite" type="xboolean" value="false"/>
<entry key="datapoint23selected" type="xboolean" value="false"/>
<entry key="datapoint23value" type="xdouble" value="1.4166666666666665"/>
<entry key="datapoint23x" type="xdouble" value="433.9521484375"/>
<entry key="datapoint23y" type="xdouble" value="374.4326171875"/>
<entry key="datapoint23words" type="xstring" value="defesa"/>
<entry key="datapoint23tagtype" type="xstring" value="POS"/>
<entry key="datapoint23tagvalue" type="xstring" value="NN"/>
<config key="datapoint23rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row645"/>
<entry key="1" type="xstring" value="Row686"/>
<entry key="2" type="xstring" value="Row689"/>
<entry key="3" type="xstring" value="Row702"/>
</config>
<entry key="datapoint24color" type="xint" value="1090453504"/>
<entry key="datapoint24colorfixed" type="xboolean" value="true"/>
<entry key="datapoint24hilite" type="xboolean" value="false"/>
<entry key="datapoint24selected" type="xboolean" value="false"/>
<entry key="datapoint24value" type="xdouble" value="1.3333333333333333"/>
<entry key="datapoint24x" type="xdouble" value="334.7861328125"/>
<entry key="datapoint24y" type="xdouble" value="354.01171875"/>
<entry key="datapoint24words" type="xstring" value="violência"/>
<entry key="datapoint24tagtype" type="xstring" value="POS"/>
<entry key="datapoint24tagvalue" type="xstring" value="NN"/>
<config key="datapoint24rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row4"/>
<entry key="1" type="xstring" value="Row142"/>
<entry key="2" type="xstring" value="Row232"/>
</config>
<entry key="datapoint25color" type="xint" value="1073676288"/>
<entry key="datapoint25colorfixed" type="xboolean" value="true"/>
<entry key="datapoint25hilite" type="xboolean" value="false"/>
<entry key="datapoint25selected" type="xboolean" value="false"/>
<entry key="datapoint25value" type="xdouble" value="1.25"/>
<entry key="datapoint25x" type="xdouble" value="190.4951171875"/>
<entry key="datapoint25y" type="xdouble" value="329.8779296875"/>
<entry key="datapoint25words" type="xstring" value="ocupação"/>
<entry key="datapoint25tagtype" type="xstring" value="POS"/>
<entry key="datapoint25tagvalue" type="xstring" value="NN"/>
<config key="datapoint25rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row58"/>
<entry key="1" type="xstring" value="Row60"/>
<entry key="2" type="xstring" value="Row733"/>
</config>
<entry key="datapoint26color" type="xint" value="1073676288"/>
<entry key="datapoint26colorfixed" type="xboolean" value="true"/>
<entry key="datapoint26hilite" type="xboolean" value="false"/>
<entry key="datapoint26selected" type="xboolean" value="false"/>
<entry key="datapoint26value" type="xdouble" value="1.25"/>
<entry key="datapoint26x" type="xdouble" value="249.34130859375"/>
<entry key="datapoint26y" type="xdouble" value="307.6005859375"/>
<entry key="datapoint26words" type="xstring" value="entrega"/>
<entry key="datapoint26tagtype" type="xstring" value="POS"/>
<entry key="datapoint26tagvalue" type="xstring" value="JJ"/>
<config key="datapoint26rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row63"/>
<entry key="1" type="xstring" value="Row259"/>
<entry key="2" type="xstring" value="Row908"/>
<entry key="3" type="xstring" value="Row912"/>
</config>
<entry key="datapoint27color" type="xint" value="1073676288"/>
<entry key="datapoint27colorfixed" type="xboolean" value="true"/>
<entry key="datapoint27hilite" type="xboolean" value="false"/>
<entry key="datapoint27selected" type="xboolean" value="false"/>
<entry key="datapoint27value" type="xdouble" value="1.25"/>
<entry key="datapoint27x" type="xdouble" value="185.79638671875"/>
<entry key="datapoint27y" type="xdouble" value="287.1796875"/>
<entry key="datapoint27words" type="xstring" value="conta"/>
<entry key="datapoint27tagtype" type="xstring" value="POS"/>
<entry key="datapoint27tagvalue" type="xstring" value="NN"/>
<config key="datapoint27rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row240"/>
<entry key="1" type="xstring" value="Row552"/>
<entry key="2" type="xstring" value="Row668"/>
</config>
<entry key="datapoint28color" type="xint" value="1056899072"/>
<entry key="datapoint28colorfixed" type="xboolean" value="true"/>
<entry key="datapoint28hilite" type="xboolean" value="false"/>
<entry key="datapoint28selected" type="xboolean" value="false"/>
<entry key="datapoint28value" type="xdouble" value="1.1666666666666665"/>
<entry key="datapoint28x" type="xdouble" value="212.36328125"/>
<entry key="datapoint28y" type="xdouble" value="231.486328125"/>
<entry key="datapoint28words" type="xstring" value="bosta"/>
<entry key="datapoint28tagtype" type="xstring" value="POS"/>
<entry key="datapoint28tagvalue" type="xstring" value="NN"/>
<config key="datapoint28rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row48"/>
<entry key="1" type="xstring" value="Row302"/>
<entry key="2" type="xstring" value="Row304"/>
<entry key="3" type="xstring" value="Row852"/>
</config>
<entry key="datapoint29color" type="xint" value="1023344640"/>
<entry key="datapoint29colorfixed" type="xboolean" value="true"/>
<entry key="datapoint29hilite" type="xboolean" value="false"/>
<entry key="datapoint29selected" type="xboolean" value="false"/>
<entry key="datapoint29value" type="xdouble" value="1.0"/>
<entry key="datapoint29x" type="xdouble" value="247.62451171875"/>
<entry key="datapoint29y" type="xdouble" value="209.208984375"/>
<entry key="datapoint29words" type="xstring" value="urinada"/>
<entry key="datapoint29tagtype" type="xstring" value="POS"/>
<entry key="datapoint29tagvalue" type="xstring" value="SYM"/>
<config key="datapoint29rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row121"/>
<entry key="1" type="xstring" value="Row831"/>
</config>
<entry key="datapoint30color" type="xint" value="1023344640"/>
<entry key="datapoint30colorfixed" type="xboolean" value="true"/>
<entry key="datapoint30hilite" type="xboolean" value="false"/>
<entry key="datapoint30selected" type="xboolean" value="false"/>
<entry key="datapoint30value" type="xdouble" value="1.0"/>
<entry key="datapoint30x" type="xdouble" value="382.52734375"/>
<entry key="datapoint30y" type="xdouble" value="188.7880859375"/>
<entry key="datapoint30words" type="xstring" value="sujas"/>
<entry key="datapoint30tagtype" type="xstring" value="POS"/>
<entry key="datapoint30tagvalue" type="xstring" value="NNS"/>
<config key="datapoint30rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row112"/>
<entry key="1" type="xstring" value="Row567"/>
<entry key="2" type="xstring" value="Row570"/>
</config>
<entry key="datapoint31color" type="xint" value="1023344640"/>
<entry key="datapoint31colorfixed" type="xboolean" value="true"/>
<entry key="datapoint31hilite" type="xboolean" value="false"/>
<entry key="datapoint31selected" type="xboolean" value="false"/>
<entry key="datapoint31value" type="xdouble" value="1.0"/>
<entry key="datapoint31x" type="xdouble" value="444.74560546875"/>
<entry key="datapoint31y" type="xdouble" value="168.3671875"/>
<entry key="datapoint31words" type="xstring" value="fdps"/>
<entry key="datapoint31tagtype" type="xstring" value="POS"/>
<entry key="datapoint31tagvalue" type="xstring" value="NNP"/>
<config key="datapoint31rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row937"/>
</config>
<entry key="datapoint32color" type="xint" value="1023344640"/>
<entry key="datapoint32colorfixed" type="xboolean" value="true"/>
<entry key="datapoint32hilite" type="xboolean" value="false"/>
<entry key="datapoint32selected" type="xboolean" value="false"/>
<entry key="datapoint32value" type="xdouble" value="1.0"/>
<entry key="datapoint32x" type="xdouble" value="497.6396484375"/>
<entry key="datapoint32y" type="xdouble" value="188.7880859375"/>
<entry key="datapoint32words" type="xstring" value="dominar"/>
<entry key="datapoint32tagtype" type="xstring" value="POS"/>
<entry key="datapoint32tagvalue" type="xstring" value="NN"/>
<config key="datapoint32rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row554"/>
</config>
<entry key="datapoint33color" type="xint" value="1023344640"/>
<entry key="datapoint33colorfixed" type="xboolean" value="true"/>
<entry key="datapoint33hilite" type="xboolean" value="false"/>
<entry key="datapoint33selected" type="xboolean" value="false"/>
<entry key="datapoint33value" type="xdouble" value="1.0"/>
<entry key="datapoint33x" type="xdouble" value="597.93115234375"/>
<entry key="datapoint33y" type="xdouble" value="209.208984375"/>
<entry key="datapoint33words" type="xstring" value="dito"/>
<entry key="datapoint33tagtype" type="xstring" value="POS"/>
<entry key="datapoint33tagvalue" type="xstring" value="VBG"/>
<config key="datapoint33rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row578"/>
<entry key="1" type="xstring" value="Row579"/>
</config>
<entry key="datapoint34color" type="xint" value="1023344640"/>
<entry key="datapoint34colorfixed" type="xboolean" value="true"/>
<entry key="datapoint34hilite" type="xboolean" value="false"/>
<entry key="datapoint34selected" type="xboolean" value="false"/>
<entry key="datapoint34value" type="xdouble" value="1.0"/>
<entry key="datapoint34x" type="xdouble" value="668.71435546875"/>
<entry key="datapoint34y" type="xdouble" value="231.486328125"/>
<entry key="datapoint34words" type="xstring" value="destruí"/>
<entry key="datapoint34tagtype" type="xstring" value="POS"/>
<entry key="datapoint34tagvalue" type="xstring" value="NN"/>
<config key="datapoint34rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row27"/>
<entry key="1" type="xstring" value="Row919"/>
<entry key="2" type="xstring" value="Row924"/>
<entry key="3" type="xstring" value="Row929"/>
<entry key="4" type="xstring" value="Row934"/>
</config>
<entry key="datapoint35color" type="xint" value="1023344640"/>
<entry key="datapoint35colorfixed" type="xboolean" value="true"/>
<entry key="datapoint35hilite" type="xboolean" value="false"/>
<entry key="datapoint35selected" type="xboolean" value="false"/>
<entry key="datapoint35value" type="xdouble" value="1.0"/>
<entry key="datapoint35x" type="xdouble" value="609.951171875"/>
<entry key="datapoint35y" type="xdouble" value="354.01171875"/>
<entry key="datapoint35words" type="xstring" value="conversadodiego"/>
<entry key="datapoint35tagtype" type="xstring" value="POS"/>
<entry key="datapoint35tagvalue" type="xstring" value="NNP"/>
<config key="datapoint35rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row139"/>
</config>
<entry key="datapoint36color" type="xint" value="1023344640"/>
<entry key="datapoint36colorfixed" type="xboolean" value="true"/>
<entry key="datapoint36hilite" type="xboolean" value="false"/>
<entry key="datapoint36selected" type="xboolean" value="false"/>
<entry key="datapoint36value" type="xdouble" value="1.0"/>
<entry key="datapoint36x" type="xdouble" value="512.67578125"/>
<entry key="datapoint36y" type="xdouble" value="374.4326171875"/>
<entry key="datapoint36words" type="xstring" value="conhecimento"/>
<entry key="datapoint36tagtype" type="xstring" value="POS"/>
<entry key="datapoint36tagvalue" type="xstring" value="IN"/>
<config key="datapoint36rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row648"/>
</config>
<entry key="datapoint37color" type="xint" value="1023344640"/>
<entry key="datapoint37colorfixed" type="xboolean" value="true"/>
<entry key="datapoint37hilite" type="xboolean" value="false"/>
<entry key="datapoint37selected" type="xboolean" value="false"/>
<entry key="datapoint37value" type="xdouble" value="1.0"/>
<entry key="datapoint37x" type="xdouble" value="409.8896484375"/>
<entry key="datapoint37y" type="xdouble" value="394.853515625"/>
<entry key="datapoint37words" type="xstring" value="condenado"/>
<entry key="datapoint37tagtype" type="xstring" value="POS"/>
<entry key="datapoint37tagvalue" type="xstring" value="NN"/>
<config key="datapoint37rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row26"/>
<entry key="1" type="xstring" value="Row918"/>
<entry key="2" type="xstring" value="Row923"/>
<entry key="3" type="xstring" value="Row928"/>
<entry key="4" type="xstring" value="Row933"/>
</config>
<entry key="datapoint38color" type="xint" value="1023344640"/>
<entry key="datapoint38colorfixed" type="xboolean" value="true"/>
<entry key="datapoint38hilite" type="xboolean" value="false"/>
<entry key="datapoint38selected" type="xboolean" value="false"/>
<entry key="datapoint38value" type="xdouble" value="1.0"/>
<entry key="datapoint38x" type="xdouble" value="366.873046875"/>
<entry key="datapoint38y" type="xdouble" value="374.4326171875"/>
<entry key="datapoint38words" type="xstring" value="chore"/>
<entry key="datapoint38tagtype" type="xstring" value="POS"/>
<entry key="datapoint38tagvalue" type="xstring" value="NN"/>
<config key="datapoint38rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row942"/>
</config>
<entry key="datapoint39color" type="xint" value="1023344640"/>
<entry key="datapoint39colorfixed" type="xboolean" value="true"/>
<entry key="datapoint39hilite" type="xboolean" value="false"/>
<entry key="datapoint39selected" type="xboolean" value="false"/>
<entry key="datapoint39value" type="xdouble" value="1.0"/>
<entry key="datapoint39x" type="xdouble" value="279.287109375"/>
<entry key="datapoint39y" type="xdouble" value="354.01171875"/>
<entry key="datapoint39words" type="xstring" value="caso"/>
<entry key="datapoint39tagtype" type="xstring" value="POS"/>
<entry key="datapoint39tagvalue" type="xstring" value="NN"/>
<config key="datapoint39rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row25"/>
<entry key="1" type="xstring" value="Row917"/>
<entry key="2" type="xstring" value="Row922"/>
<entry key="3" type="xstring" value="Row927"/>
<entry key="4" type="xstring" value="Row932"/>
</config>
<entry key="datapoint40color" type="xint" value="1023344640"/>
<entry key="datapoint40colorfixed" type="xboolean" value="true"/>
<entry key="datapoint40hilite" type="xboolean" value="false"/>
<entry key="datapoint40selected" type="xboolean" value="false"/>
<entry key="datapoint40value" type="xdouble" value="1.0"/>
<entry key="datapoint40x" type="xdouble" value="107.49609375"/>
<entry key="datapoint40y" type="xdouble" value="329.8779296875"/>
<entry key="datapoint40words" type="xstring" value="brigam"/>
<entry key="datapoint40tagtype" type="xstring" value="POS"/>
<entry key="datapoint40tagvalue" type="xstring" value="IN"/>
<config key="datapoint40rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row129"/>
<entry key="1" type="xstring" value="Row131"/>
</config>
<entry key="datapoint41color" type="xint" value="1023344640"/>
<entry key="datapoint41colorfixed" type="xboolean" value="true"/>
<entry key="datapoint41hilite" type="xboolean" value="false"/>
<entry key="datapoint41selected" type="xboolean" value="false"/>
<entry key="datapoint41value" type="xdouble" value="1.0"/>
<entry key="datapoint41x" type="xdouble" value="154.79443359375"/>
<entry key="datapoint41y" type="xdouble" value="307.6005859375"/>
<entry key="datapoint41words" type="xstring" value="assaltos"/>
<entry key="datapoint41tagtype" type="xstring" value="POS"/>
<entry key="datapoint41tagvalue" type="xstring" value="NNP"/>
<config key="datapoint41rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row114"/>
<entry key="1" type="xstring" value="Row569"/>
<entry key="2" type="xstring" value="Row572"/>
</config>
<entry key="datapoint42color" type="xint" value="989790208"/>
<entry key="datapoint42colorfixed" type="xboolean" value="true"/>
<entry key="datapoint42hilite" type="xboolean" value="false"/>
<entry key="datapoint42selected" type="xboolean" value="false"/>
<entry key="datapoint42value" type="xdouble" value="0.8333333333333333"/>
<entry key="datapoint42x" type="xdouble" value="77.30615234375"/>
<entry key="datapoint42y" type="xdouble" value="287.1796875"/>
<entry key="datapoint42words" type="xstring" value="preocupa"/>
<entry key="datapoint42tagtype" type="xstring" value="POS"/>
<entry key="datapoint42tagvalue" type="xstring" value="NN"/>
<config key="datapoint42rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row44"/>
<entry key="1" type="xstring" value="Row262"/>
<entry key="2" type="xstring" value="Row858"/>
</config>
<entry key="datapoint43color" type="xint" value="989790208"/>
<entry key="datapoint43colorfixed" type="xboolean" value="true"/>
<entry key="datapoint43hilite" type="xboolean" value="false"/>
<entry key="datapoint43selected" type="xboolean" value="false"/>
<entry key="datapoint43value" type="xdouble" value="0.8333333333333333"/>
<entry key="datapoint43x" type="xdouble" value="152.4384765625"/>
<entry key="datapoint43y" type="xdouble" value="231.486328125"/>
<entry key="datapoint43words" type="xstring" value="nega"/>
<entry key="datapoint43tagtype" type="xstring" value="POS"/>
<entry key="datapoint43tagvalue" type="xstring" value="JJ"/>
<config key="datapoint43rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row257"/>
<entry key="1" type="xstring" value="Row562"/>
</config>
<entry key="datapoint44color" type="xint" value="989790208"/>
<entry key="datapoint44colorfixed" type="xboolean" value="true"/>
<entry key="datapoint44hilite" type="xboolean" value="false"/>
<entry key="datapoint44selected" type="xboolean" value="false"/>
<entry key="datapoint44value" type="xdouble" value="0.8333333333333333"/>
<entry key="datapoint44x" type="xdouble" value="174.55126953125"/>
<entry key="datapoint44y" type="xdouble" value="209.208984375"/>
<entry key="datapoint44words" type="xstring" value="coisas"/>
<entry key="datapoint44tagtype" type="xstring" value="POS"/>
<entry key="datapoint44tagvalue" type="xstring" value="VBZ"/>
<config key="datapoint44rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row20"/>
<entry key="1" type="xstring" value="Row874"/>
</config>
<entry key="datapoint45color" type="xint" value="989790208"/>
<entry key="datapoint45colorfixed" type="xboolean" value="true"/>
<entry key="datapoint45hilite" type="xboolean" value="false"/>
<entry key="datapoint45selected" type="xboolean" value="false"/>
<entry key="datapoint45value" type="xdouble" value="0.8333333333333333"/>
<entry key="datapoint45x" type="xdouble" value="307.982421875"/>
<entry key="datapoint45y" type="xdouble" value="188.7880859375"/>
<entry key="datapoint45words" type="xstring" value="apoiar"/>
<entry key="datapoint45tagtype" type="xstring" value="POS"/>
<entry key="datapoint45tagvalue" type="xstring" value="JJ"/>
<config key="datapoint45rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row79"/>
<entry key="1" type="xstring" value="Row914"/>
</config>
<entry key="datapoint46color" type="xint" value="989790208"/>
<entry key="datapoint46colorfixed" type="xboolean" value="true"/>
<entry key="datapoint46hilite" type="xboolean" value="false"/>
<entry key="datapoint46selected" type="xboolean" value="false"/>
<entry key="datapoint46value" type="xdouble" value="0.8333333333333333"/>
<entry key="datapoint46x" type="xdouble" value="350.42431640625"/>
<entry key="datapoint46y" type="xdouble" value="168.3671875"/>
<entry key="datapoint46words" type="xstring" value="absurdo"/>
<entry key="datapoint46tagtype" type="xstring" value="POS"/>
<entry key="datapoint46tagvalue" type="xstring" value="IN"/>
<config key="datapoint46rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row5"/>
<entry key="1" type="xstring" value="Row7"/>
</config>
<entry key="datapoint47color" type="xint" value="973012992"/>
<entry key="datapoint47colorfixed" type="xboolean" value="true"/>
<entry key="datapoint47hilite" type="xboolean" value="false"/>
<entry key="datapoint47selected" type="xboolean" value="false"/>
<entry key="datapoint47value" type="xdouble" value="0.75"/>
<entry key="datapoint47x" type="xdouble" value="406.7021484375"/>
<entry key="datapoint47y" type="xdouble" value="147.9462890625"/>
<entry key="datapoint47words" type="xstring" value="vagabundo"/>
<entry key="datapoint47tagtype" type="xstring" value="POS"/>
<entry key="datapoint47tagvalue" type="xstring" value="NN"/>
<config key="datapoint47rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row428"/>
<entry key="1" type="xstring" value="Row672"/>
<entry key="2" type="xstring" value="Row710"/>
</config>
<entry key="datapoint48color" type="xint" value="973012992"/>
<entry key="datapoint48colorfixed" type="xboolean" value="true"/>
<entry key="datapoint48hilite" type="xboolean" value="false"/>
<entry key="datapoint48selected" type="xboolean" value="false"/>
<entry key="datapoint48value" type="xdouble" value="0.75"/>
<entry key="datapoint48x" type="xdouble" value="496.88232421875"/>
<entry key="datapoint48y" type="xdouble" value="168.3671875"/>
<entry key="datapoint48words" type="xstring" value="sustenta"/>
<entry key="datapoint48tagtype" type="xstring" value="POS"/>
<entry key="datapoint48tagvalue" type="xstring" value="NNP"/>
<config key="datapoint48rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row279"/>
<entry key="1" type="xstring" value="Row507"/>
</config>
<entry key="datapoint49color" type="xint" value="973012992"/>
<entry key="datapoint49colorfixed" type="xboolean" value="true"/>
<entry key="datapoint49hilite" type="xboolean" value="false"/>
<entry key="datapoint49selected" type="xboolean" value="false"/>
<entry key="datapoint49value" type="xdouble" value="0.75"/>
<entry key="datapoint49x" type="xdouble" value="594.0771484375"/>
<entry key="datapoint49y" type="xdouble" value="188.7880859375"/>
<entry key="datapoint49words" type="xstring" value="exército"/>
<entry key="datapoint49tagtype" type="xstring" value="POS"/>
<entry key="datapoint49tagvalue" type="xstring" value="NNP"/>
<config key="datapoint49rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row61"/>
<entry key="1" type="xstring" value="Row906"/>
<entry key="2" type="xstring" value="Row910"/>
</config>
<entry key="datapoint50color" type="xint" value="973012992"/>
<entry key="datapoint50colorfixed" type="xboolean" value="true"/>
<entry key="datapoint50hilite" type="xboolean" value="false"/>
<entry key="datapoint50selected" type="xboolean" value="false"/>
<entry key="datapoint50value" type="xdouble" value="0.75"/>
<entry key="datapoint50x" type="xdouble" value="645.09423828125"/>
<entry key="datapoint50y" type="xdouble" value="209.208984375"/>
<entry key="datapoint50words" type="xstring" value="condena"/>
<entry key="datapoint50tagtype" type="xstring" value="POS"/>
<entry key="datapoint50tagvalue" type="xstring" value="NN"/>
<config key="datapoint50rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row62"/>
<entry key="1" type="xstring" value="Row907"/>
<entry key="2" type="xstring" value="Row911"/>
</config>
<entry key="datapoint51color" type="xint" value="973012992"/>
<entry key="datapoint51colorfixed" type="xboolean" value="true"/>
<entry key="datapoint51hilite" type="xboolean" value="false"/>
<entry key="datapoint51selected" type="xboolean" value="false"/>
<entry key="datapoint51value" type="xdouble" value="0.75"/>
<entry key="datapoint51x" type="xdouble" value="750.40283203125"/>
<entry key="datapoint51y" type="xdouble" value="231.486328125"/>
<entry key="datapoint51words" type="xstring" value="alguém"/>
<entry key="datapoint51tagtype" type="xstring" value="POS"/>
<entry key="datapoint51tagvalue" type="xstring" value="IN"/>
<config key="datapoint51rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row565"/>
<entry key="1" type="xstring" value="Row850"/>
</config>
<entry key="datapoint52color" type="xint" value="956235776"/>
<entry key="datapoint52colorfixed" type="xboolean" value="true"/>
<entry key="datapoint52hilite" type="xboolean" value="false"/>
<entry key="datapoint52selected" type="xboolean" value="false"/>
<entry key="datapoint52value" type="xdouble" value="0.6666666666666666"/>
<entry key="datapoint52x" type="xdouble" value="752.93603515625"/>
<entry key="datapoint52y" type="xdouble" value="289.96435546875"/>
<entry key="datapoint52words" type="xstring" value="vergonha"/>
<entry key="datapoint52tagtype" type="xstring" value="POS"/>
<entry key="datapoint52tagvalue" type="xstring" value="NN"/>
<config key="datapoint52rowkeys">
<entry key="array-size" type="xint" value="2"/>
