<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<config key="datapoint19rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row104"/>
<entry key="1" type="xstring" value="Row844"/>
<entry key="2" type="xstring" value="Row1044"/>
</config>
<entry key="datapoint20color" type="xint" value="1023475641"/>
<entry key="datapoint20colorfixed" type="xboolean" value="false"/>
<entry key="datapoint20hilite" type="xboolean" value="false"/>
<entry key="datapoint20selected" type="xboolean" value="false"/>
<entry key="datapoint20value" type="xdouble" value="0.20833333333333331"/>
<entry key="datapoint20x" type="xdouble" value="722.664794921875"/>
<entry key="datapoint20y" type="xdouble" value="206.07421875"/>
<entry key="datapoint20words" type="xstring" value="gullibl"/>
<entry key="datapoint20tagtype" type="xstring" value="POS"/>
<entry key="datapoint20tagvalue" type="xstring" value="JJ"/>
<config key="datapoint20rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row552"/>
<entry key="1" type="xstring" value="Row2934"/>
</config>
<entry key="datapoint21color" type="xint" value="1026883839"/>
<entry key="datapoint21colorfixed" type="xboolean" value="false"/>
<entry key="datapoint21hilite" type="xboolean" value="false"/>
<entry key="datapoint21selected" type="xboolean" value="false"/>
<entry key="datapoint21value" type="xdouble" value="0.20833333333333331"/>
<entry key="datapoint21x" type="xdouble" value="656.971435546875"/>
<entry key="datapoint21y" type="xdouble" value="231.20849609375"/>
<entry key="datapoint21words" type="xstring" value="american"/>
<entry key="datapoint21tagtype" type="xstring" value="POS"/>
<entry key="datapoint21tagvalue" type="xstring" value="NNP"/>
<config key="datapoint21rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row661"/>
<entry key="1" type="xstring" value="Row4203"/>
</config>
<entry key="datapoint22color" type="xint" value="1026883839"/>
<entry key="datapoint22colorfixed" type="xboolean" value="false"/>
<entry key="datapoint22hilite" type="xboolean" value="false"/>
<entry key="datapoint22selected" type="xboolean" value="false"/>
<entry key="datapoint22value" type="xdouble" value="0.2"/>
<entry key="datapoint22x" type="xdouble" value="645.25390625"/>
<entry key="datapoint22y" type="xdouble" value="256.3427734375"/>
<entry key="datapoint22words" type="xstring" value="sillybinch"/>
<entry key="datapoint22tagtype" type="xstring" value="POS"/>
<entry key="datapoint22tagvalue" type="xstring" value="NNP"/>
<config key="datapoint22rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row3557"/>
</config>
<entry key="datapoint23color" type="xint" value="1026883839"/>
<entry key="datapoint23colorfixed" type="xboolean" value="false"/>
<entry key="datapoint23hilite" type="xboolean" value="false"/>
<entry key="datapoint23selected" type="xboolean" value="false"/>
<entry key="datapoint23value" type="xdouble" value="0.2"/>
<entry key="datapoint23x" type="xdouble" value="572.864990234375"/>
<entry key="datapoint23y" type="xdouble" value="281.47705078125"/>
<entry key="datapoint23words" type="xstring" value="dhanyarajendran"/>
<entry key="datapoint23tagtype" type="xstring" value="POS"/>
<entry key="datapoint23tagvalue" type="xstring" value="NNP"/>
<config key="datapoint23rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1136"/>
</config>
<entry key="datapoint24color" type="xint" value="1023475641"/>
<entry key="datapoint24colorfixed" type="xboolean" value="false"/>
<entry key="datapoint24hilite" type="xboolean" value="false"/>
<entry key="datapoint24selected" type="xboolean" value="false"/>
<entry key="datapoint24value" type="xdouble" value="0.2"/>
<entry key="datapoint24x" type="xdouble" value="504.62646484375"/>
<entry key="datapoint24y" type="xdouble" value="306.611328125"/>
<entry key="datapoint24words" type="xstring" value="beynat"/>
<entry key="datapoint24tagtype" type="xstring" value="POS"/>
<entry key="datapoint24tagvalue" type="xstring" value="JJ"/>
<config key="datapoint24rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row2740"/>
</config>
<entry key="datapoint25color" type="xint" value="1006698425"/>
<entry key="datapoint25colorfixed" type="xboolean" value="false"/>
<entry key="datapoint25hilite" type="xboolean" value="false"/>
<entry key="datapoint25selected" type="xboolean" value="false"/>
<entry key="datapoint25value" type="xdouble" value="0.18181818181818182"/>
<entry key="datapoint25x" type="xdouble" value="428.074951171875"/>
<entry key="datapoint25y" type="xdouble" value="281.47705078125"/>
<entry key="datapoint25words" type="xstring" value="ordinari"/>
<entry key="datapoint25tagtype" type="xstring" value="POS"/>
<entry key="datapoint25tagvalue" type="xstring" value="JJ"/>
<config key="datapoint25rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1379"/>
<entry key="1" type="xstring" value="Row5079"/>
</config>
<entry key="datapoint26color" type="xint" value="1010106623"/>
<entry key="datapoint26colorfixed" type="xboolean" value="false"/>
<entry key="datapoint26hilite" type="xboolean" value="false"/>
<entry key="datapoint26selected" type="xboolean" value="false"/>
<entry key="datapoint26value" type="xdouble" value="0.18181818181818182"/>
<entry key="datapoint26x" type="xdouble" value="344.55322265625"/>
<entry key="datapoint26y" type="xdouble" value="256.3427734375"/>
<entry key="datapoint26words" type="xstring" value="iranian"/>
<entry key="datapoint26tagtype" type="xstring" value="POS"/>
<entry key="datapoint26tagvalue" type="xstring" value="NNP"/>
<config key="datapoint26rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row3997"/>
<entry key="1" type="xstring" value="Row5345"/>
</config>
<entry key="datapoint27color" type="xint" value="989805568"/>
<entry key="datapoint27colorfixed" type="xboolean" value="false"/>
<entry key="datapoint27hilite" type="xboolean" value="false"/>
<entry key="datapoint27selected" type="xboolean" value="false"/>
<entry key="datapoint27value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint27x" type="xdouble" value="295.914306640625"/>
<entry key="datapoint27y" type="xdouble" value="231.20849609375"/>
<entry key="datapoint27words" type="xstring" value="margbrennan"/>
<entry key="datapoint27tagtype" type="xstring" value="POS"/>
<entry key="datapoint27tagvalue" type="xstring" value="NN"/>
<config key="datapoint27rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row3715"/>
</config>
<entry key="datapoint28color" type="xint" value="973143934"/>
<entry key="datapoint28colorfixed" type="xboolean" value="false"/>
<entry key="datapoint28hilite" type="xboolean" value="false"/>
<entry key="datapoint28selected" type="xboolean" value="false"/>
<entry key="datapoint28value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint28x" type="xdouble" value="268.709716796875"/>
<entry key="datapoint28y" type="xdouble" value="206.07421875"/>
<entry key="datapoint28words" type="xstring" value="impress"/>
<entry key="datapoint28tagtype" type="xstring" value="POS"/>
<entry key="datapoint28tagvalue" type="xstring" value="VBN"/>
<config key="datapoint28rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1255"/>
</config>
<entry key="datapoint29color" type="xint" value="973143993"/>
<entry key="datapoint29colorfixed" type="xboolean" value="false"/>
<entry key="datapoint29hilite" type="xboolean" value="false"/>
<entry key="datapoint29selected" type="xboolean" value="false"/>
<entry key="datapoint29value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint29x" type="xdouble" value="274.47998046875"/>
<entry key="datapoint29y" type="xdouble" value="180.93994140625"/>
<entry key="datapoint29words" type="xstring" value="fat"/>
<entry key="datapoint29tagtype" type="xstring" value="POS"/>
<entry key="datapoint29tagvalue" type="xstring" value="JJ"/>
<config key="datapoint29rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row2838"/>
</config>
<entry key="datapoint30color" type="xint" value="976552191"/>
<entry key="datapoint30colorfixed" type="xboolean" value="false"/>
<entry key="datapoint30hilite" type="xboolean" value="false"/>
<entry key="datapoint30selected" type="xboolean" value="false"/>
<entry key="datapoint30value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint30x" type="xdouble" value="388.48876953125"/>
<entry key="datapoint30y" type="xdouble" value="155.8056640625"/>
<entry key="datapoint30words" type="xstring" value="bakit"/>
<entry key="datapoint30tagtype" type="xstring" value="POS"/>
<entry key="datapoint30tagvalue" type="xstring" value="NNP"/>
<config key="datapoint30rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row5142"/>
</config>
<entry key="datapoint31color" type="xint" value="973143954"/>
<entry key="datapoint31colorfixed" type="xboolean" value="false"/>
<entry key="datapoint31hilite" type="xboolean" value="false"/>
<entry key="datapoint31selected" type="xboolean" value="false"/>
<entry key="datapoint31value" type="xdouble" value="0.1625"/>
<entry key="datapoint31x" type="xdouble" value="465.614013671875"/>
<entry key="datapoint31y" type="xdouble" value="130.67138671875"/>
<entry key="datapoint31words" type="xstring" value="y’all"/>
<entry key="datapoint31tagtype" type="xstring" value="POS"/>
<entry key="datapoint31tagvalue" type="xstring" value="VB"/>
<config key="datapoint31rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row3483"/>
<entry key="1" type="xstring" value="Row4126"/>
</config>
<entry key="datapoint32color" type="xint" value="973143993"/>
<entry key="datapoint32colorfixed" type="xboolean" value="false"/>
<entry key="datapoint32hilite" type="xboolean" value="false"/>
<entry key="datapoint32selected" type="xboolean" value="false"/>
<entry key="datapoint32value" type="xdouble" value="0.1625"/>
<entry key="datapoint32x" type="xdouble" value="515.352783203125"/>
<entry key="datapoint32y" type="xdouble" value="105.537109375"/>
<entry key="datapoint32words" type="xstring" value="sorri"/>
<entry key="datapoint32tagtype" type="xstring" value="POS"/>
<entry key="datapoint32tagvalue" type="xstring" value="JJ"/>
<config key="datapoint32rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1404"/>
<entry key="1" type="xstring" value="Row4872"/>
</config>
<entry key="datapoint33color" type="xint" value="973143993"/>
<entry key="datapoint33colorfixed" type="xboolean" value="false"/>
<entry key="datapoint33hilite" type="xboolean" value="false"/>
<entry key="datapoint33selected" type="xboolean" value="false"/>
<entry key="datapoint33value" type="xdouble" value="0.16233766233766234"/>
<entry key="datapoint33x" type="xdouble" value="568.277587890625"/>
<entry key="datapoint33y" type="xdouble" value="130.67138671875"/>
<entry key="datapoint33words" type="xstring" value="ignor"/>
<entry key="datapoint33tagtype" type="xstring" value="POS"/>
<entry key="datapoint33tagvalue" type="xstring" value="JJ"/>
<config key="datapoint33rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1034"/>
<entry key="1" type="xstring" value="Row3398"/>
</config>
<entry key="datapoint34color" type="xint" value="989800448"/>
<entry key="datapoint34colorfixed" type="xboolean" value="false"/>
<entry key="datapoint34hilite" type="xboolean" value="false"/>
<entry key="datapoint34selected" type="xboolean" value="false"/>
<entry key="datapoint34value" type="xdouble" value="0.16025641025641024"/>
<entry key="datapoint34x" type="xdouble" value="654.6923828125"/>
<entry key="datapoint34y" type="xdouble" value="155.8056640625"/>
<entry key="datapoint34words" type="xstring" value="th…"/>
<entry key="datapoint34tagtype" type="xstring" value="POS"/>
<entry key="datapoint34tagvalue" type="xstring" value="NNS"/>
<config key="datapoint34rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row4334"/>
<entry key="1" type="xstring" value="Row5201"/>
</config>
<entry key="datapoint35color" type="xint" value="976552191"/>
<entry key="datapoint35colorfixed" type="xboolean" value="false"/>
<entry key="datapoint35hilite" type="xboolean" value="false"/>
<entry key="datapoint35selected" type="xboolean" value="false"/>
<entry key="datapoint35value" type="xdouble" value="0.16025641025641024"/>
<entry key="datapoint35x" type="xdouble" value="740.85693359375"/>
<entry key="datapoint35y" type="xdouble" value="180.93994140625"/>
<entry key="datapoint35words" type="xstring" value="pedantish"/>
<entry key="datapoint35tagtype" type="xstring" value="POS"/>
<entry key="datapoint35tagvalue" type="xstring" value="NNP"/>
<config key="datapoint35rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1498"/>
<entry key="1" type="xstring" value="Row3562"/>
</config>
<entry key="datapoint36color" type="xint" value="973143993"/>
<entry key="datapoint36colorfixed" type="xboolean" value="false"/>
<entry key="datapoint36hilite" type="xboolean" value="false"/>
<entry key="datapoint36selected" type="xboolean" value="false"/>
<entry key="datapoint36value" type="xdouble" value="0.16025641025641024"/>
<entry key="datapoint36x" type="xdouble" value="791.593017578125"/>
<entry key="datapoint36y" type="xdouble" value="206.07421875"/>
<entry key="datapoint36words" type="xstring" value="funni"/>
<entry key="datapoint36tagtype" type="xstring" value="POS"/>
<entry key="datapoint36tagvalue" type="xstring" value="JJ"/>
<config key="datapoint36rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1645"/>
<entry key="1" type="xstring" value="Row2234"/>
</config>
<entry key="datapoint37color" type="xint" value="989805568"/>
<entry key="datapoint37colorfixed" type="xboolean" value="false"/>
<entry key="datapoint37hilite" type="xboolean" value="false"/>
<entry key="datapoint37selected" type="xboolean" value="false"/>
<entry key="datapoint37value" type="xdouble" value="0.16025641025641024"/>
<entry key="datapoint37x" type="xdouble" value="764.791259765625"/>
<entry key="datapoint37y" type="xdouble" value="231.20849609375"/>
<entry key="datapoint37words" type="xstring" value="entir"/>
<entry key="datapoint37tagtype" type="xstring" value="POS"/>
<entry key="datapoint37tagvalue" type="xstring" value="NN"/>
<config key="datapoint37rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row2567"/>
<entry key="1" type="xstring" value="Row3349"/>
</config>
<entry key="datapoint38color" type="xint" value="973143993"/>
<entry key="datapoint38colorfixed" type="xboolean" value="false"/>
<entry key="datapoint38hilite" type="xboolean" value="false"/>
<entry key="datapoint38selected" type="xboolean" value="false"/>
<entry key="datapoint38value" type="xdouble" value="0.15384615384615385"/>
<entry key="datapoint38x" type="xdouble" value="751.68212890625"/>
<entry key="datapoint38y" type="xdouble" value="256.3427734375"/>
<entry key="datapoint38words" type="xstring" value="typo-ridden"/>
<entry key="datapoint38tagtype" type="xstring" value="POS"/>
<entry key="datapoint38tagvalue" type="xstring" value="JJ"/>
<config key="datapoint38rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row269"/>
<entry key="1" type="xstring" value="Row433"/>
</config>
<entry key="datapoint39color" type="xint" value="976552191"/>
<entry key="datapoint39colorfixed" type="xboolean" value="false"/>
<entry key="datapoint39hilite" type="xboolean" value="false"/>
<entry key="datapoint39selected" type="xboolean" value="false"/>
<entry key="datapoint39value" type="xdouble" value="0.15384615384615385"/>
<entry key="datapoint39x" type="xdouble" value="765.511474609375"/>
<entry key="datapoint39y" type="xdouble" value="281.47705078125"/>
<entry key="datapoint39words" type="xstring" value="politico"/>
<entry key="datapoint39tagtype" type="xstring" value="POS"/>
<entry key="datapoint39tagvalue" type="xstring" value="NNP"/>
<config key="datapoint39rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row268"/>
<entry key="1" type="xstring" value="Row432"/>
</config>
<entry key="datapoint40color" type="xint" value="973143993"/>
<entry key="datapoint40colorfixed" type="xboolean" value="false"/>
<entry key="datapoint40hilite" type="xboolean" value="false"/>
<entry key="datapoint40selected" type="xboolean" value="false"/>
<entry key="datapoint40value" type="xdouble" value="0.15384615384615385"/>
<entry key="datapoint40x" type="xdouble" value="584.6875"/>
<entry key="datapoint40y" type="xdouble" value="306.611328125"/>
<entry key="datapoint40words" type="xstring" value="low"/>
<entry key="datapoint40tagtype" type="xstring" value="POS"/>
<entry key="datapoint40tagvalue" type="xstring" value="JJ"/>
<config key="datapoint40rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1364"/>
<entry key="1" type="xstring" value="Row2532"/>
</config>
<entry key="datapoint41color" type="xint" value="989805568"/>
<entry key="datapoint41colorfixed" type="xboolean" value="false"/>
<entry key="datapoint41hilite" type="xboolean" value="false"/>
<entry key="datapoint41selected" type="xboolean" value="false"/>
<entry key="datapoint41value" type="xdouble" value="0.15384615384615385"/>
<entry key="datapoint41x" type="xdouble" value="491.436767578125"/>
<entry key="datapoint41y" type="xdouble" value="331.74560546875"/>
<entry key="datapoint41words" type="xstring" value="fake-new"/>
<entry key="datapoint41tagtype" type="xstring" value="POS"/>
<entry key="datapoint41tagvalue" type="xstring" value="NN"/>
<config key="datapoint41rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row264"/>
<entry key="1" type="xstring" value="Row428"/>
</config>
<entry key="datapoint42color" type="xint" value="973143993"/>
<entry key="datapoint42colorfixed" type="xboolean" value="false"/>
<entry key="datapoint42hilite" type="xboolean" value="false"/>
<entry key="datapoint42selected" type="xboolean" value="false"/>
<entry key="datapoint42value" type="xdouble" value="0.15384615384615385"/>
<entry key="datapoint42x" type="xdouble" value="431.51123046875"/>
<entry key="datapoint42y" type="xdouble" value="306.611328125"/>
<entry key="datapoint42words" type="xstring" value="bogus"/>
<entry key="datapoint42tagtype" type="xstring" value="POS"/>
<entry key="datapoint42tagvalue" type="xstring" value="JJ"/>
<config key="datapoint42rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row271"/>
<entry key="1" type="xstring" value="Row435"/>
</config>
<entry key="datapoint43color" type="xint" value="959774975"/>
<entry key="datapoint43colorfixed" type="xboolean" value="false"/>
<entry key="datapoint43hilite" type="xboolean" value="false"/>
<entry key="datapoint43selected" type="xboolean" value="false"/>
<entry key="datapoint43value" type="xdouble" value="0.14835164835164835"/>
<entry key="datapoint43x" type="xdouble" value="342.484130859375"/>
<entry key="datapoint43y" type="xdouble" value="281.47705078125"/>
<entry key="datapoint43words" type="xstring" value="russian"/>
<entry key="datapoint43tagtype" type="xstring" value="POS"/>
<entry key="datapoint43tagvalue" type="xstring" value="NNP"/>
<config key="datapoint43rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1027"/>
<entry key="1" type="xstring" value="Row1989"/>
</config>
<entry key="datapoint44color" type="xint" value="956366777"/>
<entry key="datapoint44colorfixed" type="xboolean" value="false"/>
<entry key="datapoint44hilite" type="xboolean" value="false"/>
<entry key="datapoint44selected" type="xboolean" value="false"/>
<entry key="datapoint44value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint44x" type="xdouble" value="257.5341796875"/>
<entry key="datapoint44y" type="xdouble" value="256.3427734375"/>
<entry key="datapoint44words" type="xstring" value="sudden"/>
<entry key="datapoint44tagtype" type="xstring" value="POS"/>
<entry key="datapoint44tagvalue" type="xstring" value="JJ"/>
<config key="datapoint44rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row4036"/>
<entry key="1" type="xstring" value="Row4463"/>
</config>
<entry key="datapoint45color" type="xint" value="973043456"/>
<entry key="datapoint45colorfixed" type="xboolean" value="false"/>
<entry key="datapoint45hilite" type="xboolean" value="false"/>
<entry key="datapoint45selected" type="xboolean" value="false"/>
<entry key="datapoint45value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint45x" type="xdouble" value="224.202880859375"/>
<entry key="datapoint45y" type="xdouble" value="231.20849609375"/>
<entry key="datapoint45words" type="xstring" value="spous"/>
<entry key="datapoint45tagtype" type="xstring" value="POS"/>
<entry key="datapoint45tagvalue" type="xstring" value="VBP"/>
<config key="datapoint45rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1580"/>
</config>
<entry key="datapoint46color" type="xint" value="956366777"/>
<entry key="datapoint46colorfixed" type="xboolean" value="false"/>
<entry key="datapoint46hilite" type="xboolean" value="false"/>
<entry key="datapoint46selected" type="xboolean" value="false"/>
<entry key="datapoint46value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint46x" type="xdouble" value="224.805908203125"/>
<entry key="datapoint46y" type="xdouble" value="206.07421875"/>
<entry key="datapoint46words" type="xstring" value="key"/>
<entry key="datapoint46tagtype" type="xstring" value="POS"/>
<entry key="datapoint46tagvalue" type="xstring" value="JJ"/>
<config key="datapoint46rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1061"/>
</config>
<entry key="datapoint47color" type="xint" value="973028352"/>
<entry key="datapoint47colorfixed" type="xboolean" value="false"/>
<entry key="datapoint47hilite" type="xboolean" value="false"/>
<entry key="datapoint47selected" type="xboolean" value="false"/>
<entry key="datapoint47value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint47x" type="xdouble" value="234.7509765625"/>
<entry key="datapoint47y" type="xdouble" value="180.93994140625"/>
<entry key="datapoint47words" type="xstring" value="fair"/>
<entry key="datapoint47tagtype" type="xstring" value="POS"/>
<entry key="datapoint47tagvalue" type="xstring" value="NN"/>
<config key="datapoint47rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1538"/>
<entry key="1" type="xstring" value="Row5138"/>
</config>
<entry key="datapoint48color" type="xint" value="956366777"/>
<entry key="datapoint48colorfixed" type="xboolean" value="false"/>
<entry key="datapoint48hilite" type="xboolean" value="false"/>
<entry key="datapoint48selected" type="xboolean" value="false"/>
<entry key="datapoint48value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint48x" type="xdouble" value="322.35595703125"/>
<entry key="datapoint48y" type="xdouble" value="155.8056640625"/>
<entry key="datapoint48words" type="xstring" value="direct"/>
<entry key="datapoint48tagtype" type="xstring" value="POS"/>
<entry key="datapoint48tagvalue" type="xstring" value="JJ"/>
<config key="datapoint48rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1540"/>
<entry key="1" type="xstring" value="Row5140"/>
</config>
<entry key="datapoint49color" type="xint" value="956366797"/>
<entry key="datapoint49colorfixed" type="xboolean" value="false"/>
<entry key="datapoint49hilite" type="xboolean" value="false"/>
<entry key="datapoint49selected" type="xboolean" value="false"/>
<entry key="datapoint49value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint49x" type="xdouble" value="420.306396484375"/>
<entry key="datapoint49y" type="xdouble" value="130.67138671875"/>
<entry key="datapoint49words" type="xstring" value="cnn"/>
<entry key="datapoint49tagtype" type="xstring" value="POS"/>
<entry key="datapoint49tagvalue" type="xstring" value="IN"/>
<config key="datapoint49rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row3432"/>
</config>
<entry key="datapoint50color" type="xint" value="939589561"/>
<entry key="datapoint50colorfixed" type="xboolean" value="false"/>
<entry key="datapoint50hilite" type="xboolean" value="false"/>
<entry key="datapoint50selected" type="xboolean" value="false"/>
<entry key="datapoint50value" type="xdouble" value="0.13574660633484165"/>
<entry key="datapoint50x" type="xdouble" value="451.990966796875"/>
<entry key="datapoint50y" type="xdouble" value="105.537109375"/>
<entry key="datapoint50words" type="xstring" value="black"/>
<entry key="datapoint50tagtype" type="xstring" value="POS"/>
<entry key="datapoint50tagvalue" type="xstring" value="JJ"/>
<config key="datapoint50rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1827"/>
<entry key="1" type="xstring" value="Row3736"/>
</config>
<entry key="datapoint51color" type="xint" value="942997759"/>
<entry key="datapoint51colorfixed" type="xboolean" value="false"/>
<entry key="datapoint51hilite" type="xboolean" value="false"/>
<entry key="datapoint51selected" type="xboolean" value="false"/>
<entry key="datapoint51value" type="xdouble" value="0.13392857142857142"/>
<entry key="datapoint51x" type="xdouble" value="504.90966796875"/>
<entry key="datapoint51y" type="xdouble" value="80.40283203125"/>
<entry key="datapoint51words" type="xstring" value="republ"/>
<entry key="datapoint51tagtype" type="xstring" value="POS"/>
<entry key="datapoint51tagvalue" type="xstring" value="NNP"/>
<config key="datapoint51rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row495"/>
<entry key="1" type="xstring" value="Row869"/>
</config>
<entry key="datapoint52color" type="xint" value="939589561"/>
<entry key="datapoint52colorfixed" type="xboolean" value="false"/>
<entry key="datapoint52hilite" type="xboolean" value="false"/>
<entry key="datapoint52selected" type="xboolean" value="false"/>
<entry key="datapoint52value" type="xdouble" value="0.13392857142857142"/>
<entry key="datapoint52x" type="xdouble" value="568.961181640625"/>
<entry key="datapoint52y" type="xdouble" value="105.537109375"/>
<entry key="datapoint52words" type="xstring" value="habitu"/>
<entry key="datapoint52tagtype" type="xstring" value="POS"/>
<entry key="datapoint52tagvalue" type="xstring" value="JJ"/>
<config key="datapoint52rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row499"/>
<entry key="1" type="xstring" value="Row873"/>
</config>
<entry key="datapoint53color" type="xint" value="939589561"/>
<entry key="datapoint53colorfixed" type="xboolean" value="false"/>
<entry key="datapoint53hilite" type="xboolean" value="false"/>
<entry key="datapoint53selected" type="xboolean" value="false"/>
<entry key="datapoint53value" type="xdouble" value="0.13043478260869565"/>
<entry key="datapoint53x" type="xdouble" value="628.868408203125"/>
<entry key="datapoint53y" type="xdouble" value="130.67138671875"/>
<entry key="datapoint53words" type="xstring" value="anti-pejista"/>
<entry key="datapoint53tagtype" type="xstring" value="POS"/>
<entry key="datapoint53tagvalue" type="xstring" value="JJ"/>
<config key="datapoint53rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1755"/>
<entry key="1" type="xstring" value="Row2727"/>
<entry key="2" type="xstring" value="Row3690"/>
</config>
<entry key="datapoint54color" type="xint" value="939589561"/>
<entry key="datapoint54colorfixed" type="xboolean" value="false"/>
<entry key="datapoint54hilite" type="xboolean" value="false"/>
<entry key="datapoint54selected" type="xboolean" value="false"/>
<entry key="datapoint54value" type="xdouble" value="0.125"/>
<entry key="datapoint54x" type="xdouble" value="705.5419921875"/>
<entry key="datapoint54y" type="xdouble" value="155.8056640625"/>
<entry key="datapoint54words" type="xstring" value="vile"/>
<entry key="datapoint54tagtype" type="xstring" value="POS"/>
<entry key="datapoint54tagvalue" type="xstring" value="JJ"/>
<config key="datapoint54rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1463"/>
<entry key="1" type="xstring" value="Row4455"/>
</config>
<entry key="datapoint55color" type="xint" value="939589561"/>
<entry key="datapoint55colorfixed" type="xboolean" value="false"/>
<entry key="datapoint55hilite" type="xboolean" value="false"/>
<entry key="datapoint55selected" type="xboolean" value="false"/>
<entry key="datapoint55value" type="xdouble" value="0.125"/>
<entry key="datapoint55x" type="xdouble" value="854.27978515625"/>
<entry key="datapoint55y" type="xdouble" value="180.93994140625"/>
<entry key="datapoint55words" type="xstring" value="ongo"/>
<entry key="datapoint55tagtype" type="xstring" value="POS"/>
<entry key="datapoint55tagvalue" type="xstring" value="JJ"/>
<config key="datapoint55rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1614"/>
<entry key="1" type="xstring" value="Row3275"/>
</config>
<entry key="datapoint56color" type="xint" value="939589502"/>
<entry key="datapoint56colorfixed" type="xboolean" value="false"/>
<entry key="datapoint56hilite" type="xboolean" value="false"/>
<entry key="datapoint56selected" type="xboolean" value="false"/>
<entry key="datapoint56value" type="xdouble" value="0.125"/>
<entry key="datapoint56x" type="xdouble" value="850.804443359375"/>
<entry key="datapoint56y" type="xdouble" value="206.07421875"/>
<entry key="datapoint56words" type="xstring" value="licens"/>
<entry key="datapoint56tagtype" type="xstring" value="POS"/>
<entry key="datapoint56tagvalue" type="xstring" value="VBN"/>
<config key="datapoint56rowkeys">
<entry key="array-size" type="xint" value="1"/>
