<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row145"/>
</config>
<entry key="datapoint34color" type="xint" value="855572480"/>
<entry key="datapoint34colorfixed" type="xboolean" value="true"/>
<entry key="datapoint34hilite" type="xboolean" value="false"/>
<entry key="datapoint34selected" type="xboolean" value="false"/>
<entry key="datapoint34value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint34x" type="xdouble" value="871.585693359375"/>
<entry key="datapoint34y" type="xdouble" value="371.64794921875"/>
<entry key="datapoint34words" type="xstring" value="mau"/>
<entry key="datapoint34tagtype" type="xstring" value="POS"/>
<entry key="datapoint34tagvalue" type="xstring" value="JJ"/>
<config key="datapoint34rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row10"/>
</config>
<entry key="datapoint35color" type="xint" value="855572480"/>
<entry key="datapoint35colorfixed" type="xboolean" value="true"/>
<entry key="datapoint35hilite" type="xboolean" value="false"/>
<entry key="datapoint35selected" type="xboolean" value="false"/>
<entry key="datapoint35value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint35x" type="xdouble" value="683.96728515625"/>
<entry key="datapoint35y" type="xdouble" value="413.41796875"/>
<entry key="datapoint35words" type="xstring" value="instrumental"/>
<entry key="datapoint35tagtype" type="xstring" value="POS"/>
<entry key="datapoint35tagvalue" type="xstring" value="JJ"/>
<config key="datapoint35rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row13"/>
</config>
<entry key="datapoint36color" type="xint" value="855628544"/>
<entry key="datapoint36colorfixed" type="xboolean" value="true"/>
<entry key="datapoint36hilite" type="xboolean" value="false"/>
<entry key="datapoint36selected" type="xboolean" value="false"/>
<entry key="datapoint36value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint36x" type="xdouble" value="452.74951171875"/>
<entry key="datapoint36y" type="xdouble" value="413.41796875"/>
<entry key="datapoint36words" type="xstring" value="gosto"/>
<entry key="datapoint36tagtype" type="xstring" value="POS"/>
<entry key="datapoint36tagvalue" type="xstring" value="VB"/>
<config key="datapoint36rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row11"/>
</config>
<entry key="datapoint37color" type="xint" value="855572480"/>
<entry key="datapoint37colorfixed" type="xboolean" value="true"/>
<entry key="datapoint37hilite" type="xboolean" value="false"/>
<entry key="datapoint37selected" type="xboolean" value="false"/>
<entry key="datapoint37value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint37x" type="xdouble" value="301.942626953125"/>
<entry key="datapoint37y" type="xdouble" value="371.64794921875"/>
<entry key="datapoint37words" type="xstring" value="dê-lhe"/>
<entry key="datapoint37tagtype" type="xstring" value="POS"/>
<entry key="datapoint37tagvalue" type="xstring" value="JJ"/>
<config key="datapoint37rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row143"/>
</config>
<entry key="datapoint38color" type="xint" value="855572699"/>
<entry key="datapoint38colorfixed" type="xboolean" value="true"/>
<entry key="datapoint38hilite" type="xboolean" value="false"/>
<entry key="datapoint38selected" type="xboolean" value="false"/>
<entry key="datapoint38value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint38x" type="xdouble" value="5.0"/>
<entry key="datapoint38y" type="xdouble" value="319.66748046875"/>
<entry key="datapoint38words" type="xstring" value="começou"/>
<entry key="datapoint38tagtype" type="xstring" value="POS"/>
<entry key="datapoint38tagvalue" type="xstring" value="VBN"/>
<config key="datapoint38rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row144"/>
</config>
<entry key="datapoint39color" type="xint" value="855572480"/>
<entry key="datapoint39colorfixed" type="xboolean" value="true"/>
<entry key="datapoint39hilite" type="xboolean" value="false"/>
<entry key="datapoint39selected" type="xboolean" value="false"/>
<entry key="datapoint39value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint39x" type="xdouble" value="136.661865234375"/>
<entry key="datapoint39y" type="xdouble" value="43.9853515625"/>
<entry key="datapoint39words" type="xstring" value="anticapitalista"/>
<entry key="datapoint39tagtype" type="xstring" value="POS"/>
<entry key="datapoint39tagvalue" type="xstring" value="JJ"/>
<config key="datapoint39rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row142"/>
</config>
<entry key="datapoint40color" type="xint" value="843645183"/>
<entry key="datapoint40colorfixed" type="xboolean" value="true"/>
<entry key="datapoint40hilite" type="xboolean" value="false"/>
<entry key="datapoint40selected" type="xboolean" value="false"/>
<entry key="datapoint40value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint40x" type="xdouble" value="469.5986328125"/>
<entry key="datapoint40y" type="xdouble" value="5.0"/>
<entry key="datapoint40words" type="xstring" value="ala"/>
<entry key="datapoint40tagtype" type="xstring" value="POS"/>
<entry key="datapoint40tagvalue" type="xstring" value="JJR"/>
<config key="datapoint40rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row141"/>
</config>
</config>
