<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint32hilite" type="xboolean" value="false"/>
<entry key="datapoint32selected" type="xboolean" value="false"/>
<entry key="datapoint32value" type="xdouble" value="0.5"/>
<entry key="datapoint32x" type="xdouble" value="987.17138671875"/>
<entry key="datapoint32y" type="xdouble" value="288.10791015625"/>
<entry key="datapoint32words" type="xstring" value="caralho"/>
<entry key="datapoint32tagtype" type="xstring" value="POS"/>
<entry key="datapoint32tagvalue" type="xstring" value="VBD"/>
<config key="datapoint32rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row211"/>
</config>
<entry key="datapoint33color" type="xint" value="1140785152"/>
<entry key="datapoint33colorfixed" type="xboolean" value="true"/>
<entry key="datapoint33hilite" type="xboolean" value="false"/>
<entry key="datapoint33selected" type="xboolean" value="false"/>
<entry key="datapoint33value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint33x" type="xdouble" value="692.05810546875"/>
<entry key="datapoint33y" type="xdouble" value="378.1455078125"/>
<entry key="datapoint33words" type="xstring" value="tcozwpzwiib4b"/>
<entry key="datapoint33tagtype" type="xstring" value="POS"/>
<entry key="datapoint33tagvalue" type="xstring" value="JJ"/>
<config key="datapoint33rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row165"/>
</config>
<entry key="datapoint34color" type="xint" value="1140785343"/>
<entry key="datapoint34colorfixed" type="xboolean" value="true"/>
<entry key="datapoint34hilite" type="xboolean" value="false"/>
<entry key="datapoint34selected" type="xboolean" value="false"/>
<entry key="datapoint34value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint34x" type="xdouble" value="470.07666015625"/>
<entry key="datapoint34y" type="xdouble" value="418.9873046875"/>
<entry key="datapoint34words" type="xstring" value="tcoxmlb4c11dg"/>
<entry key="datapoint34tagtype" type="xstring" value="POS"/>
<entry key="datapoint34tagvalue" type="xstring" value="VBG"/>
<config key="datapoint34rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row177"/>
</config>
<entry key="datapoint35color" type="xint" value="1140785152"/>
<entry key="datapoint35colorfixed" type="xboolean" value="true"/>
<entry key="datapoint35hilite" type="xboolean" value="false"/>
<entry key="datapoint35selected" type="xboolean" value="false"/>
<entry key="datapoint35value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint35x" type="xdouble" value="395.80029296875"/>
<entry key="datapoint35y" type="xdouble" value="378.1455078125"/>
<entry key="datapoint35words" type="xstring" value="ninguém"/>
<entry key="datapoint35tagtype" type="xstring" value="POS"/>
<entry key="datapoint35tagvalue" type="xstring" value="JJ"/>
<config key="datapoint35rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row176"/>
</config>
<entry key="datapoint36color" type="xint" value="1140841216"/>
<entry key="datapoint36colorfixed" type="xboolean" value="true"/>
<entry key="datapoint36hilite" type="xboolean" value="false"/>
<entry key="datapoint36selected" type="xboolean" value="false"/>
<entry key="datapoint36value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint36x" type="xdouble" value="27.46875"/>
<entry key="datapoint36y" type="xdouble" value="336.37548828125"/>
<entry key="datapoint36words" type="xstring" value="mostrando"/>
<entry key="datapoint36tagtype" type="xstring" value="POS"/>
<entry key="datapoint36tagvalue" type="xstring" value="VB"/>
<config key="datapoint36rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row145"/>
</config>
<entry key="datapoint37color" type="xint" value="1140785152"/>
<entry key="datapoint37colorfixed" type="xboolean" value="true"/>
<entry key="datapoint37hilite" type="xboolean" value="false"/>
<entry key="datapoint37selected" type="xboolean" value="false"/>
<entry key="datapoint37value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint37x" type="xdouble" value="5.0"/>
<entry key="datapoint37y" type="xdouble" value="288.10791015625"/>
<entry key="datapoint37words" type="xstring" value="mau"/>
<entry key="datapoint37tagtype" type="xstring" value="POS"/>
<entry key="datapoint37tagvalue" type="xstring" value="JJ"/>
<config key="datapoint37rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row10"/>
</config>
<entry key="datapoint38color" type="xint" value="1140841216"/>
<entry key="datapoint38colorfixed" type="xboolean" value="true"/>
<entry key="datapoint38hilite" type="xboolean" value="false"/>
<entry key="datapoint38selected" type="xboolean" value="false"/>
<entry key="datapoint38value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint38x" type="xdouble" value="62.657470703125"/>
<entry key="datapoint38y" type="xdouble" value="86.68359375"/>
<entry key="datapoint38words" type="xstring" value="interfere"/>
<entry key="datapoint38tagtype" type="xstring" value="POS"/>
<entry key="datapoint38tagvalue" type="xstring" value="VB"/>
<config key="datapoint38rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row175"/>
</config>
<entry key="datapoint39color" type="xint" value="1140785152"/>
<entry key="datapoint39colorfixed" type="xboolean" value="true"/>
<entry key="datapoint39hilite" type="xboolean" value="false"/>
<entry key="datapoint39selected" type="xboolean" value="false"/>
<entry key="datapoint39value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint39x" type="xdouble" value="290.71240234375"/>
<entry key="datapoint39y" type="xdouble" value="45.841796875"/>
<entry key="datapoint39words" type="xstring" value="instrumental"/>
<entry key="datapoint39tagtype" type="xstring" value="POS"/>
<entry key="datapoint39tagvalue" type="xstring" value="JJ"/>
<config key="datapoint39rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row13"/>
</config>
<entry key="datapoint40color" type="xint" value="1140841216"/>
<entry key="datapoint40colorfixed" type="xboolean" value="true"/>
<entry key="datapoint40hilite" type="xboolean" value="false"/>
<entry key="datapoint40selected" type="xboolean" value="false"/>
<entry key="datapoint40value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint40x" type="xdouble" value="577.32958984375"/>
<entry key="datapoint40y" type="xdouble" value="5.0"/>
<entry key="datapoint40words" type="xstring" value="gosto"/>
<entry key="datapoint40tagtype" type="xstring" value="POS"/>
<entry key="datapoint40tagvalue" type="xstring" value="VB"/>
<config key="datapoint40rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row11"/>
</config>
<entry key="datapoint41color" type="xint" value="1140785152"/>
<entry key="datapoint41colorfixed" type="xboolean" value="true"/>
<entry key="datapoint41hilite" type="xboolean" value="false"/>
<entry key="datapoint41selected" type="xboolean" value="false"/>
<entry key="datapoint41value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint41x" type="xdouble" value="705.37060546875"/>
<entry key="datapoint41y" type="xdouble" value="45.841796875"/>
<entry key="datapoint41words" type="xstring" value="dê-lhe"/>
<entry key="datapoint41tagtype" type="xstring" value="POS"/>
<entry key="datapoint41tagvalue" type="xstring" value="JJ"/>
<config key="datapoint41rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row143"/>
</config>
<entry key="datapoint42color" type="xint" value="1140785371"/>
<entry key="datapoint42colorfixed" type="xboolean" value="true"/>
<entry key="datapoint42hilite" type="xboolean" value="false"/>
<entry key="datapoint42selected" type="xboolean" value="false"/>
<entry key="datapoint42value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint42x" type="xdouble" value="913.939208984375"/>
<entry key="datapoint42y" type="xdouble" value="86.68359375"/>
<entry key="datapoint42words" type="xstring" value="começou"/>
<entry key="datapoint42tagtype" type="xstring" value="POS"/>
<entry key="datapoint42tagvalue" type="xstring" value="VBN"/>
<config key="datapoint42rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row144"/>
</config>
<entry key="datapoint43color" type="xint" value="1140785152"/>
<entry key="datapoint43colorfixed" type="xboolean" value="true"/>
<entry key="datapoint43hilite" type="xboolean" value="false"/>
<entry key="datapoint43selected" type="xboolean" value="false"/>
<entry key="datapoint43value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint43x" type="xdouble" value="1010.36083984375"/>
<entry key="datapoint43y" type="xdouble" value="128.45361328125"/>
<entry key="datapoint43words" type="xstring" value="cerca"/>
<entry key="datapoint43tagtype" type="xstring" value="POS"/>
<entry key="datapoint43tagvalue" type="xstring" value="JJ"/>
<config key="datapoint43rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row162"/>
</config>
<entry key="datapoint44color" type="xint" value="1140785152"/>
<entry key="datapoint44colorfixed" type="xboolean" value="true"/>
<entry key="datapoint44hilite" type="xboolean" value="false"/>
<entry key="datapoint44selected" type="xboolean" value="false"/>
<entry key="datapoint44value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint44x" type="xdouble" value="816.52783203125"/>
<entry key="datapoint44y" type="xdouble" value="418.9873046875"/>
<entry key="datapoint44words" type="xstring" value="anticapitalista"/>
<entry key="datapoint44tagtype" type="xstring" value="POS"/>
<entry key="datapoint44tagvalue" type="xstring" value="JJ"/>
<config key="datapoint44rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row142"/>
</config>
<entry key="datapoint45color" type="xint" value="1128857855"/>
<entry key="datapoint45colorfixed" type="xboolean" value="true"/>
<entry key="datapoint45hilite" type="xboolean" value="false"/>
<entry key="datapoint45selected" type="xboolean" value="false"/>
<entry key="datapoint45value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint45x" type="xdouble" value="607.72705078125"/>
<entry key="datapoint45y" type="xdouble" value="459.8291015625"/>
<entry key="datapoint45words" type="xstring" value="ala"/>
<entry key="datapoint45tagtype" type="xstring" value="POS"/>
<entry key="datapoint45tagvalue" type="xstring" value="JJR"/>
<config key="datapoint45rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row141"/>
</config>
</config>
