<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint36x" type="xdouble" value="572.046875"/>
<entry key="datapoint36y" type="xdouble" value="354.93994140625"/>
<entry key="datapoint36words" type="xstring" value="cheap"/>
<entry key="datapoint36tagtype" type="xstring" value="POS"/>
<entry key="datapoint36tagvalue" type="xstring" value="JJ"/>
<config key="datapoint36rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row25"/>
<entry key="1" type="xstring" value="Row135"/>
<entry key="2" type="xstring" value="Row410"/>
<entry key="3" type="xstring" value="Row428"/>
<entry key="4" type="xstring" value="Row513"/>
<entry key="5" type="xstring" value="Row686"/>
</config>
<entry key="datapoint37color" type="xint" value="-637468743"/>
<entry key="datapoint37colorfixed" type="xboolean" value="false"/>
<entry key="datapoint37hilite" type="xboolean" value="false"/>
<entry key="datapoint37selected" type="xboolean" value="false"/>
<entry key="datapoint37value" type="xdouble" value="1.0055555555555555"/>
<entry key="datapoint37x" type="xdouble" value="789.60498046875"/>
<entry key="datapoint37y" type="xdouble" value="376.2890625"/>
<entry key="datapoint37words" type="xstring" value="simpl"/>
<entry key="datapoint37tagtype" type="xstring" value="POS"/>
<entry key="datapoint37tagvalue" type="xstring" value="JJ"/>
<config key="datapoint37rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row111"/>
<entry key="1" type="xstring" value="Row407"/>
<entry key="2" type="xstring" value="Row409"/>
<entry key="3" type="xstring" value="Row538"/>
<entry key="4" type="xstring" value="Row644"/>
</config>
<entry key="datapoint38color" type="xint" value="-788579328"/>
<entry key="datapoint38colorfixed" type="xboolean" value="false"/>
<entry key="datapoint38hilite" type="xboolean" value="false"/>
<entry key="datapoint38selected" type="xboolean" value="false"/>
<entry key="datapoint38value" type="xdouble" value="0.95"/>
<entry key="datapoint38x" type="xdouble" value="635.98291015625"/>
<entry key="datapoint38y" type="xdouble" value="415.2744140625"/>
<entry key="datapoint38words" type="xstring" value="fun"/>
<entry key="datapoint38tagtype" type="xstring" value="POS"/>
<entry key="datapoint38tagvalue" type="xstring" value="NN"/>
<config key="datapoint38rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row215"/>
<entry key="1" type="xstring" value="Row220"/>
<entry key="2" type="xstring" value="Row596"/>
</config>
<entry key="datapoint39color" type="xint" value="-889126983"/>
<entry key="datapoint39colorfixed" type="xboolean" value="false"/>
<entry key="datapoint39hilite" type="xboolean" value="false"/>
<entry key="datapoint39selected" type="xboolean" value="false"/>
<entry key="datapoint39value" type="xdouble" value="0.9218253968253969"/>
<entry key="datapoint39x" type="xdouble" value="526.876953125"/>
<entry key="datapoint39y" type="xdouble" value="439.408203125"/>
<entry key="datapoint39words" type="xstring" value="fabul"/>
<entry key="datapoint39tagtype" type="xstring" value="POS"/>
<entry key="datapoint39tagvalue" type="xstring" value="JJ"/>
<config key="datapoint39rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row72"/>
<entry key="1" type="xstring" value="Row141"/>
<entry key="2" type="xstring" value="Row150"/>
<entry key="3" type="xstring" value="Row201"/>
<entry key="4" type="xstring" value="Row561"/>
<entry key="5" type="xstring" value="Row668"/>
</config>
<entry key="datapoint40color" type="xint" value="-1056899143"/>
<entry key="datapoint40colorfixed" type="xboolean" value="false"/>
<entry key="datapoint40hilite" type="xboolean" value="false"/>
<entry key="datapoint40selected" type="xboolean" value="false"/>
<entry key="datapoint40value" type="xdouble" value="0.8666666666666666"/>
<entry key="datapoint40x" type="xdouble" value="477.71630859375"/>
<entry key="datapoint40y" type="xdouble" value="477.46533203125"/>
<entry key="datapoint40words" type="xstring" value="conveni"/>
<entry key="datapoint40tagtype" type="xstring" value="POS"/>
<entry key="datapoint40tagvalue" type="xstring" value="JJ"/>
<config key="datapoint40rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row197"/>
<entry key="1" type="xstring" value="Row424"/>
<entry key="2" type="xstring" value="Row655"/>
</config>
<entry key="datapoint41color" type="xint" value="-1124138789"/>
<entry key="datapoint41colorfixed" type="xboolean" value="false"/>
<entry key="datapoint41hilite" type="xboolean" value="false"/>
<entry key="datapoint41selected" type="xboolean" value="false"/>
<entry key="datapoint41value" type="xdouble" value="0.8428571428571429"/>
<entry key="datapoint41x" type="xdouble" value="390.30615234375"/>
<entry key="datapoint41y" type="xdouble" value="501.59912109375"/>
<entry key="datapoint41words" type="xstring" value="extrem"/>
<entry key="datapoint41tagtype" type="xstring" value="POS"/>
<entry key="datapoint41tagvalue" type="xstring" value="RB"/>
<config key="datapoint41rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row166"/>
<entry key="1" type="xstring" value="Row231"/>
<entry key="2" type="xstring" value="Row250"/>
</config>
<entry key="datapoint42color" type="xint" value="-1157562439"/>
<entry key="datapoint42colorfixed" type="xboolean" value="false"/>
<entry key="datapoint42hilite" type="xboolean" value="false"/>
<entry key="datapoint42selected" type="xboolean" value="false"/>
<entry key="datapoint42value" type="xdouble" value="0.8333333333333333"/>
<entry key="datapoint42x" type="xdouble" value="328.42333984375"/>
<entry key="datapoint42y" type="xdouble" value="477.46533203125"/>
<entry key="datapoint42words" type="xstring" value="solid"/>
<entry key="datapoint42tagtype" type="xstring" value="POS"/>
<entry key="datapoint42tagvalue" type="xstring" value="JJ"/>
<config key="datapoint42rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row432"/>
<entry key="1" type="xstring" value="Row615"/>
</config>
<entry key="datapoint43color" type="xint" value="-1157562439"/>
<entry key="datapoint43colorfixed" type="xboolean" value="false"/>
<entry key="datapoint43hilite" type="xboolean" value="false"/>
<entry key="datapoint43selected" type="xboolean" value="false"/>
<entry key="datapoint43value" type="xdouble" value="0.8333333333333333"/>
<entry key="datapoint43x" type="xdouble" value="216.8212890625"/>
<entry key="datapoint43y" type="xdouble" value="439.408203125"/>
<entry key="datapoint43words" type="xstring" value="fanci"/>
<entry key="datapoint43tagtype" type="xstring" value="POS"/>
<entry key="datapoint43tagvalue" type="xstring" value="JJ"/>
<config key="datapoint43rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row42"/>
<entry key="1" type="xstring" value="Row161"/>
<entry key="2" type="xstring" value="Row474"/>
<entry key="3" type="xstring" value="Row632"/>
</config>
<entry key="datapoint44color" type="xint" value="-1207894087"/>
<entry key="datapoint44colorfixed" type="xboolean" value="false"/>
<entry key="datapoint44hilite" type="xboolean" value="false"/>
<entry key="datapoint44selected" type="xboolean" value="false"/>
<entry key="datapoint44value" type="xdouble" value="0.8166666666666667"/>
<entry key="datapoint44x" type="xdouble" value="66.43798828125"/>
<entry key="datapoint44y" type="xdouble" value="411.5615234375"/>
<entry key="datapoint44words" type="xstring" value="pretti"/>
<entry key="datapoint44tagtype" type="xstring" value="POS"/>
<entry key="datapoint44tagvalue" type="xstring" value="JJ"/>
<config key="datapoint44rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row326"/>
<entry key="1" type="xstring" value="Row362"/>
<entry key="2" type="xstring" value="Row385"/>
<entry key="3" type="xstring" value="Row504"/>
</config>
<entry key="datapoint45color" type="xint" value="-1308557383"/>
<entry key="datapoint45colorfixed" type="xboolean" value="false"/>
<entry key="datapoint45hilite" type="xboolean" value="false"/>
<entry key="datapoint45selected" type="xboolean" value="false"/>
<entry key="datapoint45value" type="xdouble" value="0.7857142857142857"/>
<entry key="datapoint45x" type="xdouble" value="17.83154296875"/>
<entry key="datapoint45y" type="xdouble" value="328.021484375"/>
<entry key="datapoint45words" type="xstring" value="effici"/>
<entry key="datapoint45tagtype" type="xstring" value="POS"/>
<entry key="datapoint45tagvalue" type="xstring" value="JJ"/>
<config key="datapoint45rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row233"/>
<entry key="1" type="xstring" value="Row527"/>
<entry key="2" type="xstring" value="Row559"/>
<entry key="3" type="xstring" value="Row598"/>
</config>
<entry key="datapoint46color" type="xint" value="-1308557383"/>
<entry key="datapoint46colorfixed" type="xboolean" value="false"/>
<entry key="datapoint46hilite" type="xboolean" value="false"/>
<entry key="datapoint46selected" type="xboolean" value="false"/>
<entry key="datapoint46value" type="xdouble" value="0.7833333333333333"/>
<entry key="datapoint46x" type="xdouble" value="19.9384765625"/>
<entry key="datapoint46y" type="xdouble" value="297.39013671875"/>
<entry key="datapoint46words" type="xstring" value="happi"/>
<entry key="datapoint46tagtype" type="xstring" value="POS"/>
<entry key="datapoint46tagvalue" type="xstring" value="JJ"/>
<config key="datapoint46rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row73"/>
<entry key="1" type="xstring" value="Row515"/>
<entry key="2" type="xstring" value="Row629"/>
</config>
<entry key="datapoint47color" type="xint" value="-1577123621"/>
<entry key="datapoint47colorfixed" type="xboolean" value="false"/>
<entry key="datapoint47hilite" type="xboolean" value="false"/>
<entry key="datapoint47selected" type="xboolean" value="false"/>
<entry key="datapoint47value" type="xdouble" value="0.6944444444444444"/>
<entry key="datapoint47x" type="xdouble" value="84.282958984375"/>
<entry key="datapoint47y" type="xdouble" value="229.6298828125"/>
<entry key="datapoint47words" type="xstring" value="especi"/>
<entry key="datapoint47tagtype" type="xstring" value="POS"/>
<entry key="datapoint47tagvalue" type="xstring" value="RB"/>
<config key="datapoint47rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row276"/>
<entry key="1" type="xstring" value="Row287"/>
<entry key="2" type="xstring" value="Row463"/>
</config>
<entry key="datapoint48color" type="xint" value="-1674247937"/>
<entry key="datapoint48colorfixed" type="xboolean" value="false"/>
<entry key="datapoint48hilite" type="xboolean" value="false"/>
<entry key="datapoint48selected" type="xboolean" value="false"/>
<entry key="datapoint48value" type="xdouble" value="0.6666666666666666"/>
<entry key="datapoint48x" type="xdouble" value="113.359130859375"/>
<entry key="datapoint48y" type="xdouble" value="142.376953125"/>
<entry key="datapoint48words" type="xstring" value="charm"/>
<entry key="datapoint48tagtype" type="xstring" value="POS"/>
<entry key="datapoint48tagvalue" type="xstring" value="NNP"/>
<config key="datapoint48rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row251"/>
<entry key="1" type="xstring" value="Row253"/>
</config>
<entry key="datapoint49color" type="xint" value="-1879103488"/>
<entry key="datapoint49colorfixed" type="xboolean" value="false"/>
<entry key="datapoint49hilite" type="xboolean" value="false"/>
<entry key="datapoint49selected" type="xboolean" value="false"/>
<entry key="datapoint49value" type="xdouble" value="0.5928571428571429"/>
<entry key="datapoint49x" type="xdouble" value="255.78564453125"/>
<entry key="datapoint49y" type="xdouble" value="112.673828125"/>
<entry key="datapoint49words" type="xstring" value="worri"/>
<entry key="datapoint49tagtype" type="xstring" value="POS"/>
<entry key="datapoint49tagvalue" type="xstring" value="NNS"/>
<config key="datapoint49rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row291"/>
<entry key="1" type="xstring" value="Row337"/>
<entry key="2" type="xstring" value="Row552"/>
</config>
<entry key="datapoint50color" type="xint" value="-1929314414"/>
<entry key="datapoint50colorfixed" type="xboolean" value="false"/>
<entry key="datapoint50hilite" type="xboolean" value="false"/>
<entry key="datapoint50selected" type="xboolean" value="false"/>
<entry key="datapoint50value" type="xdouble" value="0.5833333333333333"/>
<entry key="datapoint50x" type="xdouble" value="294.79443359375"/>
<entry key="datapoint50y" type="xdouble" value="90.396484375"/>
<entry key="datapoint50words" type="xstring" value="unbeliev"/>
<entry key="datapoint50tagtype" type="xstring" value="POS"/>
<entry key="datapoint50tagvalue" type="xstring" value="VB"/>
<config key="datapoint50rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row351"/>
<entry key="1" type="xstring" value="Row599"/>
</config>
<entry key="datapoint51color" type="xint" value="-1996423239"/>
<entry key="datapoint51colorfixed" type="xboolean" value="false"/>
<entry key="datapoint51hilite" type="xboolean" value="false"/>
<entry key="datapoint51selected" type="xboolean" value="false"/>
<entry key="datapoint51value" type="xdouble" value="0.5611111111111111"/>
<entry key="datapoint51x" type="xdouble" value="392.74609375"/>
<entry key="datapoint51y" type="xdouble" value="73.6884765625"/>
<entry key="datapoint51words" type="xstring" value="superb"/>
<entry key="datapoint51tagtype" type="xstring" value="POS"/>
<entry key="datapoint51tagvalue" type="xstring" value="JJ"/>
<config key="datapoint51rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row567"/>
<entry key="1" type="xstring" value="Row660"/>
<entry key="2" type="xstring" value="Row664"/>
</config>
<entry key="datapoint52color" type="xint" value="-2063662885"/>
<entry key="datapoint52colorfixed" type="xboolean" value="false"/>
<entry key="datapoint52hilite" type="xboolean" value="false"/>
<entry key="datapoint52selected" type="xboolean" value="false"/>
<entry key="datapoint52value" type="xdouble" value="0.5333333333333333"/>
<entry key="datapoint52x" type="xdouble" value="475.76513671875"/>
<entry key="datapoint52y" type="xdouble" value="90.396484375"/>
<entry key="datapoint52words" type="xstring" value="prefer"/>
<entry key="datapoint52tagtype" type="xstring" value="POS"/>
<entry key="datapoint52tagvalue" type="xstring" value="RB"/>
<config key="datapoint52rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row540"/>
<entry key="1" type="xstring" value="Row553"/>
</config>
<entry key="datapoint53color" type="xint" value="-2063647744"/>
<entry key="datapoint53colorfixed" type="xboolean" value="false"/>
<entry key="datapoint53hilite" type="xboolean" value="false"/>
<entry key="datapoint53selected" type="xboolean" value="false"/>
<entry key="datapoint53value" type="xdouble" value="0.5333333333333333"/>
<entry key="datapoint53x" type="xdouble" value="576.78662109375"/>
<entry key="datapoint53y" type="xdouble" value="112.673828125"/>
<entry key="datapoint53words" type="xstring" value="intrus"/>
<entry key="datapoint53tagtype" type="xstring" value="POS"/>
<entry key="datapoint53tagvalue" type="xstring" value="NN"/>
<config key="datapoint53rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row29"/>
<entry key="1" type="xstring" value="Row35"/>
</config>
<entry key="datapoint54color" type="xint" value="2130771897"/>
<entry key="datapoint54colorfixed" type="xboolean" value="false"/>
<entry key="datapoint54hilite" type="xboolean" value="false"/>
<entry key="datapoint54selected" type="xboolean" value="false"/>
<entry key="datapoint54value" type="xdouble" value="0.5075757575757576"/>
<entry key="datapoint54x" type="xdouble" value="692.376220703125"/>
<entry key="datapoint54y" type="xdouble" value="142.376953125"/>
<entry key="datapoint54words" type="xstring" value="posit"/>
<entry key="datapoint54tagtype" type="xstring" value="POS"/>
<entry key="datapoint54tagvalue" type="xstring" value="JJ"/>
<config key="datapoint54rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row594"/>
<entry key="1" type="xstring" value="Row613"/>
<entry key="2" type="xstring" value="Row628"/>
</config>
<entry key="datapoint55color" type="xint" value="2130671360"/>
<entry key="datapoint55colorfixed" type="xboolean" value="false"/>
<entry key="datapoint55hilite" type="xboolean" value="false"/>
<entry key="datapoint55selected" type="xboolean" value="false"/>
<entry key="datapoint55value" type="xdouble" value="0.5"/>
<entry key="datapoint55x" type="xdouble" value="490.684814453125"/>
<entry key="datapoint55y" type="xdouble" value="168.3671875"/>
<entry key="datapoint55words" type="xstring" value="relax"/>
<entry key="datapoint55tagtype" type="xstring" value="POS"/>
<entry key="datapoint55tagvalue" type="xstring" value="VBP"/>
<config key="datapoint55rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row347"/>
</config>
<entry key="datapoint56color" type="xint" value="2113994642"/>
<entry key="datapoint56colorfixed" type="xboolean" value="false"/>
<entry key="datapoint56hilite" type="xboolean" value="false"/>
<entry key="datapoint56selected" type="xboolean" value="false"/>
<entry key="datapoint56value" type="xdouble" value="0.5"/>
<entry key="datapoint56x" type="xdouble" value="757.395751953125"/>
<entry key="datapoint56y" type="xdouble" value="207.3525390625"/>
<entry key="datapoint56words" type="xstring" value="haphazard"/>
<entry key="datapoint56tagtype" type="xstring" value="POS"/>
<entry key="datapoint56tagvalue" type="xstring" value="VB"/>
<config key="datapoint56rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row626"/>
</config>
<entry key="datapoint57color" type="xint" value="2130656256"/>
<entry key="datapoint57colorfixed" type="xboolean" value="false"/>
<entry key="datapoint57hilite" type="xboolean" value="false"/>
<entry key="datapoint57selected" type="xboolean" value="false"/>
<entry key="datapoint57value" type="xdouble" value="0.5"/>
<entry key="datapoint57x" type="xdouble" value="701.101318359375"/>
<entry key="datapoint57y" type="xdouble" value="225.9169921875"/>
<entry key="datapoint57words" type="xstring" value="flair"/>
<entry key="datapoint57tagtype" type="xstring" value="POS"/>
<entry key="datapoint57tagvalue" type="xstring" value="NN"/>
<config key="datapoint57rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row355"/>
<entry key="1" type="xstring" value="Row465"/>
</config>
<entry key="datapoint58color" type="xint" value="2113994701"/>
<entry key="datapoint58colorfixed" type="xboolean" value="false"/>
<entry key="datapoint58hilite" type="xboolean" value="false"/>
<entry key="datapoint58selected" type="xboolean" value="false"/>
<entry key="datapoint58value" type="xdouble" value="0.49999999999999994"/>
<entry key="datapoint58x" type="xdouble" value="578.892822265625"/>
<entry key="datapoint58y" type="xdouble" value="250.97900390625"/>
<entry key="datapoint58words" type="xstring" value="despit"/>
<entry key="datapoint58tagtype" type="xstring" value="POS"/>
<entry key="datapoint58tagvalue" type="xstring" value="IN"/>
<config key="datapoint58rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row369"/>
<entry key="1" type="xstring" value="Row397"/>
<entry key="2" type="xstring" value="Row588"/>
</config>
<entry key="datapoint59color" type="xint" value="2080440249"/>
<entry key="datapoint59colorfixed" type="xboolean" value="false"/>
<entry key="datapoint59hilite" type="xboolean" value="false"/>
<entry key="datapoint59selected" type="xboolean" value="false"/>
<entry key="datapoint59value" type="xdouble" value="0.49166666666666664"/>
<entry key="datapoint59x" type="xdouble" value="644.0673828125"/>
<entry key="datapoint59y" type="xdouble" value="354.93994140625"/>
<entry key="datapoint59words" type="xstring" value="super"/>
<entry key="datapoint59tagtype" type="xstring" value="POS"/>
<entry key="datapoint59tagvalue" type="xstring" value="JJ"/>
<config key="datapoint59rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row47"/>
<entry key="1" type="xstring" value="Row356"/>
<entry key="2" type="xstring" value="Row535"/>
</config>
<entry key="datapoint60color" type="xint" value="2063532251"/>
<entry key="datapoint60colorfixed" type="xboolean" value="false"/>
<entry key="datapoint60hilite" type="xboolean" value="false"/>
<entry key="datapoint60selected" type="xboolean" value="false"/>
<entry key="datapoint60value" type="xdouble" value="0.4777777777777778"/>
<entry key="datapoint60x" type="xdouble" value="674.9951171875"/>
<entry key="datapoint60y" type="xdouble" value="415.2744140625"/>
<entry key="datapoint60words" type="xstring" value="unfortun"/>
<entry key="datapoint60tagtype" type="xstring" value="POS"/>
<entry key="datapoint60tagvalue" type="xstring" value="RB"/>
<config key="datapoint60rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row508"/>
<entry key="1" type="xstring" value="Row541"/>
<entry key="2" type="xstring" value="Row569"/>
</config>
<entry key="datapoint61color" type="xint" value="2063532251"/>
<entry key="datapoint61colorfixed" type="xboolean" value="false"/>
<entry key="datapoint61hilite" type="xboolean" value="false"/>
<entry key="datapoint61selected" type="xboolean" value="false"/>
<entry key="datapoint61value" type="xdouble" value="0.4777777777777778"/>
<entry key="datapoint61x" type="xdouble" value="584.61279296875"/>
<entry key="datapoint61y" type="xdouble" value="439.408203125"/>
<entry key="datapoint61words" type="xstring" value="easili"/>
<entry key="datapoint61tagtype" type="xstring" value="POS"/>
<entry key="datapoint61tagvalue" type="xstring" value="RB"/>
<config key="datapoint61rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row77"/>
<entry key="1" type="xstring" value="Row82"/>
<entry key="2" type="xstring" value="Row570"/>
</config>
<entry key="datapoint62color" type="xint" value="2029977819"/>
<entry key="datapoint62colorfixed" type="xboolean" value="false"/>
<entry key="datapoint62hilite" type="xboolean" value="false"/>
<entry key="datapoint62selected" type="xboolean" value="false"/>
<entry key="datapoint62value" type="xdouble" value="0.4666666666666667"/>
<entry key="datapoint62x" type="xdouble" value="560.99755859375"/>
<entry key="datapoint62y" type="xdouble" value="477.46533203125"/>
<entry key="datapoint62words" type="xstring" value="slight"/>
<entry key="datapoint62tagtype" type="xstring" value="POS"/>
<entry key="datapoint62tagvalue" type="xstring" value="RB"/>
<config key="datapoint62rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row13"/>
<entry key="1" type="xstring" value="Row116"/>
<entry key="2" type="xstring" value="Row192"/>
</config>
<entry key="datapoint63color" type="xint" value="1946222541"/>
<entry key="datapoint63colorfixed" type="xboolean" value="false"/>
<entry key="datapoint63hilite" type="xboolean" value="false"/>
<entry key="datapoint63selected" type="xboolean" value="false"/>
<entry key="datapoint63value" type="xdouble" value="0.4444444444444444"/>
<entry key="datapoint63x" type="xdouble" value="467.29833984375"/>
<entry key="datapoint63y" type="xdouble" value="501.59912109375"/>
<entry key="datapoint63words" type="xstring" value="wow"/>
<entry key="datapoint63tagtype" type="xstring" value="POS"/>
<entry key="datapoint63tagvalue" type="xstring" value="UH"/>
<config key="datapoint63rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row121"/>
<entry key="1" type="xstring" value="Row124"/>
</config>
<entry key="datapoint64color" type="xint" value="1929329664"/>
<entry key="datapoint64colorfixed" type="xboolean" value="false"/>
<entry key="datapoint64hilite" type="xboolean" value="false"/>
<entry key="datapoint64selected" type="xboolean" value="false"/>
<entry key="datapoint64value" type="xdouble" value="0.43333333333333335"/>
<entry key="datapoint64x" type="xdouble" value="379.77880859375"/>
<entry key="datapoint64y" type="xdouble" value="520.16357421875"/>
<entry key="datapoint64words" type="xstring" value="enthusiasm"/>
<entry key="datapoint64tagtype" type="xstring" value="POS"/>
<entry key="datapoint64tagvalue" type="xstring" value="NN"/>
<config key="datapoint64rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row9"/>
<entry key="1" type="xstring" value="Row134"/>
</config>
<entry key="datapoint65color" type="xint" value="1845559225"/>
<entry key="datapoint65colorfixed" type="xboolean" value="false"/>
<entry key="datapoint65hilite" type="xboolean" value="false"/>
<entry key="datapoint65selected" type="xboolean" value="false"/>
<entry key="datapoint65value" type="xdouble" value="0.41666666666666663"/>
<entry key="datapoint65x" type="xdouble" value="348.62646484375"/>
<entry key="datapoint65y" type="xdouble" value="501.59912109375"/>
<entry key="datapoint65words" type="xstring" value="hard"/>
<entry key="datapoint65tagtype" type="xstring" value="POS"/>
<entry key="datapoint65tagvalue" type="xstring" value="JJ"/>
<config key="datapoint65rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row638"/>
<entry key="1" type="xstring" value="Row652"/>
</config>
<entry key="datapoint66color" type="xint" value="1862241024"/>
<entry key="datapoint66colorfixed" type="xboolean" value="false"/>
<entry key="datapoint66hilite" type="xboolean" value="false"/>
<entry key="datapoint66selected" type="xboolean" value="false"/>
<entry key="datapoint66value" type="xdouble" value="0.41666666666666663"/>
<entry key="datapoint66x" type="xdouble" value="269.19677734375"/>
<entry key="datapoint66y" type="xdouble" value="477.46533203125"/>
<entry key="datapoint66words" type="xstring" value="deserv"/>
<entry key="datapoint66tagtype" type="xstring" value="POS"/>
<entry key="datapoint66tagvalue" type="xstring" value="VBD"/>
<config key="datapoint66rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row178"/>
<entry key="1" type="xstring" value="Row510"/>
</config>
<entry key="datapoint67color" type="xint" value="1845559225"/>
<entry key="datapoint67colorfixed" type="xboolean" value="false"/>
<entry key="datapoint67hilite" type="xboolean" value="false"/>
<entry key="datapoint67selected" type="xboolean" value="false"/>
<entry key="datapoint67value" type="xdouble" value="0.41666666666666663"/>
<entry key="datapoint67x" type="xdouble" value="168.7900390625"/>
<entry key="datapoint67y" type="xdouble" value="439.408203125"/>
<entry key="datapoint67words" type="xstring" value="clean"/>
<entry key="datapoint67tagtype" type="xstring" value="POS"/>
<entry key="datapoint67tagvalue" type="xstring" value="JJ"/>
<config key="datapoint67rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row449"/>
<entry key="1" type="xstring" value="Row451"/>
</config>
<entry key="datapoint68color" type="xint" value="1795227577"/>
<entry key="datapoint68colorfixed" type="xboolean" value="false"/>
<entry key="datapoint68hilite" type="xboolean" value="false"/>
<entry key="datapoint68selected" type="xboolean" value="false"/>
<entry key="datapoint68value" type="xdouble" value="0.4"/>
<entry key="datapoint68x" type="xdouble" value="9.83642578125"/>
<entry key="datapoint68y" type="xdouble" value="411.5615234375"/>
<entry key="datapoint68words" type="xstring" value="hungri"/>
<entry key="datapoint68tagtype" type="xstring" value="POS"/>
<entry key="datapoint68tagvalue" type="xstring" value="JJ"/>
<config key="datapoint68rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row396"/>
<entry key="1" type="xstring" value="Row550"/>
</config>
<entry key="datapoint69color" type="xint" value="1795111936"/>
<entry key="datapoint69colorfixed" type="xboolean" value="false"/>
<entry key="datapoint69hilite" type="xboolean" value="false"/>
<entry key="datapoint69selected" type="xboolean" value="false"/>
<entry key="datapoint69value" type="xdouble" value="0.39285714285714285"/>
<entry key="datapoint69x" type="xdouble" value="14.087646484375"/>
<entry key="datapoint69y" type="xdouble" value="229.6298828125"/>
<entry key="datapoint69words" type="xstring" value="mediocr"/>
<entry key="datapoint69tagtype" type="xstring" value="POS"/>
<entry key="datapoint69tagvalue" type="xstring" value="NN"/>
<config key="datapoint69rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row336"/>
<entry key="1" type="xstring" value="Row512"/>
</config>
<entry key="datapoint70color" type="xint" value="1694564281"/>
<entry key="datapoint70colorfixed" type="xboolean" value="false"/>
<entry key="datapoint70hilite" type="xboolean" value="false"/>
<entry key="datapoint70selected" type="xboolean" value="false"/>
<entry key="datapoint70value" type="xdouble" value="0.3666666666666667"/>
<entry key="datapoint70x" type="xdouble" value="69.921630859375"/>
<entry key="datapoint70y" type="xdouble" value="142.376953125"/>
<entry key="datapoint70words" type="xstring" value="unlik"/>
<entry key="datapoint70tagtype" type="xstring" value="POS"/>
<entry key="datapoint70tagvalue" type="xstring" value="JJ"/>
<config key="datapoint70rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row117"/>
<entry key="1" type="xstring" value="Row193"/>
</config>
<entry key="datapoint71color" type="xint" value="1711210715"/>
<entry key="datapoint71colorfixed" type="xboolean" value="false"/>
<entry key="datapoint71hilite" type="xboolean" value="false"/>
<entry key="datapoint71selected" type="xboolean" value="false"/>
<entry key="datapoint71value" type="xdouble" value="0.3666666666666667"/>
