<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<config key="datapoint24rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row160"/>
</config>
<entry key="datapoint25color" type="xint" value="1124080383"/>
<entry key="datapoint25colorfixed" type="xboolean" value="false"/>
<entry key="datapoint25hilite" type="xboolean" value="false"/>
<entry key="datapoint25selected" type="xboolean" value="false"/>
<entry key="datapoint25value" type="xdouble" value="1.0"/>
<entry key="datapoint25x" type="xdouble" value="705.234619140625"/>
<entry key="datapoint25y" type="xdouble" value="236.2353515625"/>
<entry key="datapoint25words" type="xstring" value="Gabriel JEsus"/>
<entry key="datapoint25tagtype" type="xstring" value="NE"/>
<entry key="datapoint25tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint25rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row175"/>
</config>
<entry key="datapoint26color" type="xint" value="1124080383"/>
<entry key="datapoint26colorfixed" type="xboolean" value="false"/>
<entry key="datapoint26hilite" type="xboolean" value="false"/>
<entry key="datapoint26selected" type="xboolean" value="false"/>
<entry key="datapoint26value" type="xdouble" value="1.0"/>
<entry key="datapoint26x" type="xdouble" value="205.640625"/>
<entry key="datapoint26y" type="xdouble" value="388.04638671875"/>
<entry key="datapoint26words" type="xstring" value="Daniel Alves Instagram Daniel Alves"/>
<entry key="datapoint26tagtype" type="xstring" value="NE"/>
<entry key="datapoint26tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint26rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row246"/>
</config>
<entry key="datapoint27color" type="xint" value="1124080383"/>
<entry key="datapoint27colorfixed" type="xboolean" value="false"/>
<entry key="datapoint27hilite" type="xboolean" value="false"/>
<entry key="datapoint27selected" type="xboolean" value="false"/>
<entry key="datapoint27value" type="xdouble" value="1.0"/>
<entry key="datapoint27x" type="xdouble" value="204.15625"/>
<entry key="datapoint27y" type="xdouble" value="355.87451171875"/>
<entry key="datapoint27words" type="xstring" value="Copa de Francia"/>
<entry key="datapoint27tagtype" type="xstring" value="NE"/>
<entry key="datapoint27tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint27rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row237"/>
</config>
<entry key="datapoint28color" type="xint" value="1124080383"/>
<entry key="datapoint28colorfixed" type="xboolean" value="false"/>
<entry key="datapoint28hilite" type="xboolean" value="false"/>
<entry key="datapoint28selected" type="xboolean" value="false"/>
<entry key="datapoint28value" type="xdouble" value="1.0"/>
<entry key="datapoint28x" type="xdouble" value="22.171875"/>
<entry key="datapoint28y" type="xdouble" value="323.70263671875"/>
<entry key="datapoint28words" type="xstring" value="Band"/>
<entry key="datapoint28tagtype" type="xstring" value="NE"/>
<entry key="datapoint28tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint28rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row104"/>
</config>
<entry key="datapoint29color" type="xint" value="1124080383"/>
<entry key="datapoint29colorfixed" type="xboolean" value="false"/>
<entry key="datapoint29hilite" type="xboolean" value="false"/>
<entry key="datapoint29selected" type="xboolean" value="false"/>
<entry key="datapoint29value" type="xdouble" value="1.0"/>
<entry key="datapoint29x" type="xdouble" value="236.0078125"/>
<entry key="datapoint29y" type="xdouble" value="69.34375"/>
<entry key="datapoint29words" type="xstring" value="Arthur%%00010Vanderlei%%00010Rafinha%%00010Douglas"/>
<entry key="datapoint29tagtype" type="xstring" value="NE"/>
<entry key="datapoint29tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint29rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row176"/>
</config>
<entry key="datapoint30color" type="xint" value="1124080383"/>
<entry key="datapoint30colorfixed" type="xboolean" value="false"/>
<entry key="datapoint30hilite" type="xboolean" value="false"/>
<entry key="datapoint30selected" type="xboolean" value="false"/>
<entry key="datapoint30value" type="xdouble" value="1.0"/>
<entry key="datapoint30x" type="xdouble" value="198.5078125"/>
<entry key="datapoint30y" type="xdouble" value="420.21826171875"/>
<entry key="datapoint30words" type="xstring" value="Alex Sandro%%00010Rodrigo Caio%%00010Gil%%00010Fabinh…"/>
<entry key="datapoint30tagtype" type="xstring" value="NE"/>
<entry key="datapoint30tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint30rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row183"/>
</config>
<entry key="datapoint31color" type="xint" value="1124080383"/>
<entry key="datapoint31colorfixed" type="xboolean" value="false"/>
<entry key="datapoint31hilite" type="xboolean" value="false"/>
<entry key="datapoint31selected" type="xboolean" value="false"/>
<entry key="datapoint31value" type="xdouble" value="1.0"/>
<entry key="datapoint31x" type="xdouble" value="24.34375"/>
<entry key="datapoint31y" type="xdouble" value="37.171875"/>
<entry key="datapoint31words" type="xstring" value="Alex Muralha%%00010Dênis%%00010Sidão %%00010Para%%00010Ezequiel%%00010Edimar%%00010Egídio%%00010Paulão…"/>
<entry key="datapoint31tagtype" type="xstring" value="NE"/>
<entry key="datapoint31tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint31rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row163"/>
</config>
<entry key="datapoint32color" type="xint" value="1124080383"/>
<entry key="datapoint32colorfixed" type="xboolean" value="false"/>
<entry key="datapoint32hilite" type="xboolean" value="false"/>
<entry key="datapoint32selected" type="xboolean" value="false"/>
<entry key="datapoint32value" type="xdouble" value="1.0"/>
<entry key="datapoint32x" type="xdouble" value="691.0546875"/>
<entry key="datapoint32y" type="xdouble" value="69.34375"/>
<entry key="datapoint32words" type="xstring" value="Alan Mineiro"/>
<entry key="datapoint32tagtype" type="xstring" value="NE"/>
<entry key="datapoint32tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint32rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row252"/>
</config>
<entry key="datapoint33color" type="xint" value="1124080383"/>
<entry key="datapoint33colorfixed" type="xboolean" value="false"/>
<entry key="datapoint33hilite" type="xboolean" value="false"/>
<entry key="datapoint33selected" type="xboolean" value="false"/>
<entry key="datapoint33value" type="xdouble" value="1.0"/>
<entry key="datapoint33x" type="xdouble" value="618.0859375"/>
<entry key="datapoint33y" type="xdouble" value="101.515625"/>
<entry key="datapoint33words" type="xstring" value="Aaaaa"/>
<entry key="datapoint33tagtype" type="xstring" value="NE"/>
<entry key="datapoint33tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint33rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row162"/>
</config>
<entry key="datapoint34color" type="xint" value="939531007"/>
<entry key="datapoint34colorfixed" type="xboolean" value="false"/>
<entry key="datapoint34hilite" type="xboolean" value="false"/>
<entry key="datapoint34selected" type="xboolean" value="false"/>
<entry key="datapoint34value" type="xdouble" value="0.5"/>
<entry key="datapoint34x" type="xdouble" value="705.015625"/>
<entry key="datapoint34y" type="xdouble" value="133.6875"/>
<entry key="datapoint34words" type="xstring" value="O"/>
<entry key="datapoint34tagtype" type="xstring" value="NE"/>
<entry key="datapoint34tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint34rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row186"/>
</config>
<entry key="datapoint35color" type="xint" value="939531007"/>
<entry key="datapoint35colorfixed" type="xboolean" value="false"/>
<entry key="datapoint35hilite" type="xboolean" value="false"/>
<entry key="datapoint35selected" type="xboolean" value="false"/>
<entry key="datapoint35value" type="xdouble" value="0.5"/>
<entry key="datapoint35x" type="xdouble" value="715.283447265625"/>
<entry key="datapoint35y" type="xdouble" value="165.859375"/>
<entry key="datapoint35words" type="xstring" value="Marcelo"/>
<entry key="datapoint35tagtype" type="xstring" value="NE"/>
<entry key="datapoint35tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint35rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row129"/>
</config>
<entry key="datapoint36color" type="xint" value="939531007"/>
<entry key="datapoint36colorfixed" type="xboolean" value="false"/>
<entry key="datapoint36hilite" type="xboolean" value="false"/>
<entry key="datapoint36selected" type="xboolean" value="false"/>
<entry key="datapoint36value" type="xdouble" value="0.5"/>
<entry key="datapoint36x" type="xdouble" value="223.3984375"/>
<entry key="datapoint36y" type="xdouble" value="452.39013671875"/>
<entry key="datapoint36words" type="xstring" value="Lucas Figueiredo/divulgação CBF"/>
<entry key="datapoint36tagtype" type="xstring" value="NE"/>
<entry key="datapoint36tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint36rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row244"/>
</config>
<entry key="datapoint37color" type="xint" value="939531007"/>
<entry key="datapoint37colorfixed" type="xboolean" value="false"/>
<entry key="datapoint37hilite" type="xboolean" value="false"/>
<entry key="datapoint37selected" type="xboolean" value="false"/>
<entry key="datapoint37value" type="xdouble" value="0.5"/>
<entry key="datapoint37x" type="xdouble" value="122.3203125"/>
<entry key="datapoint37y" type="xdouble" value="420.21826171875"/>
<entry key="datapoint37words" type="xstring" value="Luan"/>
<entry key="datapoint37tagtype" type="xstring" value="NE"/>
<entry key="datapoint37tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint37rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row68"/>
</config>
<entry key="datapoint38color" type="xint" value="939531007"/>
<entry key="datapoint38colorfixed" type="xboolean" value="false"/>
<entry key="datapoint38hilite" type="xboolean" value="false"/>
<entry key="datapoint38selected" type="xboolean" value="false"/>
<entry key="datapoint38value" type="xdouble" value="0.5"/>
<entry key="datapoint38x" type="xdouble" value="5.0"/>
<entry key="datapoint38y" type="xdouble" value="388.04638671875"/>
<entry key="datapoint38words" type="xstring" value="Gabriel Jesus"/>
<entry key="datapoint38tagtype" type="xstring" value="NE"/>
<entry key="datapoint38tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint38rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row130"/>
</config>
<entry key="datapoint39color" type="xint" value="939531007"/>
<entry key="datapoint39colorfixed" type="xboolean" value="false"/>
<entry key="datapoint39hilite" type="xboolean" value="false"/>
<entry key="datapoint39selected" type="xboolean" value="false"/>
<entry key="datapoint39value" type="xdouble" value="0.5"/>
<entry key="datapoint39x" type="xdouble" value="307.171875"/>
<entry key="datapoint39y" type="xdouble" value="5.0"/>
<entry key="datapoint39words" type="xstring" value="BomDiaFOXSegunda"/>
<entry key="datapoint39tagtype" type="xstring" value="NE"/>
<entry key="datapoint39tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint39rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row185"/>
</config>
<entry key="datapoint40color" type="xint" value="905976575"/>
<entry key="datapoint40colorfixed" type="xboolean" value="false"/>
<entry key="datapoint40hilite" type="xboolean" value="false"/>
<entry key="datapoint40selected" type="xboolean" value="false"/>
<entry key="datapoint40value" type="xdouble" value="0.4"/>
<entry key="datapoint40x" type="xdouble" value="486.328125"/>
<entry key="datapoint40y" type="xdouble" value="355.87451171875"/>
<entry key="datapoint40words" type="xstring" value="Seleção Brasi…"/>
<entry key="datapoint40tagtype" type="xstring" value="NE"/>
<entry key="datapoint40tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint40rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row229"/>
</config>
<entry key="datapoint41color" type="xint" value="872422143"/>
<entry key="datapoint41colorfixed" type="xboolean" value="false"/>
<entry key="datapoint41hilite" type="xboolean" value="false"/>
<entry key="datapoint41selected" type="xboolean" value="false"/>
<entry key="datapoint41value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint41x" type="xdouble" value="726.421875"/>
<entry key="datapoint41y" type="xdouble" value="388.04638671875"/>
<entry key="datapoint41words" type="xstring" value="Ou"/>
<entry key="datapoint41tagtype" type="xstring" value="NE"/>
<entry key="datapoint41tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint41rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row235"/>
</config>
<entry key="datapoint42color" type="xint" value="838867711"/>
<entry key="datapoint42colorfixed" type="xboolean" value="false"/>
<entry key="datapoint42hilite" type="xboolean" value="false"/>
<entry key="datapoint42selected" type="xboolean" value="false"/>
<entry key="datapoint42value" type="xdouble" value="0.2"/>
<entry key="datapoint42x" type="xdouble" value="733.5546875"/>
<entry key="datapoint42y" type="xdouble" value="420.21826171875"/>
<entry key="datapoint42words" type="xstring" value="Além"/>
<entry key="datapoint42tagtype" type="xstring" value="NE"/>
<entry key="datapoint42tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint42rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row228"/>
</config>
</config>
