<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint205x" type="xdouble" value="372.072265625"/>
<entry key="datapoint205y" type="xdouble" value="582.3544921875"/>
<entry key="datapoint205words" type="xstring" value="reserv favorit"/>
<entry key="datapoint205tagtype" type="xstring" value=""/>
<entry key="datapoint205tagvalue" type="xstring" value=""/>
<config key="datapoint205rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="178"/>
</config>
<entry key="datapoint206color" type="xint" value="838926087"/>
<entry key="datapoint206colorfixed" type="xboolean" value="false"/>
<entry key="datapoint206hilite" type="xboolean" value="false"/>
<entry key="datapoint206selected" type="xboolean" value="false"/>
<entry key="datapoint206value" type="xdouble" value="1.0"/>
<entry key="datapoint206x" type="xdouble" value="327.00390625"/>
<entry key="datapoint206y" type="xdouble" value="589.7802734375"/>
<entry key="datapoint206words" type="xstring" value="reserv bar"/>
<entry key="datapoint206tagtype" type="xstring" value=""/>
<entry key="datapoint206tagvalue" type="xstring" value=""/>
<config key="datapoint206rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="259"/>
</config>
<entry key="datapoint207color" type="xint" value="838926087"/>
<entry key="datapoint207colorfixed" type="xboolean" value="false"/>
<entry key="datapoint207hilite" type="xboolean" value="false"/>
<entry key="datapoint207selected" type="xboolean" value="false"/>
<entry key="datapoint207value" type="xdouble" value="1.0"/>
<entry key="datapoint207x" type="xdouble" value="273.9921875"/>
<entry key="datapoint207y" type="xdouble" value="597.2060546875"/>
<entry key="datapoint207words" type="xstring" value="remark spot"/>
<entry key="datapoint207tagtype" type="xstring" value=""/>
<entry key="datapoint207tagvalue" type="xstring" value=""/>
<config key="datapoint207rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="12"/>
</config>
<entry key="datapoint208color" type="xint" value="838926087"/>
<entry key="datapoint208colorfixed" type="xboolean" value="false"/>
<entry key="datapoint208hilite" type="xboolean" value="false"/>
<entry key="datapoint208selected" type="xboolean" value="false"/>
<entry key="datapoint208value" type="xdouble" value="1.0"/>
<entry key="datapoint208x" type="xdouble" value="224.1640625"/>
<entry key="datapoint208y" type="xdouble" value="589.7802734375"/>
<entry key="datapoint208words" type="xstring" value="relief warm"/>
<entry key="datapoint208tagtype" type="xstring" value=""/>
<entry key="datapoint208tagvalue" type="xstring" value=""/>
<config key="datapoint208rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="570"/>
</config>
<entry key="datapoint209color" type="xint" value="838926087"/>
<entry key="datapoint209colorfixed" type="xboolean" value="false"/>
<entry key="datapoint209hilite" type="xboolean" value="false"/>
<entry key="datapoint209selected" type="xboolean" value="false"/>
<entry key="datapoint209value" type="xdouble" value="1.0"/>
<entry key="datapoint209x" type="xdouble" value="187.025390625"/>
<entry key="datapoint209y" type="xdouble" value="582.3544921875"/>
<entry key="datapoint209words" type="xstring" value="relax fine"/>
<entry key="datapoint209tagtype" type="xstring" value=""/>
<entry key="datapoint209tagvalue" type="xstring" value=""/>
<config key="datapoint209rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="200"/>
</config>
<entry key="datapoint210color" type="xint" value="838926087"/>
<entry key="datapoint210colorfixed" type="xboolean" value="false"/>
<entry key="datapoint210hilite" type="xboolean" value="false"/>
<entry key="datapoint210selected" type="xboolean" value="false"/>
<entry key="datapoint210value" type="xdouble" value="1.0"/>
<entry key="datapoint210x" type="xdouble" value="140.44140625"/>
<entry key="datapoint210y" type="xdouble" value="574.9287109375"/>
<entry key="datapoint210words" type="xstring" value="relax busi"/>
<entry key="datapoint210tagtype" type="xstring" value=""/>
<entry key="datapoint210tagvalue" type="xstring" value=""/>
<config key="datapoint210rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="419"/>
</config>
<entry key="datapoint211color" type="xint" value="838926087"/>
<entry key="datapoint211colorfixed" type="xboolean" value="false"/>
<entry key="datapoint211hilite" type="xboolean" value="false"/>
<entry key="datapoint211selected" type="xboolean" value="false"/>
<entry key="datapoint211value" type="xdouble" value="1.0"/>
<entry key="datapoint211x" type="xdouble" value="90.0"/>
<entry key="datapoint211y" type="xdouble" value="567.5029296875"/>
<entry key="datapoint211words" type="xstring" value="regret abl"/>
<entry key="datapoint211tagtype" type="xstring" value=""/>
<entry key="datapoint211tagvalue" type="xstring" value=""/>
<config key="datapoint211rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="344"/>
</config>
<entry key="datapoint212color" type="xint" value="838926087"/>
<entry key="datapoint212colorfixed" type="xboolean" value="false"/>
<entry key="datapoint212hilite" type="xboolean" value="false"/>
<entry key="datapoint212selected" type="xboolean" value="false"/>
<entry key="datapoint212value" type="xdouble" value="1.0"/>
<entry key="datapoint212x" type="xdouble" value="11.01123046875"/>
<entry key="datapoint212y" type="xdouble" value="509.953125"/>
<entry key="datapoint212words" type="xstring" value="refin excel"/>
<entry key="datapoint212tagtype" type="xstring" value=""/>
<entry key="datapoint212tagvalue" type="xstring" value=""/>
<config key="datapoint212rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="369"/>
</config>
<entry key="datapoint213color" type="xint" value="838926087"/>
<entry key="datapoint213colorfixed" type="xboolean" value="false"/>
<entry key="datapoint213hilite" type="xboolean" value="false"/>
<entry key="datapoint213selected" type="xboolean" value="false"/>
<entry key="datapoint213value" type="xdouble" value="1.0"/>
<entry key="datapoint213x" type="xdouble" value="27.96875"/>
<entry key="datapoint213y" type="xdouble" value="205.49609375"/>
<entry key="datapoint213words" type="xstring" value="recommend worth"/>
<entry key="datapoint213tagtype" type="xstring" value=""/>
<entry key="datapoint213tagvalue" type="xstring" value=""/>
<config key="datapoint213rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="683"/>
</config>
<entry key="datapoint214color" type="xint" value="838926087"/>
<entry key="datapoint214colorfixed" type="xboolean" value="false"/>
<entry key="datapoint214hilite" type="xboolean" value="false"/>
<entry key="datapoint214selected" type="xboolean" value="false"/>
<entry key="datapoint214value" type="xdouble" value="1.0"/>
<entry key="datapoint214x" type="xdouble" value="81.32421875"/>
<entry key="datapoint214y" type="xdouble" value="198.0703125"/>
<entry key="datapoint214words" type="xstring" value="recommend warm"/>
<entry key="datapoint214tagtype" type="xstring" value=""/>
<entry key="datapoint214tagvalue" type="xstring" value=""/>
<config key="datapoint214rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="125"/>
</config>
<entry key="datapoint215color" type="xint" value="838926087"/>
<entry key="datapoint215colorfixed" type="xboolean" value="false"/>
<entry key="datapoint215hilite" type="xboolean" value="false"/>
<entry key="datapoint215selected" type="xboolean" value="false"/>
<entry key="datapoint215value" type="xdouble" value="1.0"/>
<entry key="datapoint215x" type="xdouble" value="150.3515625"/>
<entry key="datapoint215y" type="xdouble" value="190.64453125"/>
<entry key="datapoint215words" type="xstring" value="recommend valu"/>
<entry key="datapoint215tagtype" type="xstring" value=""/>
<entry key="datapoint215tagvalue" type="xstring" value=""/>
<config key="datapoint215rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="110"/>
</config>
<entry key="datapoint216color" type="xint" value="838926087"/>
<entry key="datapoint216colorfixed" type="xboolean" value="false"/>
<entry key="datapoint216hilite" type="xboolean" value="false"/>
<entry key="datapoint216selected" type="xboolean" value="false"/>
<entry key="datapoint216value" type="xdouble" value="1.0"/>
<entry key="datapoint216x" type="xdouble" value="198.109375"/>
<entry key="datapoint216y" type="xdouble" value="183.21875"/>
<entry key="datapoint216words" type="xstring" value="recommend tast"/>
<entry key="datapoint216tagtype" type="xstring" value=""/>
<entry key="datapoint216tagvalue" type="xstring" value=""/>
<config key="datapoint216rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="568"/>
</config>
<entry key="datapoint217color" type="xint" value="838926087"/>
<entry key="datapoint217colorfixed" type="xboolean" value="false"/>
<entry key="datapoint217hilite" type="xboolean" value="false"/>
<entry key="datapoint217selected" type="xboolean" value="false"/>
<entry key="datapoint217value" type="xdouble" value="1.0"/>
<entry key="datapoint217x" type="xdouble" value="256.841796875"/>
<entry key="datapoint217y" type="xdouble" value="175.79296875"/>
<entry key="datapoint217words" type="xstring" value="recommend reason"/>
<entry key="datapoint217tagtype" type="xstring" value=""/>
<entry key="datapoint217tagvalue" type="xstring" value=""/>
<config key="datapoint217rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="446"/>
</config>
<entry key="datapoint218color" type="xint" value="838926087"/>
<entry key="datapoint218colorfixed" type="xboolean" value="false"/>
<entry key="datapoint218hilite" type="xboolean" value="false"/>
<entry key="datapoint218selected" type="xboolean" value="false"/>
<entry key="datapoint218value" type="xdouble" value="1.0"/>
<entry key="datapoint218x" type="xdouble" value="327.4765625"/>
<entry key="datapoint218y" type="xdouble" value="183.21875"/>
<entry key="datapoint218words" type="xstring" value="recommend love"/>
<entry key="datapoint218tagtype" type="xstring" value=""/>
<entry key="datapoint218tagvalue" type="xstring" value=""/>
<config key="datapoint218rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="399"/>
</config>
<entry key="datapoint219color" type="xint" value="838926087"/>
<entry key="datapoint219colorfixed" type="xboolean" value="false"/>
<entry key="datapoint219hilite" type="xboolean" value="false"/>
<entry key="datapoint219selected" type="xboolean" value="false"/>
<entry key="datapoint219value" type="xdouble" value="1.0"/>
<entry key="datapoint219x" type="xdouble" value="387.7421875"/>
<entry key="datapoint219y" type="xdouble" value="190.64453125"/>
<entry key="datapoint219words" type="xstring" value="recommend lone"/>
<entry key="datapoint219tagtype" type="xstring" value=""/>
<entry key="datapoint219tagvalue" type="xstring" value=""/>
<config key="datapoint219rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="554"/>
</config>
<entry key="datapoint220color" type="xint" value="838926087"/>
<entry key="datapoint220colorfixed" type="xboolean" value="false"/>
<entry key="datapoint220hilite" type="xboolean" value="false"/>
<entry key="datapoint220selected" type="xboolean" value="false"/>
<entry key="datapoint220value" type="xdouble" value="1.0"/>
<entry key="datapoint220x" type="xdouble" value="434.67578125"/>
<entry key="datapoint220y" type="xdouble" value="198.0703125"/>
<entry key="datapoint220words" type="xstring" value="recommend gem"/>
<entry key="datapoint220tagtype" type="xstring" value=""/>
<entry key="datapoint220tagvalue" type="xstring" value=""/>
<config key="datapoint220rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="305"/>
</config>
<entry key="datapoint221color" type="xint" value="838926087"/>
<entry key="datapoint221colorfixed" type="xboolean" value="false"/>
<entry key="datapoint221hilite" type="xboolean" value="false"/>
<entry key="datapoint221selected" type="xboolean" value="false"/>
<entry key="datapoint221value" type="xdouble" value="1.0"/>
<entry key="datapoint221x" type="xdouble" value="475.1875"/>
<entry key="datapoint221y" type="xdouble" value="574.9287109375"/>
<entry key="datapoint221words" type="xstring" value="recommend funni"/>
<entry key="datapoint221tagtype" type="xstring" value=""/>
<entry key="datapoint221tagvalue" type="xstring" value=""/>
<config key="datapoint221rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="253"/>
</config>
<entry key="datapoint222color" type="xint" value="838926087"/>
<entry key="datapoint222colorfixed" type="xboolean" value="false"/>
<entry key="datapoint222hilite" type="xboolean" value="false"/>
<entry key="datapoint222selected" type="xboolean" value="false"/>
<entry key="datapoint222value" type="xdouble" value="1.0"/>
<entry key="datapoint222x" type="xdouble" value="430.935546875"/>
<entry key="datapoint222y" type="xdouble" value="582.3544921875"/>
<entry key="datapoint222words" type="xstring" value="recommend friend"/>
<entry key="datapoint222tagtype" type="xstring" value=""/>
<entry key="datapoint222tagvalue" type="xstring" value=""/>
<config key="datapoint222rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="236"/>
</config>
<entry key="datapoint223color" type="xint" value="838926087"/>
<entry key="datapoint223colorfixed" type="xboolean" value="false"/>
<entry key="datapoint223hilite" type="xboolean" value="false"/>
<entry key="datapoint223selected" type="xboolean" value="false"/>
<entry key="datapoint223value" type="xdouble" value="1.0"/>
<entry key="datapoint223x" type="xdouble" value="373.140625"/>
<entry key="datapoint223y" type="xdouble" value="589.7802734375"/>
<entry key="datapoint223words" type="xstring" value="recommend fat"/>
<entry key="datapoint223tagtype" type="xstring" value=""/>
<entry key="datapoint223tagvalue" type="xstring" value=""/>
<config key="datapoint223rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="79"/>
</config>
<entry key="datapoint224color" type="xint" value="838926087"/>
<entry key="datapoint224colorfixed" type="xboolean" value="false"/>
<entry key="datapoint224hilite" type="xboolean" value="false"/>
<entry key="datapoint224selected" type="xboolean" value="false"/>
<entry key="datapoint224value" type="xdouble" value="1.0"/>
<entry key="datapoint224x" type="xdouble" value="327.640625"/>
<entry key="datapoint224y" type="xdouble" value="597.2060546875"/>
<entry key="datapoint224words" type="xstring" value="recommend fantast"/>
<entry key="datapoint224tagtype" type="xstring" value=""/>
<entry key="datapoint224tagvalue" type="xstring" value=""/>
<config key="datapoint224rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="325"/>
</config>
<entry key="datapoint225color" type="xint" value="838926087"/>
<entry key="datapoint225colorfixed" type="xboolean" value="false"/>
<entry key="datapoint225hilite" type="xboolean" value="false"/>
<entry key="datapoint225selected" type="xboolean" value="false"/>
<entry key="datapoint225value" type="xdouble" value="1.0"/>
<entry key="datapoint225x" type="xdouble" value="262.431640625"/>
<entry key="datapoint225y" type="xdouble" value="604.6318359375"/>
<entry key="datapoint225words" type="xstring" value="recommend delici"/>
<entry key="datapoint225tagtype" type="xstring" value=""/>
<entry key="datapoint225tagvalue" type="xstring" value=""/>
<config key="datapoint225rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="311"/>
</config>
<entry key="datapoint226color" type="xint" value="838926087"/>
<entry key="datapoint226colorfixed" type="xboolean" value="false"/>
<entry key="datapoint226hilite" type="xboolean" value="false"/>
<entry key="datapoint226selected" type="xboolean" value="false"/>
<entry key="datapoint226value" type="xdouble" value="1.0"/>
<entry key="datapoint226x" type="xdouble" value="192.8203125"/>
<entry key="datapoint226y" type="xdouble" value="597.2060546875"/>
<entry key="datapoint226words" type="xstring" value="recommend definit"/>
<entry key="datapoint226tagtype" type="xstring" value=""/>
<entry key="datapoint226tagvalue" type="xstring" value=""/>
<config key="datapoint226rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="509"/>
</config>
<entry key="datapoint227color" type="xint" value="838926087"/>
<entry key="datapoint227colorfixed" type="xboolean" value="false"/>
<entry key="datapoint227hilite" type="xboolean" value="false"/>
<entry key="datapoint227selected" type="xboolean" value="false"/>
<entry key="datapoint227value" type="xdouble" value="1.0"/>
<entry key="datapoint227x" type="xdouble" value="137.1484375"/>
<entry key="datapoint227y" type="xdouble" value="589.7802734375"/>
<entry key="datapoint227words" type="xstring" value="recommend conveni"/>
<entry key="datapoint227tagtype" type="xstring" value=""/>
<entry key="datapoint227tagvalue" type="xstring" value=""/>
<config key="datapoint227rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="634"/>
</config>
<entry key="datapoint228color" type="xint" value="838926087"/>
<entry key="datapoint228colorfixed" type="xboolean" value="false"/>
<entry key="datapoint228hilite" type="xboolean" value="false"/>
<entry key="datapoint228selected" type="xboolean" value="false"/>
<entry key="datapoint228value" type="xdouble" value="1.0"/>
<entry key="datapoint228x" type="xdouble" value="118.052734375"/>
<entry key="datapoint228y" type="xdouble" value="582.3544921875"/>
<entry key="datapoint228words" type="xstring" value="recommend bar"/>
<entry key="datapoint228tagtype" type="xstring" value=""/>
<entry key="datapoint228tagvalue" type="xstring" value=""/>
<config key="datapoint228rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="268"/>
</config>
<entry key="datapoint229color" type="xint" value="838926087"/>
<entry key="datapoint229colorfixed" type="xboolean" value="false"/>
<entry key="datapoint229hilite" type="xboolean" value="false"/>
<entry key="datapoint229selected" type="xboolean" value="false"/>
<entry key="datapoint229value" type="xdouble" value="1.0"/>
<entry key="datapoint229x" type="xdouble" value="82.71875"/>
<entry key="datapoint229y" type="xdouble" value="574.9287109375"/>
<entry key="datapoint229words" type="xstring" value="reason worth"/>
<entry key="datapoint229tagtype" type="xstring" value=""/>
<entry key="datapoint229tagvalue" type="xstring" value=""/>
<config key="datapoint229rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="643"/>
</config>
<entry key="datapoint230color" type="xint" value="838926087"/>
<entry key="datapoint230colorfixed" type="xboolean" value="false"/>
<entry key="datapoint230hilite" type="xboolean" value="false"/>
<entry key="datapoint230selected" type="xboolean" value="false"/>
<entry key="datapoint230value" type="xdouble" value="1.0"/>
<entry key="datapoint230x" type="xdouble" value="27.765625"/>
<entry key="datapoint230y" type="xdouble" value="567.5029296875"/>
<entry key="datapoint230words" type="xstring" value="reason promis"/>
<entry key="datapoint230tagtype" type="xstring" value=""/>
<entry key="datapoint230tagvalue" type="xstring" value=""/>
<config key="datapoint230rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="577"/>
</config>
<entry key="datapoint231color" type="xint" value="838926087"/>
<entry key="datapoint231colorfixed" type="xboolean" value="false"/>
<entry key="datapoint231hilite" type="xboolean" value="false"/>
<entry key="datapoint231selected" type="xboolean" value="false"/>
<entry key="datapoint231value" type="xdouble" value="1.0"/>
<entry key="datapoint231x" type="xdouble" value="21.185546875"/>
<entry key="datapoint231y" type="xdouble" value="212.921875"/>
<entry key="datapoint231words" type="xstring" value="reason nice"/>
<entry key="datapoint231tagtype" type="xstring" value=""/>
<entry key="datapoint231tagvalue" type="xstring" value=""/>
<config key="datapoint231rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="46"/>
</config>
<entry key="datapoint232color" type="xint" value="838926087"/>
<entry key="datapoint232colorfixed" type="xboolean" value="false"/>
<entry key="datapoint232hilite" type="xboolean" value="false"/>
<entry key="datapoint232selected" type="xboolean" value="false"/>
<entry key="datapoint232value" type="xdouble" value="1.0"/>
<entry key="datapoint232x" type="xdouble" value="12.51171875"/>
<entry key="datapoint232y" type="xdouble" value="198.0703125"/>
<entry key="datapoint232words" type="xstring" value="reason gracious"/>
<entry key="datapoint232tagtype" type="xstring" value=""/>
<entry key="datapoint232tagvalue" type="xstring" value=""/>
<config key="datapoint232rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="444"/>
</config>
<entry key="datapoint233color" type="xint" value="838926087"/>
<entry key="datapoint233colorfixed" type="xboolean" value="false"/>
<entry key="datapoint233hilite" type="xboolean" value="false"/>
<entry key="datapoint233selected" type="xboolean" value="false"/>
<entry key="datapoint233value" type="xdouble" value="1.0"/>
<entry key="datapoint233x" type="xdouble" value="94.36328125"/>
<entry key="datapoint233y" type="xdouble" value="190.64453125"/>
<entry key="datapoint233words" type="xstring" value="reason excel"/>
<entry key="datapoint233tagtype" type="xstring" value=""/>
<entry key="datapoint233tagvalue" type="xstring" value=""/>
<config key="datapoint233rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="630"/>
</config>
<entry key="datapoint234color" type="xint" value="838926087"/>
<entry key="datapoint234colorfixed" type="xboolean" value="false"/>
<entry key="datapoint234hilite" type="xboolean" value="false"/>
<entry key="datapoint234selected" type="xboolean" value="false"/>
<entry key="datapoint234value" type="xdouble" value="1.0"/>
<entry key="datapoint234x" type="xdouble" value="138.26953125"/>
<entry key="datapoint234y" type="xdouble" value="183.21875"/>
<entry key="datapoint234words" type="xstring" value="reason engag"/>
<entry key="datapoint234tagtype" type="xstring" value=""/>
<entry key="datapoint234tagvalue" type="xstring" value=""/>
<config key="datapoint234rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="23"/>
</config>
<entry key="datapoint235color" type="xint" value="838926087"/>
<entry key="datapoint235colorfixed" type="xboolean" value="false"/>
<entry key="datapoint235hilite" type="xboolean" value="false"/>
<entry key="datapoint235selected" type="xboolean" value="false"/>
<entry key="datapoint235value" type="xdouble" value="1.0"/>
<entry key="datapoint235x" type="xdouble" value="205.513671875"/>
<entry key="datapoint235y" type="xdouble" value="175.79296875"/>
<entry key="datapoint235words" type="xstring" value="reason busi"/>
<entry key="datapoint235tagtype" type="xstring" value=""/>
<entry key="datapoint235tagvalue" type="xstring" value=""/>
<config key="datapoint235rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="400"/>
</config>
<entry key="datapoint236color" type="xint" value="838926087"/>
<entry key="datapoint236colorfixed" type="xboolean" value="false"/>
<entry key="datapoint236hilite" type="xboolean" value="false"/>
<entry key="datapoint236selected" type="xboolean" value="false"/>
<entry key="datapoint236value" type="xdouble" value="1.0"/>
<entry key="datapoint236x" type="xdouble" value="272.05078125"/>
<entry key="datapoint236y" type="xdouble" value="168.3671875"/>
<entry key="datapoint236words" type="xstring" value="real pleasur"/>
<entry key="datapoint236tagtype" type="xstring" value=""/>
<entry key="datapoint236tagvalue" type="xstring" value=""/>
<config key="datapoint236rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="584"/>
</config>
<entry key="datapoint237color" type="xint" value="838926087"/>
<entry key="datapoint237colorfixed" type="xboolean" value="false"/>
<entry key="datapoint237hilite" type="xboolean" value="false"/>
<entry key="datapoint237selected" type="xboolean" value="false"/>
<entry key="datapoint237value" type="xdouble" value="1.0"/>
<entry key="datapoint237x" type="xdouble" value="339.791015625"/>
<entry key="datapoint237y" type="xdouble" value="175.79296875"/>
<entry key="datapoint237words" type="xstring" value="real cut"/>
<entry key="datapoint237tagtype" type="xstring" value=""/>
<entry key="datapoint237tagvalue" type="xstring" value=""/>
<config key="datapoint237rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="572"/>
</config>
<entry key="datapoint238color" type="xint" value="838926087"/>
<entry key="datapoint238colorfixed" type="xboolean" value="false"/>
<entry key="datapoint238hilite" type="xboolean" value="false"/>
<entry key="datapoint238selected" type="xboolean" value="false"/>
<entry key="datapoint238value" type="xdouble" value="1.0"/>
<entry key="datapoint238x" type="xdouble" value="399.953125"/>
<entry key="datapoint238y" type="xdouble" value="183.21875"/>
<entry key="datapoint238words" type="xstring" value="readi help"/>
<entry key="datapoint238tagtype" type="xstring" value=""/>
<entry key="datapoint238tagvalue" type="xstring" value=""/>
<config key="datapoint238rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="606"/>
</config>
<entry key="datapoint239color" type="xint" value="838926087"/>
<entry key="datapoint239colorfixed" type="xboolean" value="false"/>
<entry key="datapoint239hilite" type="xboolean" value="false"/>
<entry key="datapoint239selected" type="xboolean" value="false"/>
<entry key="datapoint239value" type="xdouble" value="1.0"/>
<entry key="datapoint239x" type="xdouble" value="460.5546875"/>
<entry key="datapoint239y" type="xdouble" value="190.64453125"/>
<entry key="datapoint239words" type="xstring" value="rage tast"/>
<entry key="datapoint239tagtype" type="xstring" value=""/>
<entry key="datapoint239tagvalue" type="xstring" value=""/>
<config key="datapoint239rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="372"/>
</config>
<entry key="datapoint240color" type="xint" value="838926087"/>
<entry key="datapoint240colorfixed" type="xboolean" value="false"/>
<entry key="datapoint240hilite" type="xboolean" value="false"/>
<entry key="datapoint240selected" type="xboolean" value="false"/>
<entry key="datapoint240value" type="xdouble" value="1.0"/>
<entry key="datapoint240x" type="xdouble" value="508.171875"/>
<entry key="datapoint240y" type="xdouble" value="198.0703125"/>
<entry key="datapoint240words" type="xstring" value="quaint warm"/>
<entry key="datapoint240tagtype" type="xstring" value=""/>
<entry key="datapoint240tagvalue" type="xstring" value=""/>
<config key="datapoint240rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="2"/>
</config>
<entry key="datapoint241color" type="xint" value="838926087"/>
<entry key="datapoint241colorfixed" type="xboolean" value="false"/>
<entry key="datapoint241hilite" type="xboolean" value="false"/>
<entry key="datapoint241selected" type="xboolean" value="false"/>
<entry key="datapoint241value" type="xdouble" value="1.0"/>
<entry key="datapoint241x" type="xdouble" value="517.5859375"/>
<entry key="datapoint241y" type="xdouble" value="205.49609375"/>
<entry key="datapoint241words" type="xstring" value="proper tradit"/>
<entry key="datapoint241tagtype" type="xstring" value=""/>
<entry key="datapoint241tagvalue" type="xstring" value=""/>
<config key="datapoint241rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="164"/>
</config>
<entry key="datapoint242color" type="xint" value="838926087"/>
<entry key="datapoint242colorfixed" type="xboolean" value="false"/>
<entry key="datapoint242hilite" type="xboolean" value="false"/>
<entry key="datapoint242selected" type="xboolean" value="false"/>
<entry key="datapoint242value" type="xdouble" value="1.0"/>
<entry key="datapoint242x" type="xdouble" value="517.376953125"/>
<entry key="datapoint242y" type="xdouble" value="212.921875"/>
<entry key="datapoint242words" type="xstring" value="prompt delici"/>
<entry key="datapoint242tagtype" type="xstring" value=""/>
<entry key="datapoint242tagvalue" type="xstring" value=""/>
<config key="datapoint242rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="184"/>
</config>
<entry key="datapoint243color" type="xint" value="838926087"/>
<entry key="datapoint243colorfixed" type="xboolean" value="false"/>
<entry key="datapoint243hilite" type="xboolean" value="false"/>
<entry key="datapoint243selected" type="xboolean" value="false"/>
<entry key="datapoint243value" type="xdouble" value="1.0"/>
<entry key="datapoint243x" type="xdouble" value="539.91015625"/>
<entry key="datapoint243y" type="xdouble" value="560.0771484375"/>
<entry key="datapoint243words" type="xstring" value="profit tradit"/>
<entry key="datapoint243tagtype" type="xstring" value=""/>
<entry key="datapoint243tagvalue" type="xstring" value=""/>
<config key="datapoint243rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="277"/>
</config>
<entry key="datapoint244color" type="xint" value="838926087"/>
<entry key="datapoint244colorfixed" type="xboolean" value="false"/>
<entry key="datapoint244hilite" type="xboolean" value="false"/>
<entry key="datapoint244selected" type="xboolean" value="false"/>
<entry key="datapoint244value" type="xdouble" value="1.0"/>
<entry key="datapoint244x" type="xdouble" value="530.7109375"/>
<entry key="datapoint244y" type="xdouble" value="567.5029296875"/>
<entry key="datapoint244words" type="xstring" value="pricey worth"/>
<entry key="datapoint244tagtype" type="xstring" value=""/>
<entry key="datapoint244tagvalue" type="xstring" value=""/>
<config key="datapoint244rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="459"/>
</config>
<entry key="datapoint245color" type="xint" value="838926087"/>
<entry key="datapoint245colorfixed" type="xboolean" value="false"/>
<entry key="datapoint245hilite" type="xboolean" value="false"/>
<entry key="datapoint245selected" type="xboolean" value="false"/>
<entry key="datapoint245value" type="xdouble" value="1.0"/>
<entry key="datapoint245x" type="xdouble" value="510.037109375"/>
<entry key="datapoint245y" type="xdouble" value="582.3544921875"/>
<entry key="datapoint245words" type="xstring" value="pretti superb"/>
