<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row67"/>
</config>
<entry key="datapoint36color" type="xint" value="1910898713"/>
<entry key="datapoint36colorfixed" type="xboolean" value="true"/>
<entry key="datapoint36hilite" type="xboolean" value="false"/>
<entry key="datapoint36selected" type="xboolean" value="false"/>
<entry key="datapoint36value" type="xdouble" value="0.25"/>
<entry key="datapoint36x" type="xdouble" value="425.8447265625"/>
<entry key="datapoint36y" type="xdouble" value="429.19775390625"/>
<entry key="datapoint36words" type="xstring" value="Dorivas"/>
<entry key="datapoint36tagtype" type="xstring" value="NE"/>
<entry key="datapoint36tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint36rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row10"/>
</config>
<entry key="datapoint37color" type="xint" value="1274347530"/>
<entry key="datapoint37colorfixed" type="xboolean" value="true"/>
<entry key="datapoint37hilite" type="xboolean" value="false"/>
<entry key="datapoint37selected" type="xboolean" value="false"/>
<entry key="datapoint37value" type="xdouble" value="0.2"/>
<entry key="datapoint37x" type="xdouble" value="218.057373046875"/>
<entry key="datapoint37y" type="xdouble" value="384.64306640625"/>
<entry key="datapoint37words" type="xstring" value="Kalanik"/>
<entry key="datapoint37tagtype" type="xstring" value="NE"/>
<entry key="datapoint37tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint37rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row28"/>
</config>
<entry key="datapoint38color" type="xint" value="1274347530"/>
<entry key="datapoint38colorfixed" type="xboolean" value="true"/>
<entry key="datapoint38hilite" type="xboolean" value="false"/>
<entry key="datapoint38selected" type="xboolean" value="false"/>
<entry key="datapoint38value" type="xdouble" value="0.2"/>
<entry key="datapoint38x" type="xdouble" value="63.8515625"/>
<entry key="datapoint38y" type="xdouble" value="268.615234375"/>
<entry key="datapoint38words" type="xstring" value="Crô"/>
<entry key="datapoint38tagtype" type="xstring" value="NE"/>
<entry key="datapoint38tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint38rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row26"/>
</config>
<entry key="datapoint39color" type="xint" value="1274347530"/>
<entry key="datapoint39colorfixed" type="xboolean" value="true"/>
<entry key="datapoint39hilite" type="xboolean" value="false"/>
<entry key="datapoint39selected" type="xboolean" value="false"/>
<entry key="datapoint39value" type="xdouble" value="0.2"/>
<entry key="datapoint39x" type="xdouble" value="155.346923828125"/>
<entry key="datapoint39y" type="xdouble" value="89.46826171875"/>
<entry key="datapoint39words" type="xstring" value="Anna"/>
<entry key="datapoint39tagtype" type="xstring" value="NE"/>
<entry key="datapoint39tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint39rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row25"/>
</config>
</config>
