<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row865"/>
<entry key="1" type="xstring" value="Row868"/>
<entry key="2" type="xstring" value="Row957"/>
<entry key="3" type="xstring" value="Row960"/>
<entry key="4" type="xstring" value="Row1119"/>
</config>
<entry key="datapoint21color" type="xint" value="-16711751"/>
<entry key="datapoint21colorfixed" type="xboolean" value="false"/>
<entry key="datapoint21hilite" type="xboolean" value="false"/>
<entry key="datapoint21selected" type="xboolean" value="false"/>
<entry key="datapoint21value" type="xdouble" value="1.601190476190476"/>
<entry key="datapoint21x" type="xdouble" value="133.762451171875"/>
<entry key="datapoint21y" type="xdouble" value="167.43896484375"/>
<entry key="datapoint21words" type="xstring" value="awesom"/>
<entry key="datapoint21tagtype" type="xstring" value="POS"/>
<entry key="datapoint21tagvalue" type="xstring" value="JJ"/>
<config key="datapoint21rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row794"/>
<entry key="1" type="xstring" value="Row857"/>
<entry key="2" type="xstring" value="Row870"/>
<entry key="3" type="xstring" value="Row945"/>
<entry key="4" type="xstring" value="Row990"/>
<entry key="5" type="xstring" value="Row1052"/>
<entry key="6" type="xstring" value="Row1062"/>
</config>
<entry key="datapoint22color" type="xint" value="-29952"/>
<entry key="datapoint22colorfixed" type="xboolean" value="false"/>
<entry key="datapoint22hilite" type="xboolean" value="false"/>
<entry key="datapoint22selected" type="xboolean" value="false"/>
<entry key="datapoint22value" type="xdouble" value="1.5833333333333333"/>
<entry key="datapoint22x" type="xdouble" value="138.678955078125"/>
<entry key="datapoint22y" type="xdouble" value="137.73583984375"/>
<entry key="datapoint22words" type="xstring" value="disappoint"/>
<entry key="datapoint22tagtype" type="xstring" value="POS"/>
<entry key="datapoint22tagvalue" type="xstring" value="VBD"/>
<config key="datapoint22rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row729"/>
<entry key="1" type="xstring" value="Row797"/>
<entry key="2" type="xstring" value="Row1235"/>
<entry key="3" type="xstring" value="Row1236"/>
<entry key="4" type="xstring" value="Row1245"/>
</config>
<entry key="datapoint23color" type="xint" value="-65317"/>
<entry key="datapoint23colorfixed" type="xboolean" value="false"/>
<entry key="datapoint23hilite" type="xboolean" value="false"/>
<entry key="datapoint23selected" type="xboolean" value="false"/>
<entry key="datapoint23value" type="xdouble" value="1.4583333333333333"/>
<entry key="datapoint23x" type="xdouble" value="319.921875"/>
<entry key="datapoint23y" type="xdouble" value="112.673828125"/>
<entry key="datapoint23words" type="xstring" value="easi"/>
<entry key="datapoint23tagtype" type="xstring" value="POS"/>
<entry key="datapoint23tagvalue" type="xstring" value="RB"/>
<config key="datapoint23rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row718"/>
<entry key="1" type="xstring" value="Row773"/>
<entry key="2" type="xstring" value="Row1114"/>
<entry key="3" type="xstring" value="Row1195"/>
<entry key="4" type="xstring" value="Row1201"/>
</config>
<entry key="datapoint24color" type="xint" value="-65317"/>
<entry key="datapoint24colorfixed" type="xboolean" value="false"/>
<entry key="datapoint24hilite" type="xboolean" value="false"/>
<entry key="datapoint24selected" type="xboolean" value="false"/>
<entry key="datapoint24value" type="xdouble" value="1.2833333333333334"/>
<entry key="datapoint24x" type="xdouble" value="409.409423828125"/>
<entry key="datapoint24y" type="xdouble" value="137.73583984375"/>
<entry key="datapoint24words" type="xstring" value="definit"/>
<entry key="datapoint24tagtype" type="xstring" value="POS"/>
<entry key="datapoint24tagvalue" type="xstring" value="RB"/>
<config key="datapoint24rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row931"/>
<entry key="1" type="xstring" value="Row996"/>
<entry key="2" type="xstring" value="Row1067"/>
<entry key="3" type="xstring" value="Row1161"/>
<entry key="4" type="xstring" value="Row1269"/>
</config>
<entry key="datapoint25color" type="xint" value="-29952"/>
<entry key="datapoint25colorfixed" type="xboolean" value="false"/>
<entry key="datapoint25hilite" type="xboolean" value="false"/>
<entry key="datapoint25selected" type="xboolean" value="false"/>
<entry key="datapoint25value" type="xdouble" value="1.2833333333333332"/>
<entry key="datapoint25x" type="xdouble" value="501.254638671875"/>
<entry key="datapoint25y" type="xdouble" value="167.43896484375"/>
<entry key="datapoint25words" type="xstring" value="crowd"/>
<entry key="datapoint25tagtype" type="xstring" value="POS"/>
<entry key="datapoint25tagvalue" type="xstring" value="VBD"/>
<config key="datapoint25rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row740"/>
<entry key="1" type="xstring" value="Row747"/>
<entry key="2" type="xstring" value="Row932"/>
<entry key="3" type="xstring" value="Row1017"/>
</config>
<entry key="datapoint26color" type="xint" value="-29952"/>
<entry key="datapoint26colorfixed" type="xboolean" value="false"/>
<entry key="datapoint26hilite" type="xboolean" value="false"/>
<entry key="datapoint26selected" type="xboolean" value="false"/>
<entry key="datapoint26value" type="xdouble" value="1.2777777777777777"/>
<entry key="datapoint26x" type="xdouble" value="463.427001953125"/>
<entry key="datapoint26y" type="xdouble" value="263.0458984375"/>
<entry key="datapoint26words" type="xstring" value="cut"/>
<entry key="datapoint26tagtype" type="xstring" value="POS"/>
<entry key="datapoint26tagvalue" type="xstring" value="VBD"/>
<config key="datapoint26rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row950"/>
<entry key="1" type="xstring" value="Row955"/>
<entry key="2" type="xstring" value="Row1022"/>
<entry key="3" type="xstring" value="Row1025"/>
<entry key="4" type="xstring" value="Row1218"/>
</config>
<entry key="datapoint27color" type="xint" value="-16711751"/>
<entry key="datapoint27colorfixed" type="xboolean" value="false"/>
<entry key="datapoint27hilite" type="xboolean" value="false"/>
<entry key="datapoint27selected" type="xboolean" value="false"/>
<entry key="datapoint27value" type="xdouble" value="1.25"/>
<entry key="datapoint27x" type="xdouble" value="589.434814453125"/>
<entry key="datapoint27y" type="xdouble" value="365.150390625"/>
<entry key="datapoint27words" type="xstring" value="incred"/>
<entry key="datapoint27tagtype" type="xstring" value="POS"/>
<entry key="datapoint27tagvalue" type="xstring" value="JJ"/>
<config key="datapoint27rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row933"/>
<entry key="1" type="xstring" value="Row972"/>
</config>
<entry key="datapoint28color" type="xint" value="-65317"/>
<entry key="datapoint28colorfixed" type="xboolean" value="false"/>
<entry key="datapoint28hilite" type="xboolean" value="false"/>
<entry key="datapoint28selected" type="xboolean" value="false"/>
<entry key="datapoint28value" type="xdouble" value="1.2027777777777777"/>
<entry key="datapoint28x" type="xdouble" value="580.260986328125"/>
<entry key="datapoint28y" type="xdouble" value="431.982421875"/>
<entry key="datapoint28words" type="xstring" value="yes"/>
<entry key="datapoint28tagtype" type="xstring" value="POS"/>
<entry key="datapoint28tagvalue" type="xstring" value="RB"/>
<config key="datapoint28rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row827"/>
<entry key="1" type="xstring" value="Row844"/>
<entry key="2" type="xstring" value="Row846"/>
<entry key="3" type="xstring" value="Row939"/>
<entry key="4" type="xstring" value="Row1001"/>
</config>
<entry key="datapoint29color" type="xint" value="-65317"/>
<entry key="datapoint29colorfixed" type="xboolean" value="false"/>
<entry key="datapoint29hilite" type="xboolean" value="false"/>
<entry key="datapoint29selected" type="xboolean" value="false"/>
<entry key="datapoint29value" type="xdouble" value="1.1845238095238095"/>
<entry key="datapoint29x" type="xdouble" value="386.527587890625"/>
<entry key="datapoint29y" type="xdouble" value="476.537109375"/>
<entry key="datapoint29words" type="xstring" value="wonder"/>
<entry key="datapoint29tagtype" type="xstring" value="POS"/>
<entry key="datapoint29tagvalue" type="xstring" value="RB"/>
<config key="datapoint29rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row739"/>
<entry key="1" type="xstring" value="Row779"/>
<entry key="2" type="xstring" value="Row1047"/>
<entry key="3" type="xstring" value="Row1163"/>
<entry key="4" type="xstring" value="Row1197"/>
</config>
<entry key="datapoint30color" type="xint" value="-50176"/>
<entry key="datapoint30colorfixed" type="xboolean" value="false"/>
<entry key="datapoint30hilite" type="xboolean" value="false"/>
<entry key="datapoint30selected" type="xboolean" value="false"/>
<entry key="datapoint30value" type="xdouble" value="1.1666666666666667"/>
<entry key="datapoint30x" type="xdouble" value="326.2919921875"/>
<entry key="datapoint30y" type="xdouble" value="504.3837890625"/>
<entry key="datapoint30words" type="xstring" value="grill"/>
<entry key="datapoint30tagtype" type="xstring" value="POS"/>
<entry key="datapoint30tagvalue" type="xstring" value="NN"/>
<config key="datapoint30rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1069"/>
<entry key="1" type="xstring" value="Row1274"/>
</config>
<entry key="datapoint31color" type="xint" value="-13303553"/>
<entry key="datapoint31colorfixed" type="xboolean" value="false"/>
<entry key="datapoint31hilite" type="xboolean" value="false"/>
<entry key="datapoint31selected" type="xboolean" value="false"/>
<entry key="datapoint31value" type="xdouble" value="1.1666666666666665"/>
<entry key="datapoint31x" type="xdouble" value="272.098876953125"/>
<entry key="datapoint31y" type="xdouble" value="476.537109375"/>
<entry key="datapoint31words" type="xstring" value="hot"/>
<entry key="datapoint31tagtype" type="xstring" value="POS"/>
<entry key="datapoint31tagvalue" type="xstring" value="NNP"/>
<config key="datapoint31rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row987"/>
<entry key="1" type="xstring" value="Row1094"/>
</config>
<entry key="datapoint32color" type="xint" value="-16711751"/>
<entry key="datapoint32colorfixed" type="xboolean" value="false"/>
<entry key="datapoint32hilite" type="xboolean" value="false"/>
<entry key="datapoint32selected" type="xboolean" value="false"/>
<entry key="datapoint32value" type="xdouble" value="1.0833333333333333"/>
<entry key="datapoint32x" type="xdouble" value="29.900146484375"/>
<entry key="datapoint32y" type="xdouble" value="431.982421875"/>
<entry key="datapoint32words" type="xstring" value="special"/>
<entry key="datapoint32tagtype" type="xstring" value="POS"/>
<entry key="datapoint32tagvalue" type="xstring" value="JJ"/>
<config key="datapoint32rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row876"/>
<entry key="1" type="xstring" value="Row1120"/>
<entry key="2" type="xstring" value="Row1216"/>
</config>
<entry key="datapoint33color" type="xint" value="-16711751"/>
<entry key="datapoint33colorfixed" type="xboolean" value="false"/>
<entry key="datapoint33hilite" type="xboolean" value="false"/>
<entry key="datapoint33selected" type="xboolean" value="false"/>
<entry key="datapoint33value" type="xdouble" value="1.0666666666666667"/>
<entry key="datapoint33x" type="xdouble" value="224.848876953125"/>
<entry key="datapoint33y" type="xdouble" value="405.9921875"/>
<entry key="datapoint33words" type="xstring" value="bad"/>
<entry key="datapoint33tagtype" type="xstring" value="POS"/>
<entry key="datapoint33tagvalue" type="xstring" value="JJ"/>
<config key="datapoint33rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row775"/>
<entry key="1" type="xstring" value="Row964"/>
<entry key="2" type="xstring" value="Row1011"/>
<entry key="3" type="xstring" value="Row1164"/>
<entry key="4" type="xstring" value="Row1229"/>
</config>
<entry key="datapoint34color" type="xint" value="-16711751"/>
<entry key="datapoint34colorfixed" type="xboolean" value="false"/>
<entry key="datapoint34hilite" type="xboolean" value="false"/>
<entry key="datapoint34selected" type="xboolean" value="false"/>
<entry key="datapoint34value" type="xdouble" value="1.0333333333333332"/>
<entry key="datapoint34x" type="xdouble" value="51.360107421875"/>
<entry key="datapoint34y" type="xdouble" value="167.43896484375"/>
<entry key="datapoint34words" type="xstring" value="hungri"/>
<entry key="datapoint34tagtype" type="xstring" value="POS"/>
<entry key="datapoint34tagvalue" type="xstring" value="JJ"/>
<config key="datapoint34rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row858"/>
<entry key="1" type="xstring" value="Row978"/>
<entry key="2" type="xstring" value="Row1090"/>
</config>
<entry key="datapoint35color" type="xint" value="-50176"/>
<entry key="datapoint35colorfixed" type="xboolean" value="false"/>
<entry key="datapoint35hilite" type="xboolean" value="false"/>
<entry key="datapoint35selected" type="xboolean" value="false"/>
<entry key="datapoint35value" type="xdouble" value="1.0"/>
<entry key="datapoint35x" type="xdouble" value="75.190673828125"/>
<entry key="datapoint35y" type="xdouble" value="137.73583984375"/>
<entry key="datapoint35words" type="xstring" value="plain"/>
<entry key="datapoint35tagtype" type="xstring" value="POS"/>
<entry key="datapoint35tagvalue" type="xstring" value="NN"/>
<config key="datapoint35rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row772"/>
</config>
<entry key="datapoint36color" type="xint" value="-50176"/>
<entry key="datapoint36colorfixed" type="xboolean" value="false"/>
<entry key="datapoint36hilite" type="xboolean" value="false"/>
<entry key="datapoint36selected" type="xboolean" value="false"/>
<entry key="datapoint36value" type="xdouble" value="1.0"/>
<entry key="datapoint36x" type="xdouble" value="255.02734375"/>
<entry key="datapoint36y" type="xdouble" value="112.673828125"/>
<entry key="datapoint36words" type="xstring" value="hope"/>
<entry key="datapoint36tagtype" type="xstring" value="POS"/>
<entry key="datapoint36tagvalue" type="xstring" value="NN"/>
<config key="datapoint36rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1019"/>
<entry key="1" type="xstring" value="Row1262"/>
</config>
<entry key="datapoint37color" type="xint" value="-50176"/>
<entry key="datapoint37colorfixed" type="xboolean" value="false"/>
<entry key="datapoint37hilite" type="xboolean" value="false"/>
<entry key="datapoint37selected" type="xboolean" value="false"/>
<entry key="datapoint37value" type="xdouble" value="1.0"/>
<entry key="datapoint37x" type="xdouble" value="322.393798828125"/>
<entry key="datapoint37y" type="xdouble" value="90.396484375"/>
<entry key="datapoint37words" type="xstring" value="cold"/>
<entry key="datapoint37tagtype" type="xstring" value="POS"/>
<entry key="datapoint37tagvalue" type="xstring" value="NN"/>
<config key="datapoint37rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1169"/>
</config>
<entry key="datapoint38color" type="xint" value="-65317"/>
<entry key="datapoint38colorfixed" type="xboolean" value="false"/>
<entry key="datapoint38hilite" type="xboolean" value="false"/>
<entry key="datapoint38selected" type="xboolean" value="false"/>
<entry key="datapoint38value" type="xdouble" value="0.9761904761904762"/>
<entry key="datapoint38x" type="xdouble" value="379.64697265625"/>
<entry key="datapoint38y" type="xdouble" value="112.673828125"/>
<entry key="datapoint38words" type="xstring" value="pretti"/>
<entry key="datapoint38tagtype" type="xstring" value="POS"/>
<entry key="datapoint38tagvalue" type="xstring" value="RB"/>
<config key="datapoint38rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row770"/>
<entry key="1" type="xstring" value="Row791"/>
<entry key="2" type="xstring" value="Row907"/>
<entry key="3" type="xstring" value="Row919"/>
<entry key="4" type="xstring" value="Row1231"/>
</config>
<entry key="datapoint39color" type="xint" value="-67043399"/>
<entry key="datapoint39colorfixed" type="xboolean" value="false"/>
<entry key="datapoint39hilite" type="xboolean" value="false"/>
<entry key="datapoint39selected" type="xboolean" value="false"/>
<entry key="datapoint39value" type="xdouble" value="0.9345238095238095"/>
<entry key="datapoint39x" type="xdouble" value="497.182861328125"/>
<entry key="datapoint39y" type="xdouble" value="137.73583984375"/>
<entry key="datapoint39words" type="xstring" value="decent"/>
<entry key="datapoint39tagtype" type="xstring" value="POS"/>
<entry key="datapoint39tagvalue" type="xstring" value="JJ"/>
<config key="datapoint39rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row762"/>
<entry key="1" type="xstring" value="Row880"/>
<entry key="2" type="xstring" value="Row1056"/>
<entry key="3" type="xstring" value="Row1122"/>
</config>
<entry key="datapoint40color" type="xint" value="-201261127"/>
<entry key="datapoint40colorfixed" type="xboolean" value="false"/>
<entry key="datapoint40hilite" type="xboolean" value="false"/>
<entry key="datapoint40selected" type="xboolean" value="false"/>
<entry key="datapoint40value" type="xdouble" value="0.9"/>
<entry key="datapoint40x" type="xdouble" value="584.914794921875"/>
<entry key="datapoint40y" type="xdouble" value="167.43896484375"/>
<entry key="datapoint40words" type="xstring" value="fine"/>
<entry key="datapoint40tagtype" type="xstring" value="POS"/>
<entry key="datapoint40tagvalue" type="xstring" value="JJ"/>
<config key="datapoint40rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row874"/>
<entry key="1" type="xstring" value="Row930"/>
<entry key="2" type="xstring" value="Row1154"/>
<entry key="3" type="xstring" value="Row1174"/>
</config>
<entry key="datapoint41color" type="xint" value="-318817280"/>
<entry key="datapoint41colorfixed" type="xboolean" value="false"/>
<entry key="datapoint41hilite" type="xboolean" value="false"/>
<entry key="datapoint41selected" type="xboolean" value="false"/>
<entry key="datapoint41value" type="xdouble" value="0.8666666666666667"/>
<entry key="datapoint41x" type="xdouble" value="381.472900390625"/>
<entry key="datapoint41y" type="xdouble" value="196.2138671875"/>
<entry key="datapoint41words" type="xstring" value="top"/>
<entry key="datapoint41tagtype" type="xstring" value="POS"/>
<entry key="datapoint41tagvalue" type="xstring" value="NN"/>
<config key="datapoint41rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row837"/>
<entry key="1" type="xstring" value="Row853"/>
<entry key="2" type="xstring" value="Row1028"/>
</config>
<entry key="datapoint42color" type="xint" value="-335478855"/>
<entry key="datapoint42colorfixed" type="xboolean" value="false"/>
<entry key="datapoint42hilite" type="xboolean" value="false"/>
<entry key="datapoint42selected" type="xboolean" value="false"/>
<entry key="datapoint42value" type="xdouble" value="0.8666666666666667"/>
<entry key="datapoint42x" type="xdouble" value="509.394775390625"/>
<entry key="datapoint42y" type="xdouble" value="263.0458984375"/>
<entry key="datapoint42words" type="xstring" value="simpl"/>
<entry key="datapoint42tagtype" type="xstring" value="POS"/>
<entry key="datapoint42tagvalue" type="xstring" value="JJ"/>
<config key="datapoint42rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row720"/>
<entry key="1" type="xstring" value="Row798"/>
<entry key="2" type="xstring" value="Row962"/>
<entry key="3" type="xstring" value="Row1222"/>
<entry key="4" type="xstring" value="Row1276"/>
</config>
<entry key="datapoint43color" type="xint" value="-637599525"/>
<entry key="datapoint43colorfixed" type="xboolean" value="false"/>
<entry key="datapoint43hilite" type="xboolean" value="false"/>
<entry key="datapoint43selected" type="xboolean" value="false"/>
<entry key="datapoint43value" type="xdouble" value="0.7916666666666666"/>
<entry key="datapoint43x" type="xdouble" value="429.544189453125"/>
<entry key="datapoint43y" type="xdouble" value="410.63330078125"/>
<entry key="datapoint43words" type="xstring" value="ultim"/>
<entry key="datapoint43tagtype" type="xstring" value="POS"/>
<entry key="datapoint43tagvalue" type="xstring" value="RB"/>
<config key="datapoint43rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row706"/>
<entry key="1" type="xstring" value="Row839"/>
<entry key="2" type="xstring" value="Row1091"/>
</config>
<entry key="datapoint44color" type="xint" value="-687800391"/>
<entry key="datapoint44colorfixed" type="xboolean" value="false"/>
<entry key="datapoint44hilite" type="xboolean" value="false"/>
<entry key="datapoint44selected" type="xboolean" value="false"/>
<entry key="datapoint44value" type="xdouble" value="0.7833333333333333"/>
<entry key="datapoint44x" type="xdouble" value="628.461669921875"/>
<entry key="datapoint44y" type="xdouble" value="431.982421875"/>
<entry key="datapoint44words" type="xstring" value="uniqu"/>
<entry key="datapoint44tagtype" type="xstring" value="POS"/>
<entry key="datapoint44tagvalue" type="xstring" value="JJ"/>
<config key="datapoint44rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row810"/>
<entry key="1" type="xstring" value="Row872"/>
<entry key="2" type="xstring" value="Row1080"/>
</config>
<entry key="datapoint45color" type="xint" value="-687800391"/>
<entry key="datapoint45colorfixed" type="xboolean" value="false"/>
<entry key="datapoint45hilite" type="xboolean" value="false"/>
<entry key="datapoint45selected" type="xboolean" value="false"/>
<entry key="datapoint45value" type="xdouble" value="0.7833333333333332"/>
<entry key="datapoint45x" type="xdouble" value="484.642822265625"/>
<entry key="datapoint45y" type="xdouble" value="476.537109375"/>
<entry key="datapoint45words" type="xstring" value="true"/>
<entry key="datapoint45tagtype" type="xstring" value="POS"/>
<entry key="datapoint45tagvalue" type="xstring" value="JJ"/>
<config key="datapoint45rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1002"/>
<entry key="1" type="xstring" value="Row1042"/>
<entry key="2" type="xstring" value="Row1061"/>
</config>
<entry key="datapoint46color" type="xint" value="-872465408"/>
<entry key="datapoint46colorfixed" type="xboolean" value="false"/>
<entry key="datapoint46hilite" type="xboolean" value="false"/>
<entry key="datapoint46selected" type="xboolean" value="false"/>
<entry key="datapoint46value" type="xdouble" value="0.7333333333333334"/>
<entry key="datapoint46x" type="xdouble" value="378.27685546875"/>
<entry key="datapoint46y" type="xdouble" value="504.3837890625"/>
<entry key="datapoint46words" type="xstring" value="spot"/>
<entry key="datapoint46tagtype" type="xstring" value="POS"/>
<entry key="datapoint46tagvalue" type="xstring" value="NN"/>
<config key="datapoint46rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row877"/>
<entry key="1" type="xstring" value="Row1146"/>
<entry key="2" type="xstring" value="Row1193"/>
</config>
<entry key="datapoint47color" type="xint" value="-1107346432"/>
<entry key="datapoint47colorfixed" type="xboolean" value="false"/>
<entry key="datapoint47hilite" type="xboolean" value="false"/>
<entry key="datapoint47selected" type="xboolean" value="false"/>
<entry key="datapoint47value" type="xdouble" value="0.6761904761904762"/>
<entry key="datapoint47x" type="xdouble" value="308.256103515625"/>
<entry key="datapoint47y" type="xdouble" value="527.58935546875"/>
<entry key="datapoint47words" type="xstring" value="impress"/>
<entry key="datapoint47tagtype" type="xstring" value="POS"/>
<entry key="datapoint47tagvalue" type="xstring" value="NN"/>
<config key="datapoint47rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row710"/>
<entry key="1" type="xstring" value="Row843"/>
<entry key="2" type="xstring" value="Row908"/>
<entry key="3" type="xstring" value="Row1053"/>
</config>
<entry key="datapoint48color" type="xint" value="-1174339655"/>
<entry key="datapoint48colorfixed" type="xboolean" value="false"/>
<entry key="datapoint48hilite" type="xboolean" value="false"/>
<entry key="datapoint48selected" type="xboolean" value="false"/>
<entry key="datapoint48value" type="xdouble" value="0.6666666666666666"/>
<entry key="datapoint48x" type="xdouble" value="284.275390625"/>
<entry key="datapoint48y" type="xdouble" value="504.3837890625"/>
<entry key="datapoint48words" type="xstring" value="live"/>
<entry key="datapoint48tagtype" type="xstring" value="POS"/>
<entry key="datapoint48tagvalue" type="xstring" value="JJ"/>
<config key="datapoint48rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row712"/>
<entry key="1" type="xstring" value="Row1012"/>
</config>
<entry key="datapoint49color" type="xint" value="-1241448519"/>
<entry key="datapoint49colorfixed" type="xboolean" value="false"/>
<entry key="datapoint49hilite" type="xboolean" value="false"/>
<entry key="datapoint49selected" type="xboolean" value="false"/>
<entry key="datapoint49value" type="xdouble" value="0.65"/>
<entry key="datapoint49x" type="xdouble" value="186.944091796875"/>
<entry key="datapoint49y" type="xdouble" value="476.537109375"/>
<entry key="datapoint49words" type="xstring" value="popular"/>
<entry key="datapoint49tagtype" type="xstring" value="POS"/>
<entry key="datapoint49tagvalue" type="xstring" value="JJ"/>
<config key="datapoint49rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1111"/>
<entry key="1" type="xstring" value="Row1129"/>
<entry key="2" type="xstring" value="Row1280"/>
</config>
<entry key="datapoint50color" type="xint" value="-1241448519"/>
<entry key="datapoint50colorfixed" type="xboolean" value="false"/>
<entry key="datapoint50hilite" type="xboolean" value="false"/>
<entry key="datapoint50selected" type="xboolean" value="false"/>
<entry key="datapoint50value" type="xdouble" value="0.65"/>
<entry key="datapoint50x" type="xdouble" value="163.370361328125"/>
<entry key="datapoint50y" type="xdouble" value="405.9921875"/>
<entry key="datapoint50words" type="xstring" value="clean"/>
<entry key="datapoint50tagtype" type="xstring" value="POS"/>
<entry key="datapoint50tagvalue" type="xstring" value="JJ"/>
<config key="datapoint50rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1133"/>
<entry key="1" type="xstring" value="Row1147"/>
<entry key="2" type="xstring" value="Row1275"/>
</config>
<entry key="datapoint51color" type="xint" value="-1325450240"/>
<entry key="datapoint51colorfixed" type="xboolean" value="false"/>
<entry key="datapoint51hilite" type="xboolean" value="false"/>
<entry key="datapoint51selected" type="xboolean" value="false"/>
<entry key="datapoint51value" type="xdouble" value="0.625"/>
<entry key="datapoint51x" type="xdouble" value="16.185791015625"/>
<entry key="datapoint51y" type="xdouble" value="252.83544921875"/>
<entry key="datapoint51words" type="xstring" value="excit"/>
<entry key="datapoint51tagtype" type="xstring" value="POS"/>
<entry key="datapoint51tagvalue" type="xstring" value="NN"/>
<config key="datapoint51rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row699"/>
<entry key="1" type="xstring" value="Row703"/>
<entry key="2" type="xstring" value="Row890"/>
</config>
<entry key="datapoint52color" type="xint" value="-1342111854"/>
<entry key="datapoint52colorfixed" type="xboolean" value="false"/>
<entry key="datapoint52hilite" type="xboolean" value="false"/>
<entry key="datapoint52selected" type="xboolean" value="false"/>
<entry key="datapoint52value" type="xdouble" value="0.625"/>
<entry key="datapoint52x" type="xdouble" value="12.850830078125"/>
<entry key="datapoint52y" type="xdouble" value="137.73583984375"/>
<entry key="datapoint52words" type="xstring" value="enjoy"/>
<entry key="datapoint52tagtype" type="xstring" value="POS"/>
<entry key="datapoint52tagvalue" type="xstring" value="VB"/>
<config key="datapoint52rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row721"/>
<entry key="1" type="xstring" value="Row783"/>
</config>
<entry key="datapoint53color" type="xint" value="-1325465381"/>
<entry key="datapoint53colorfixed" type="xboolean" value="false"/>
<entry key="datapoint53hilite" type="xboolean" value="false"/>
<entry key="datapoint53selected" type="xboolean" value="false"/>
<entry key="datapoint53value" type="xdouble" value="0.625"/>
<entry key="datapoint53x" type="xdouble" value="195.79443359375"/>
<entry key="datapoint53y" type="xdouble" value="112.673828125"/>
<entry key="datapoint53words" type="xstring" value="easili"/>
<entry key="datapoint53tagtype" type="xstring" value="POS"/>
<entry key="datapoint53tagvalue" type="xstring" value="RB"/>
<config key="datapoint53rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row700"/>
<entry key="1" type="xstring" value="Row828"/>
</config>
<entry key="datapoint54color" type="xint" value="-1359009792"/>
<entry key="datapoint54colorfixed" type="xboolean" value="false"/>
<entry key="datapoint54hilite" type="xboolean" value="false"/>
<entry key="datapoint54selected" type="xboolean" value="false"/>
<entry key="datapoint54value" type="xdouble" value="0.6166666666666667"/>
<entry key="datapoint54x" type="xdouble" value="276.716552734375"/>
<entry key="datapoint54y" type="xdouble" value="90.396484375"/>
