<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint36selected" type="xboolean" value="false"/>
<entry key="datapoint36value" type="xdouble" value="1.0333333333333332"/>
<entry key="datapoint36x" type="xdouble" value="52.129638671875"/>
<entry key="datapoint36y" type="xdouble" value="369.79150390625"/>
<entry key="datapoint36words" type="xstring" value="top"/>
<entry key="datapoint36tagtype" type="xstring" value="POS"/>
<entry key="datapoint36tagvalue" type="xstring" value="JJ"/>
<config key="datapoint36rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row1705"/>
<entry key="1" type="xstring" value="Row1721"/>
<entry key="2" type="xstring" value="Row1731"/>
<entry key="3" type="xstring" value="Row1849"/>
<entry key="4" type="xstring" value="Row1862"/>
<entry key="5" type="xstring" value="Row1965"/>
</config>
<entry key="datapoint37color" type="xint" value="-16711751"/>
<entry key="datapoint37colorfixed" type="xboolean" value="false"/>
<entry key="datapoint37hilite" type="xboolean" value="false"/>
<entry key="datapoint37selected" type="xboolean" value="false"/>
<entry key="datapoint37value" type="xdouble" value="1.0317460317460316"/>
<entry key="datapoint37x" type="xdouble" value="63.2109375"/>
<entry key="datapoint37y" type="xdouble" value="215.70654296875"/>
<entry key="datapoint37words" type="xstring" value="beauti"/>
<entry key="datapoint37tagtype" type="xstring" value="POS"/>
<entry key="datapoint37tagvalue" type="xstring" value="JJ"/>
<config key="datapoint37rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row1418"/>
<entry key="1" type="xstring" value="Row1711"/>
<entry key="2" type="xstring" value="Row1762"/>
<entry key="3" type="xstring" value="Row1801"/>
</config>
<entry key="datapoint38color" type="xint" value="-16711751"/>
<entry key="datapoint38colorfixed" type="xboolean" value="false"/>
<entry key="datapoint38hilite" type="xboolean" value="false"/>
<entry key="datapoint38selected" type="xboolean" value="false"/>
<entry key="datapoint38value" type="xdouble" value="1.0"/>
<entry key="datapoint38x" type="xdouble" value="117.056884765625"/>
<entry key="datapoint38y" type="xdouble" value="187.85986328125"/>
<entry key="datapoint38words" type="xstring" value="noisi"/>
<entry key="datapoint38tagtype" type="xstring" value="POS"/>
<entry key="datapoint38tagvalue" type="xstring" value="JJ"/>
<config key="datapoint38rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1375"/>
</config>
<entry key="datapoint39color" type="xint" value="-33604608"/>
<entry key="datapoint39colorfixed" type="xboolean" value="false"/>
<entry key="datapoint39hilite" type="xboolean" value="false"/>
<entry key="datapoint39selected" type="xboolean" value="false"/>
<entry key="datapoint39value" type="xdouble" value="0.9916666666666667"/>
<entry key="datapoint39x" type="xdouble" value="261.477783203125"/>
<entry key="datapoint39y" type="xdouble" value="165.58251953125"/>
<entry key="datapoint39words" type="xstring" value="tast"/>
<entry key="datapoint39tagtype" type="xstring" value="POS"/>
<entry key="datapoint39tagvalue" type="xstring" value="NN"/>
<config key="datapoint39rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row1312"/>
<entry key="1" type="xstring" value="Row1360"/>
<entry key="2" type="xstring" value="Row1854"/>
<entry key="3" type="xstring" value="Row1909"/>
</config>
<entry key="datapoint40color" type="xint" value="-100597831"/>
<entry key="datapoint40colorfixed" type="xboolean" value="false"/>
<entry key="datapoint40hilite" type="xboolean" value="false"/>
<entry key="datapoint40selected" type="xboolean" value="false"/>
<entry key="datapoint40value" type="xdouble" value="0.9773809523809522"/>
<entry key="datapoint40x" type="xdouble" value="309.573486328125"/>
<entry key="datapoint40y" type="xdouble" value="145.16162109375"/>
<entry key="datapoint40words" type="xstring" value="wonder"/>
<entry key="datapoint40tagtype" type="xstring" value="POS"/>
<entry key="datapoint40tagvalue" type="xstring" value="JJ"/>
<config key="datapoint40rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row1656"/>
<entry key="1" type="xstring" value="Row1708"/>
<entry key="2" type="xstring" value="Row1720"/>
<entry key="3" type="xstring" value="Row1747"/>
<entry key="4" type="xstring" value="Row1883"/>
<entry key="5" type="xstring" value="Row1967"/>
</config>
<entry key="datapoint41color" type="xint" value="-181075713"/>
<entry key="datapoint41colorfixed" type="xboolean" value="false"/>
<entry key="datapoint41hilite" type="xboolean" value="false"/>
<entry key="datapoint41selected" type="xboolean" value="false"/>
<entry key="datapoint41value" type="xdouble" value="0.9583333333333333"/>
<entry key="datapoint41x" type="xdouble" value="397.415283203125"/>
<entry key="datapoint41y" type="xdouble" value="165.58251953125"/>
<entry key="datapoint41words" type="xstring" value="pretti"/>
<entry key="datapoint41tagtype" type="xstring" value="POS"/>
<entry key="datapoint41tagvalue" type="xstring" value="NNP"/>
<config key="datapoint41rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row1427"/>
<entry key="1" type="xstring" value="Row1551"/>
<entry key="2" type="xstring" value="Row1590"/>
<entry key="3" type="xstring" value="Row1641"/>
</config>
<entry key="datapoint42color" type="xint" value="-201261127"/>
<entry key="datapoint42colorfixed" type="xboolean" value="false"/>
<entry key="datapoint42hilite" type="xboolean" value="false"/>
<entry key="datapoint42selected" type="xboolean" value="false"/>
<entry key="datapoint42value" type="xdouble" value="0.95"/>
<entry key="datapoint42x" type="xdouble" value="542.222900390625"/>
<entry key="datapoint42y" type="xdouble" value="187.85986328125"/>
<entry key="datapoint42words" type="xstring" value="attract"/>
<entry key="datapoint42tagtype" type="xstring" value="POS"/>
<entry key="datapoint42tagvalue" type="xstring" value="JJ"/>
<config key="datapoint42rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1321"/>
<entry key="1" type="xstring" value="Row1361"/>
<entry key="2" type="xstring" value="Row1865"/>
</config>
<entry key="datapoint43color" type="xint" value="-402587758"/>
<entry key="datapoint43colorfixed" type="xboolean" value="false"/>
<entry key="datapoint43hilite" type="xboolean" value="false"/>
<entry key="datapoint43selected" type="xboolean" value="false"/>
<entry key="datapoint43value" type="xdouble" value="0.8999999999999999"/>
<entry key="datapoint43x" type="xdouble" value="634.24658203125"/>
<entry key="datapoint43y" type="xdouble" value="215.70654296875"/>
<entry key="datapoint43words" type="xstring" value="enjoy"/>
<entry key="datapoint43tagtype" type="xstring" value="POS"/>
<entry key="datapoint43tagvalue" type="xstring" value="VB"/>
<config key="datapoint43rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1430"/>
<entry key="1" type="xstring" value="Row1631"/>
<entry key="2" type="xstring" value="Row1702"/>
</config>
<entry key="datapoint44color" type="xint" value="-536805447"/>
<entry key="datapoint44colorfixed" type="xboolean" value="false"/>
<entry key="datapoint44hilite" type="xboolean" value="false"/>
<entry key="datapoint44selected" type="xboolean" value="false"/>
<entry key="datapoint44value" type="xdouble" value="0.8611111111111112"/>
<entry key="datapoint44x" type="xdouble" value="633.031494140625"/>
<entry key="datapoint44y" type="xdouble" value="253.763671875"/>
<entry key="datapoint44words" type="xstring" value="cozi"/>
<entry key="datapoint44tagtype" type="xstring" value="POS"/>
<entry key="datapoint44tagvalue" type="xstring" value="JJ"/>
<config key="datapoint44rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1289"/>
<entry key="1" type="xstring" value="Row1366"/>
<entry key="2" type="xstring" value="Row1540"/>
</config>
<entry key="datapoint45color" type="xint" value="-620822309"/>
<entry key="datapoint45colorfixed" type="xboolean" value="false"/>
<entry key="datapoint45hilite" type="xboolean" value="false"/>
<entry key="datapoint45selected" type="xboolean" value="false"/>
<entry key="datapoint45value" type="xdouble" value="0.8337662337662337"/>
<entry key="datapoint45x" type="xdouble" value="549.696044921875"/>
<entry key="datapoint45y" type="xdouble" value="416.20263671875"/>
<entry key="datapoint45words" type="xstring" value="extrem"/>
<entry key="datapoint45tagtype" type="xstring" value="POS"/>
<entry key="datapoint45tagvalue" type="xstring" value="RB"/>
<config key="datapoint45rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row1410"/>
<entry key="1" type="xstring" value="Row1664"/>
<entry key="2" type="xstring" value="Row1667"/>
<entry key="3" type="xstring" value="Row1832"/>
<entry key="4" type="xstring" value="Row1874"/>
</config>
<entry key="datapoint46color" type="xint" value="-671023175"/>
<entry key="datapoint46colorfixed" type="xboolean" value="false"/>
<entry key="datapoint46hilite" type="xboolean" value="false"/>
<entry key="datapoint46selected" type="xboolean" value="false"/>
<entry key="datapoint46value" type="xdouble" value="0.8289682539682539"/>
<entry key="datapoint46x" type="xdouble" value="452.19384765625"/>
<entry key="datapoint46y" type="xdouble" value="446.833984375"/>
<entry key="datapoint46words" type="xstring" value="uniqu"/>
<entry key="datapoint46tagtype" type="xstring" value="POS"/>
<entry key="datapoint46tagvalue" type="xstring" value="JJ"/>
<config key="datapoint46rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row1438"/>
<entry key="1" type="xstring" value="Row1509"/>
<entry key="2" type="xstring" value="Row1777"/>
<entry key="3" type="xstring" value="Row1818"/>
<entry key="4" type="xstring" value="Row1951"/>
</config>
<entry key="datapoint47color" type="xint" value="-738132039"/>
<entry key="datapoint47colorfixed" type="xboolean" value="false"/>
<entry key="datapoint47hilite" type="xboolean" value="false"/>
<entry key="datapoint47selected" type="xboolean" value="false"/>
<entry key="datapoint47value" type="xdouble" value="0.8095238095238094"/>
<entry key="datapoint47x" type="xdouble" value="393.07763671875"/>
<entry key="datapoint47y" type="xdouble" value="470.03955078125"/>
<entry key="datapoint47words" type="xstring" value="awesom"/>
<entry key="datapoint47tagtype" type="xstring" value="POS"/>
<entry key="datapoint47tagvalue" type="xstring" value="JJ"/>
<config key="datapoint47rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row1436"/>
<entry key="1" type="xstring" value="Row1476"/>
<entry key="2" type="xstring" value="Row1624"/>
<entry key="3" type="xstring" value="Row1645"/>
</config>
<entry key="datapoint48color" type="xint" value="-838795335"/>
<entry key="datapoint48colorfixed" type="xboolean" value="false"/>
<entry key="datapoint48hilite" type="xboolean" value="false"/>
<entry key="datapoint48selected" type="xboolean" value="false"/>
<entry key="datapoint48value" type="xdouble" value="0.7833333333333333"/>
<entry key="datapoint48x" type="xdouble" value="321.544189453125"/>
<entry key="datapoint48y" type="xdouble" value="491.388671875"/>
<entry key="datapoint48words" type="xstring" value="eclect"/>
<entry key="datapoint48tagtype" type="xstring" value="POS"/>
<entry key="datapoint48tagvalue" type="xstring" value="JJ"/>
<config key="datapoint48rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1320"/>
<entry key="1" type="xstring" value="Row1611"/>
<entry key="2" type="xstring" value="Row1691"/>
</config>
<entry key="datapoint49color" type="xint" value="-838910976"/>
<entry key="datapoint49colorfixed" type="xboolean" value="false"/>
<entry key="datapoint49hilite" type="xboolean" value="false"/>
<entry key="datapoint49selected" type="xboolean" value="false"/>
<entry key="datapoint49value" type="xdouble" value="0.7777777777777778"/>
<entry key="datapoint49x" type="xdouble" value="257.044921875"/>
<entry key="datapoint49y" type="xdouble" value="470.03955078125"/>
<entry key="datapoint49words" type="xstring" value="heart"/>
<entry key="datapoint49tagtype" type="xstring" value="POS"/>
<entry key="datapoint49tagvalue" type="xstring" value="NN"/>
<config key="datapoint49rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1351"/>
<entry key="1" type="xstring" value="Row1577"/>
<entry key="2" type="xstring" value="Row1829"/>
</config>
<entry key="datapoint50color" type="xint" value="-922812197"/>
<entry key="datapoint50colorfixed" type="xboolean" value="false"/>
<entry key="datapoint50hilite" type="xboolean" value="false"/>
<entry key="datapoint50selected" type="xboolean" value="false"/>
<entry key="datapoint50value" type="xdouble" value="0.753968253968254"/>
<entry key="datapoint50x" type="xdouble" value="202.0361328125"/>
<entry key="datapoint50y" type="xdouble" value="446.833984375"/>
<entry key="datapoint50words" type="xstring" value="especi"/>
<entry key="datapoint50tagtype" type="xstring" value="POS"/>
<entry key="datapoint50tagvalue" type="xstring" value="RB"/>
<config key="datapoint50rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row1658"/>
<entry key="1" type="xstring" value="Row1663"/>
<entry key="2" type="xstring" value="Row1723"/>
<entry key="3" type="xstring" value="Row1765"/>
</config>
<entry key="datapoint51color" type="xint" value="-939574272"/>
<entry key="datapoint51colorfixed" type="xboolean" value="false"/>
<entry key="datapoint51hilite" type="xboolean" value="false"/>
<entry key="datapoint51selected" type="xboolean" value="false"/>
<entry key="datapoint51value" type="xdouble" value="0.75"/>
<entry key="datapoint51x" type="xdouble" value="103.497802734375"/>
<entry key="datapoint51y" type="xdouble" value="416.20263671875"/>
<entry key="datapoint51words" type="xstring" value="wish"/>
<entry key="datapoint51tagtype" type="xstring" value="POS"/>
<entry key="datapoint51tagvalue" type="xstring" value="NN"/>
<config key="datapoint51rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1377"/>
<entry key="1" type="xstring" value="Row1388"/>
</config>
<entry key="datapoint52color" type="xint" value="-1207894087"/>
<entry key="datapoint52colorfixed" type="xboolean" value="false"/>
<entry key="datapoint52hilite" type="xboolean" value="false"/>
<entry key="datapoint52selected" type="xboolean" value="false"/>
<entry key="datapoint52value" type="xdouble" value="0.6857142857142857"/>
<entry key="datapoint52x" type="xdouble" value="40.043701171875"/>
<entry key="datapoint52y" type="xdouble" value="187.85986328125"/>
<entry key="datapoint52words" type="xstring" value="genuin"/>
<entry key="datapoint52tagtype" type="xstring" value="POS"/>
<entry key="datapoint52tagvalue" type="xstring" value="JJ"/>
<config key="datapoint52rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1363"/>
<entry key="1" type="xstring" value="Row1392"/>
<entry key="2" type="xstring" value="Row1462"/>
</config>
<entry key="datapoint53color" type="xint" value="-1258225735"/>
<entry key="datapoint53colorfixed" type="xboolean" value="false"/>
<entry key="datapoint53hilite" type="xboolean" value="false"/>
<entry key="datapoint53selected" type="xboolean" value="false"/>
<entry key="datapoint53value" type="xdouble" value="0.6706349206349206"/>
<entry key="datapoint53x" type="xdouble" value="209.484130859375"/>
<entry key="datapoint53y" type="xdouble" value="165.58251953125"/>
<entry key="datapoint53words" type="xstring" value="dark"/>
<entry key="datapoint53tagtype" type="xstring" value="POS"/>
<entry key="datapoint53tagvalue" type="xstring" value="JJ"/>
<config key="datapoint53rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row1358"/>
<entry key="1" type="xstring" value="Row1465"/>
<entry key="2" type="xstring" value="Row1528"/>
<entry key="3" type="xstring" value="Row1696"/>
</config>
<entry key="datapoint54color" type="xint" value="-1275002951"/>
<entry key="datapoint54colorfixed" type="xboolean" value="false"/>
<entry key="datapoint54hilite" type="xboolean" value="false"/>
<entry key="datapoint54selected" type="xboolean" value="false"/>
<entry key="datapoint54value" type="xdouble" value="0.6666666666666666"/>
<entry key="datapoint54x" type="xdouble" value="239.276611328125"/>
<entry key="datapoint54y" type="xdouble" value="145.16162109375"/>
<entry key="datapoint54words" type="xstring" value="wrong"/>
<entry key="datapoint54tagtype" type="xstring" value="POS"/>
<entry key="datapoint54tagvalue" type="xstring" value="JJ"/>
<config key="datapoint54rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1586"/>
</config>
<entry key="datapoint55color" type="xint" value="-1342111874"/>
<entry key="datapoint55colorfixed" type="xboolean" value="false"/>
<entry key="datapoint55hilite" type="xboolean" value="false"/>
<entry key="datapoint55selected" type="xboolean" value="false"/>
<entry key="datapoint55value" type="xdouble" value="0.65"/>
<entry key="datapoint55x" type="xdouble" value="326.498779296875"/>
<entry key="datapoint55y" type="xdouble" value="125.6689453125"/>
<entry key="datapoint55words" type="xstring" value="refin"/>
<entry key="datapoint55tagtype" type="xstring" value="POS"/>
<entry key="datapoint55tagvalue" type="xstring" value="VBN"/>
<config key="datapoint55rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1902"/>
<entry key="1" type="xstring" value="Row1933"/>
<entry key="2" type="xstring" value="Row1960"/>
</config>
<entry key="datapoint56color" type="xint" value="-1392443463"/>
<entry key="datapoint56colorfixed" type="xboolean" value="false"/>
<entry key="datapoint56hilite" type="xboolean" value="false"/>
<entry key="datapoint56selected" type="xboolean" value="false"/>
<entry key="datapoint56value" type="xdouble" value="0.6361111111111111"/>
<entry key="datapoint56x" type="xdouble" value="396.514892578125"/>
<entry key="datapoint56y" type="xdouble" value="145.16162109375"/>
<entry key="datapoint56words" type="xstring" value="live"/>
<entry key="datapoint56tagtype" type="xstring" value="POS"/>
<entry key="datapoint56tagvalue" type="xstring" value="JJ"/>
<config key="datapoint56rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1372"/>
<entry key="1" type="xstring" value="Row1602"/>
<entry key="2" type="xstring" value="Row1746"/>
</config>
<entry key="datapoint57color" type="xint" value="-1392559104"/>
<entry key="datapoint57colorfixed" type="xboolean" value="false"/>
<entry key="datapoint57hilite" type="xboolean" value="false"/>
<entry key="datapoint57selected" type="xboolean" value="false"/>
<entry key="datapoint57value" type="xdouble" value="0.628968253968254"/>
<entry key="datapoint57x" type="xdouble" value="462.324462890625"/>
<entry key="datapoint57y" type="xdouble" value="165.58251953125"/>
<entry key="datapoint57words" type="xstring" value="comfort"/>
<entry key="datapoint57tagtype" type="xstring" value="POS"/>
<entry key="datapoint57tagvalue" type="xstring" value="NN"/>
<config key="datapoint57rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row1541"/>
<entry key="1" type="xstring" value="Row1623"/>
<entry key="2" type="xstring" value="Row1679"/>
<entry key="3" type="xstring" value="Row1684"/>
</config>
<entry key="datapoint58color" type="xint" value="-1425997875"/>
<entry key="datapoint58colorfixed" type="xboolean" value="false"/>
<entry key="datapoint58hilite" type="xboolean" value="false"/>
<entry key="datapoint58selected" type="xboolean" value="false"/>
<entry key="datapoint58value" type="xdouble" value="0.625"/>
<entry key="datapoint58x" type="xdouble" value="621.204345703125"/>
<entry key="datapoint58y" type="xdouble" value="187.85986328125"/>
<entry key="datapoint58words" type="xstring" value="wide"/>
<entry key="datapoint58tagtype" type="xstring" value="POS"/>
<entry key="datapoint58tagvalue" type="xstring" value="IN"/>
<config key="datapoint58rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1376"/>
<entry key="1" type="xstring" value="Row1907"/>
</config>
<entry key="datapoint59color" type="xint" value="-1526661230"/>
<entry key="datapoint59colorfixed" type="xboolean" value="false"/>
<entry key="datapoint59hilite" type="xboolean" value="false"/>
<entry key="datapoint59selected" type="xboolean" value="false"/>
<entry key="datapoint59value" type="xdouble" value="0.6"/>
<entry key="datapoint59x" type="xdouble" value="415.767333984375"/>
<entry key="datapoint59y" type="xdouble" value="288.10791015625"/>
<entry key="datapoint59words" type="xstring" value="mind"/>
<entry key="datapoint59tagtype" type="xstring" value="POS"/>
<entry key="datapoint59tagvalue" type="xstring" value="VB"/>
<config key="datapoint59rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1330"/>
<entry key="1" type="xstring" value="Row1400"/>
</config>
<entry key="datapoint60color" type="xint" value="-1593770055"/>
<entry key="datapoint60colorfixed" type="xboolean" value="false"/>
<entry key="datapoint60hilite" type="xboolean" value="false"/>
<entry key="datapoint60selected" type="xboolean" value="false"/>
<entry key="datapoint60value" type="xdouble" value="0.5833333333333333"/>
<entry key="datapoint60x" type="xdouble" value="654.056884765625"/>
<entry key="datapoint60y" type="xdouble" value="369.79150390625"/>
<entry key="datapoint60words" type="xstring" value="glad"/>
<entry key="datapoint60tagtype" type="xstring" value="POS"/>
<entry key="datapoint60tagvalue" type="xstring" value="JJ"/>
<config key="datapoint60rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1505"/>
<entry key="1" type="xstring" value="Row1527"/>
</config>
<entry key="datapoint61color" type="xint" value="-1644101703"/>
<entry key="datapoint61colorfixed" type="xboolean" value="false"/>
<entry key="datapoint61hilite" type="xboolean" value="false"/>
<entry key="datapoint61selected" type="xboolean" value="false"/>
<entry key="datapoint61value" type="xdouble" value="0.5666666666666667"/>
<entry key="datapoint61x" type="xdouble" value="633.887451171875"/>
<entry key="datapoint61y" type="xdouble" value="416.20263671875"/>
<entry key="datapoint61words" type="xstring" value="except"/>
<entry key="datapoint61tagtype" type="xstring" value="POS"/>
<entry key="datapoint61tagvalue" type="xstring" value="JJ"/>
<config key="datapoint61rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1595"/>
<entry key="1" type="xstring" value="Row1946"/>
<entry key="2" type="xstring" value="Row1973"/>
</config>
<entry key="datapoint62color" type="xint" value="-1778319431"/>
<entry key="datapoint62colorfixed" type="xboolean" value="false"/>
<entry key="datapoint62hilite" type="xboolean" value="false"/>
<entry key="datapoint62selected" type="xboolean" value="false"/>
<entry key="datapoint62value" type="xdouble" value="0.5333333333333333"/>
<entry key="datapoint62x" type="xdouble" value="516.287109375"/>
<entry key="datapoint62y" type="xdouble" value="446.833984375"/>
<entry key="datapoint62words" type="xstring" value="sweet"/>
<entry key="datapoint62tagtype" type="xstring" value="POS"/>
<entry key="datapoint62tagvalue" type="xstring" value="JJ"/>
<config key="datapoint62rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1737"/>
<entry key="1" type="xstring" value="Row1885"/>
</config>
<entry key="datapoint63color" type="xint" value="-1778319431"/>
<entry key="datapoint63colorfixed" type="xboolean" value="false"/>
<entry key="datapoint63hilite" type="xboolean" value="false"/>
<entry key="datapoint63selected" type="xboolean" value="false"/>
<entry key="datapoint63value" type="xdouble" value="0.5333333333333333"/>
<entry key="datapoint63x" type="xdouble" value="485.287109375"/>
<entry key="datapoint63y" type="xdouble" value="470.03955078125"/>
<entry key="datapoint63words" type="xstring" value="poor"/>
<entry key="datapoint63tagtype" type="xstring" value="POS"/>
<entry key="datapoint63tagvalue" type="xstring" value="JJ"/>
<config key="datapoint63rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1323"/>
<entry key="1" type="xstring" value="Row1520"/>
<entry key="2" type="xstring" value="Row1558"/>
</config>
<entry key="datapoint64color" type="xint" value="-1761672997"/>
<entry key="datapoint64colorfixed" type="xboolean" value="false"/>
<entry key="datapoint64hilite" type="xboolean" value="false"/>
<entry key="datapoint64selected" type="xboolean" value="false"/>
<entry key="datapoint64value" type="xdouble" value="0.5333333333333333"/>
<entry key="datapoint64x" type="xdouble" value="389.544189453125"/>
<entry key="datapoint64y" type="xdouble" value="491.388671875"/>
<entry key="datapoint64words" type="xstring" value="plenti"/>
<entry key="datapoint64tagtype" type="xstring" value="POS"/>
<entry key="datapoint64tagvalue" type="xstring" value="RB"/>
<config key="datapoint64rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1293"/>
<entry key="1" type="xstring" value="Row1322"/>
</config>
<entry key="datapoint65color" type="xint" value="-1778319431"/>
<entry key="datapoint65colorfixed" type="xboolean" value="false"/>
<entry key="datapoint65hilite" type="xboolean" value="false"/>
<entry key="datapoint65selected" type="xboolean" value="false"/>
<entry key="datapoint65value" type="xdouble" value="0.5333333333333333"/>
<entry key="datapoint65x" type="xdouble" value="334.220947265625"/>
<entry key="datapoint65y" type="xdouble" value="510.88134765625"/>
<entry key="datapoint65words" type="xstring" value="bad"/>
<entry key="datapoint65tagtype" type="xstring" value="POS"/>
<entry key="datapoint65tagvalue" type="xstring" value="JJ"/>
<config key="datapoint65rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1324"/>
<entry key="1" type="xstring" value="Row1406"/>
<entry key="2" type="xstring" value="Row1941"/>
</config>
<entry key="datapoint66color" type="xint" value="-1895759943"/>
<entry key="datapoint66colorfixed" type="xboolean" value="false"/>
<entry key="datapoint66hilite" type="xboolean" value="false"/>
<entry key="datapoint66selected" type="xboolean" value="false"/>
<entry key="datapoint66value" type="xdouble" value="0.5"/>
<entry key="datapoint66x" type="xdouble" value="223.009033203125"/>
<entry key="datapoint66y" type="xdouble" value="491.388671875"/>
<entry key="datapoint66words" type="xstring" value="unforgett"/>
<entry key="datapoint66tagtype" type="xstring" value="POS"/>
<entry key="datapoint66tagvalue" type="xstring" value="JJ"/>
<config key="datapoint66rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1715"/>
<entry key="1" type="xstring" value="Row1745"/>
</config>
<entry key="datapoint67color" type="xint" value="-1895759943"/>
<entry key="datapoint67colorfixed" type="xboolean" value="false"/>
<entry key="datapoint67hilite" type="xboolean" value="false"/>
<entry key="datapoint67selected" type="xboolean" value="false"/>
<entry key="datapoint67value" type="xdouble" value="0.5"/>
<entry key="datapoint67x" type="xdouble" value="211.0"/>
<entry key="datapoint67y" type="xdouble" value="470.03955078125"/>
<entry key="datapoint67words" type="xstring" value="true"/>
<entry key="datapoint67tagtype" type="xstring" value="POS"/>
<entry key="datapoint67tagvalue" type="xstring" value="JJ"/>
<config key="datapoint67rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1429"/>
</config>
<entry key="datapoint68color" type="xint" value="-1879098368"/>
<entry key="datapoint68colorfixed" type="xboolean" value="false"/>
<entry key="datapoint68hilite" type="xboolean" value="false"/>
<entry key="datapoint68selected" type="xboolean" value="false"/>
<entry key="datapoint68value" type="xdouble" value="0.5"/>
<entry key="datapoint68x" type="xdouble" value="126.9287109375"/>
<entry key="datapoint68y" type="xdouble" value="446.833984375"/>
<entry key="datapoint68words" type="xstring" value="struggl"/>
<entry key="datapoint68tagtype" type="xstring" value="POS"/>
<entry key="datapoint68tagvalue" type="xstring" value="NN"/>
<config key="datapoint68rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1661"/>
</config>
<entry key="datapoint69color" type="xint" value="-1879098368"/>
<entry key="datapoint69colorfixed" type="xboolean" value="false"/>
<entry key="datapoint69hilite" type="xboolean" value="false"/>
<entry key="datapoint69selected" type="xboolean" value="false"/>
<entry key="datapoint69value" type="xdouble" value="0.5"/>
<entry key="datapoint69x" type="xdouble" value="48.204833984375"/>
<entry key="datapoint69y" type="xdouble" value="416.20263671875"/>
<entry key="datapoint69words" type="xstring" value="spirit"/>
<entry key="datapoint69tagtype" type="xstring" value="POS"/>
<entry key="datapoint69tagvalue" type="xstring" value="NN"/>
<config key="datapoint69rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1308"/>
</config>
<entry key="datapoint70color" type="xint" value="-1895759943"/>
<entry key="datapoint70colorfixed" type="xboolean" value="false"/>
<entry key="datapoint70hilite" type="xboolean" value="false"/>
<entry key="datapoint70selected" type="xboolean" value="false"/>
<entry key="datapoint70value" type="xdouble" value="0.5"/>
<entry key="datapoint70x" type="xdouble" value="9.4609375"/>
<entry key="datapoint70y" type="xdouble" value="215.70654296875"/>
<entry key="datapoint70words" type="xstring" value="posit"/>
<entry key="datapoint70tagtype" type="xstring" value="POS"/>
