<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="0" type="xstring" value="Row1250"/>
<entry key="1" type="xstring" value="Row1570"/>
<entry key="2" type="xstring" value="Row2020"/>
<entry key="3" type="xstring" value="Row2084"/>
<entry key="4" type="xstring" value="Row2136"/>
</config>
<entry key="datapoint24color" type="xint" value="-16711751"/>
<entry key="datapoint24colorfixed" type="xboolean" value="false"/>
<entry key="datapoint24hilite" type="xboolean" value="false"/>
<entry key="datapoint24selected" type="xboolean" value="false"/>
<entry key="datapoint24value" type="xdouble" value="0.23994262133861688"/>
<entry key="datapoint24x" type="xdouble" value="315.173583984375"/>
<entry key="datapoint24y" type="xdouble" value="174.86474609375"/>
<entry key="datapoint24words" type="xstring" value="warm"/>
<entry key="datapoint24tagtype" type="xstring" value="POS"/>
<entry key="datapoint24tagvalue" type="xstring" value="JJ"/>
<config key="datapoint24rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row250"/>
<entry key="1" type="xstring" value="Row305"/>
<entry key="2" type="xstring" value="Row355"/>
<entry key="3" type="xstring" value="Row737"/>
<entry key="4" type="xstring" value="Row869"/>
<entry key="5" type="xstring" value="Row1113"/>
</config>
<entry key="datapoint25color" type="xint" value="-50176"/>
<entry key="datapoint25colorfixed" type="xboolean" value="false"/>
<entry key="datapoint25hilite" type="xboolean" value="false"/>
<entry key="datapoint25selected" type="xboolean" value="false"/>
<entry key="datapoint25value" type="xdouble" value="0.23419596421884753"/>
<entry key="datapoint25x" type="xdouble" value="399.390625"/>
<entry key="datapoint25y" type="xdouble" value="199.9267578125"/>
<entry key="datapoint25words" type="xstring" value="worth"/>
<entry key="datapoint25tagtype" type="xstring" value="POS"/>
<entry key="datapoint25tagvalue" type="xstring" value="NN"/>
<config key="datapoint25rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row418"/>
<entry key="1" type="xstring" value="Row649"/>
<entry key="2" type="xstring" value="Row1059"/>
<entry key="3" type="xstring" value="Row1591"/>
<entry key="4" type="xstring" value="Row2081"/>
</config>
<entry key="datapoint26color" type="xint" value="-184483911"/>
<entry key="datapoint26colorfixed" type="xboolean" value="false"/>
<entry key="datapoint26hilite" type="xboolean" value="false"/>
<entry key="datapoint26selected" type="xboolean" value="false"/>
<entry key="datapoint26value" type="xdouble" value="0.22018793064165118"/>
<entry key="datapoint26x" type="xdouble" value="584.574951171875"/>
<entry key="datapoint26y" type="xdouble" value="228.70166015625"/>
<entry key="datapoint26words" type="xstring" value="wonder"/>
<entry key="datapoint26tagtype" type="xstring" value="POS"/>
<entry key="datapoint26tagvalue" type="xstring" value="JJ"/>
<config key="datapoint26rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row859"/>
<entry key="1" type="xstring" value="Row1051"/>
<entry key="2" type="xstring" value="Row1263"/>
<entry key="3" type="xstring" value="Row1563"/>
<entry key="4" type="xstring" value="Row1876"/>
</config>
<entry key="datapoint27color" type="xint" value="-654245959"/>
<entry key="datapoint27colorfixed" type="xboolean" value="false"/>
<entry key="datapoint27hilite" type="xboolean" value="false"/>
<entry key="datapoint27selected" type="xboolean" value="false"/>
<entry key="datapoint27value" type="xdouble" value="0.19189016602809705"/>
<entry key="datapoint27x" type="xdouble" value="428.794921875"/>
<entry key="datapoint27y" type="xdouble" value="316.8828125"/>
<entry key="datapoint27words" type="xstring" value="cheap"/>
<entry key="datapoint27tagtype" type="xstring" value="POS"/>
<entry key="datapoint27tagvalue" type="xstring" value="JJ"/>
<config key="datapoint27rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row80"/>
<entry key="1" type="xstring" value="Row509"/>
<entry key="2" type="xstring" value="Row1721"/>
<entry key="3" type="xstring" value="Row1815"/>
</config>
<entry key="datapoint28color" type="xint" value="-654245959"/>
<entry key="datapoint28colorfixed" type="xboolean" value="false"/>
<entry key="datapoint28hilite" type="xboolean" value="false"/>
<entry key="datapoint28selected" type="xboolean" value="false"/>
<entry key="datapoint28value" type="xdouble" value="0.19162640901771336"/>
<entry key="datapoint28x" type="xdouble" value="472.2841796875"/>
<entry key="datapoint28y" type="xdouble" value="401.35107421875"/>
<entry key="datapoint28words" type="xstring" value="simpl"/>
<entry key="datapoint28tagtype" type="xstring" value="POS"/>
<entry key="datapoint28tagvalue" type="xstring" value="JJ"/>
<config key="datapoint28rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row425"/>
<entry key="1" type="xstring" value="Row1718"/>
<entry key="2" type="xstring" value="Row1720"/>
</config>
<entry key="datapoint29color" type="xint" value="-687800450"/>
<entry key="datapoint29colorfixed" type="xboolean" value="false"/>
<entry key="datapoint29hilite" type="xboolean" value="false"/>
<entry key="datapoint29selected" type="xboolean" value="false"/>
<entry key="datapoint29value" type="xdouble" value="0.19005847953216373"/>
<entry key="datapoint29x" type="xdouble" value="524.1064453125"/>
<entry key="datapoint29y" type="xdouble" value="479.32177734375"/>
<entry key="datapoint29words" type="xstring" value="disappoint"/>
<entry key="datapoint29tagtype" type="xstring" value="POS"/>
<entry key="datapoint29tagvalue" type="xstring" value="VBN"/>
<config key="datapoint29rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row197"/>
<entry key="1" type="xstring" value="Row513"/>
<entry key="2" type="xstring" value="Row1384"/>
<entry key="3" type="xstring" value="Row1522"/>
</config>
<entry key="datapoint30color" type="xint" value="-701169409"/>
<entry key="datapoint30colorfixed" type="xboolean" value="false"/>
<entry key="datapoint30hilite" type="xboolean" value="false"/>
<entry key="datapoint30selected" type="xboolean" value="false"/>
<entry key="datapoint30value" type="xdouble" value="0.18945868945868946"/>
<entry key="datapoint30x" type="xdouble" value="389.6318359375"/>
<entry key="datapoint30y" type="xdouble" value="513.666015625"/>
<entry key="datapoint30words" type="xstring" value="Asian"/>
<entry key="datapoint30tagtype" type="xstring" value="POS"/>
<entry key="datapoint30tagvalue" type="xstring" value="NNP"/>
<config key="datapoint30rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row621"/>
<entry key="1" type="xstring" value="Row1177"/>
<entry key="2" type="xstring" value="Row1184"/>
</config>
<entry key="datapoint31color" type="xint" value="-939574272"/>
<entry key="datapoint31colorfixed" type="xboolean" value="false"/>
<entry key="datapoint31hilite" type="xboolean" value="false"/>
<entry key="datapoint31selected" type="xboolean" value="false"/>
<entry key="datapoint31value" type="xdouble" value="0.1744264507422402"/>
<entry key="datapoint31x" type="xdouble" value="341.3974609375"/>
<entry key="datapoint31y" type="xdouble" value="539.65625"/>
<entry key="datapoint31words" type="xstring" value="ok"/>
<entry key="datapoint31tagtype" type="xstring" value="POS"/>
<entry key="datapoint31tagvalue" type="xstring" value="NN"/>
<config key="datapoint31rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row392"/>
<entry key="1" type="xstring" value="Row993"/>
<entry key="2" type="xstring" value="Row1044"/>
<entry key="3" type="xstring" value="Row1922"/>
</config>
<entry key="datapoint32color" type="xint" value="-956366629"/>
<entry key="datapoint32colorfixed" type="xboolean" value="false"/>
<entry key="datapoint32hilite" type="xboolean" value="false"/>
<entry key="datapoint32selected" type="xboolean" value="false"/>
<entry key="datapoint32value" type="xdouble" value="0.17333333333333334"/>
<entry key="datapoint32x" type="xdouble" value="259.9287109375"/>
<entry key="datapoint32y" type="xdouble" value="513.666015625"/>
<entry key="datapoint32words" type="xstring" value="close"/>
<entry key="datapoint32tagtype" type="xstring" value="POS"/>
<entry key="datapoint32tagvalue" type="xstring" value="RB"/>
<config key="datapoint32rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row177"/>
<entry key="1" type="xstring" value="Row263"/>
<entry key="2" type="xstring" value="Row556"/>
<entry key="3" type="xstring" value="Row1370"/>
</config>
<entry key="datapoint33color" type="xint" value="-1087045377"/>
<entry key="datapoint33colorfixed" type="xboolean" value="false"/>
<entry key="datapoint33hilite" type="xboolean" value="false"/>
<entry key="datapoint33selected" type="xboolean" value="false"/>
<entry key="datapoint33value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint33x" type="xdouble" value="124.765625"/>
<entry key="datapoint33y" type="xdouble" value="479.32177734375"/>
<entry key="datapoint33words" type="xstring" value="charm"/>
<entry key="datapoint33tagtype" type="xstring" value="POS"/>
<entry key="datapoint33tagvalue" type="xstring" value="NNP"/>
<config key="datapoint33rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1009"/>
<entry key="1" type="xstring" value="Row1016"/>
</config>
<entry key="datapoint34color" type="xint" value="-1107230850"/>
<entry key="datapoint34colorfixed" type="xboolean" value="false"/>
<entry key="datapoint34hilite" type="xboolean" value="false"/>
<entry key="datapoint34selected" type="xboolean" value="false"/>
<entry key="datapoint34value" type="xdouble" value="0.1651315789473684"/>
<entry key="datapoint34x" type="xdouble" value="227.248291015625"/>
<entry key="datapoint34y" type="xdouble" value="456.1162109375"/>
<entry key="datapoint34words" type="xstring" value="locat"/>
<entry key="datapoint34tagtype" type="xstring" value="POS"/>
<entry key="datapoint34tagvalue" type="xstring" value="VBN"/>
<config key="datapoint34rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row189"/>
<entry key="1" type="xstring" value="Row1484"/>
<entry key="2" type="xstring" value="Row1495"/>
</config>
<entry key="datapoint35color" type="xint" value="-1157562439"/>
<entry key="datapoint35colorfixed" type="xboolean" value="false"/>
<entry key="datapoint35hilite" type="xboolean" value="false"/>
<entry key="datapoint35selected" type="xboolean" value="false"/>
<entry key="datapoint35value" type="xdouble" value="0.16237762237762238"/>
<entry key="datapoint35x" type="xdouble" value="72.083251953125"/>
<entry key="datapoint35y" type="xdouble" value="424.556640625"/>
<entry key="datapoint35words" type="xstring" value="fanci"/>
<entry key="datapoint35tagtype" type="xstring" value="POS"/>
<entry key="datapoint35tagvalue" type="xstring" value="JJ"/>
<config key="datapoint35rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row154"/>
<entry key="1" type="xstring" value="Row601"/>
<entry key="2" type="xstring" value="Row2082"/>
</config>
<entry key="datapoint36color" type="xint" value="-1459552327"/>
<entry key="datapoint36colorfixed" type="xboolean" value="false"/>
<entry key="datapoint36hilite" type="xboolean" value="false"/>
<entry key="datapoint36selected" type="xboolean" value="false"/>
<entry key="datapoint36value" type="xdouble" value="0.14417989417989419"/>
<entry key="datapoint36x" type="xdouble" value="189.00244140625"/>
<entry key="datapoint36y" type="xdouble" value="397.63818359375"/>
<entry key="datapoint36words" type="xstring" value="cosi"/>
<entry key="datapoint36tagtype" type="xstring" value="POS"/>
<entry key="datapoint36tagvalue" type="xstring" value="JJ"/>
<config key="datapoint36rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row67"/>
<entry key="1" type="xstring" value="Row328"/>
<entry key="2" type="xstring" value="Row850"/>
</config>
<entry key="datapoint37color" type="xint" value="-1627324487"/>
<entry key="datapoint37colorfixed" type="xboolean" value="false"/>
<entry key="datapoint37hilite" type="xboolean" value="false"/>
<entry key="datapoint37selected" type="xboolean" value="false"/>
<entry key="datapoint37value" type="xdouble" value="0.1349537037037037"/>
<entry key="datapoint37x" type="xdouble" value="68.84619140625"/>
<entry key="datapoint37y" type="xdouble" value="372.576171875"/>
<entry key="datapoint37words" type="xstring" value="avail"/>
<entry key="datapoint37tagtype" type="xstring" value="POS"/>
<entry key="datapoint37tagvalue" type="xstring" value="JJ"/>
<config key="datapoint37rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row717"/>
<entry key="1" type="xstring" value="Row1667"/>
<entry key="2" type="xstring" value="Row2050"/>
</config>
<entry key="datapoint38color" type="xint" value="-1711210567"/>
<entry key="datapoint38colorfixed" type="xboolean" value="false"/>
<entry key="datapoint38hilite" type="xboolean" value="false"/>
<entry key="datapoint38selected" type="xboolean" value="false"/>
<entry key="datapoint38value" type="xdouble" value="0.12993730407523513"/>
<entry key="datapoint38x" type="xdouble" value="34.181640625"/>
<entry key="datapoint38y" type="xdouble" value="342.873046875"/>
<entry key="datapoint38words" type="xstring" value="love"/>
<entry key="datapoint38tagtype" type="xstring" value="POS"/>
<entry key="datapoint38tagvalue" type="xstring" value="JJ"/>
<config key="datapoint38rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1773"/>
<entry key="1" type="xstring" value="Row1960"/>
<entry key="2" type="xstring" value="Row2122"/>
</config>
<entry key="datapoint39color" type="xint" value="-1795096647"/>
<entry key="datapoint39colorfixed" type="xboolean" value="false"/>
<entry key="datapoint39hilite" type="xboolean" value="false"/>
<entry key="datapoint39selected" type="xboolean" value="false"/>
<entry key="datapoint39value" type="xdouble" value="0.125"/>
<entry key="datapoint39x" type="xdouble" value="62.00927734375"/>
<entry key="datapoint39y" type="xdouble" value="309.45703125"/>
<entry key="datapoint39words" type="xstring" value="unbeliev"/>
<entry key="datapoint39tagtype" type="xstring" value="POS"/>
<entry key="datapoint39tagvalue" type="xstring" value="JJ"/>
<config key="datapoint39rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1170"/>
</config>
<entry key="datapoint40color" type="xint" value="-1828766720"/>
<entry key="datapoint40colorfixed" type="xboolean" value="false"/>
<entry key="datapoint40hilite" type="xboolean" value="false"/>
<entry key="datapoint40selected" type="xboolean" value="false"/>
<entry key="datapoint40value" type="xdouble" value="0.12179487179487179"/>
<entry key="datapoint40x" type="xdouble" value="23.40673828125"/>
<entry key="datapoint40y" type="xdouble" value="279.75390625"/>
<entry key="datapoint40words" type="xstring" value="spici"/>
<entry key="datapoint40tagtype" type="xstring" value="POS"/>
<entry key="datapoint40tagvalue" type="xstring" value="NN"/>
<config key="datapoint40rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row644"/>
<entry key="1" type="xstring" value="Row2090"/>
</config>
<entry key="datapoint41color" type="xint" value="-1845428295"/>
<entry key="datapoint41colorfixed" type="xboolean" value="false"/>
<entry key="datapoint41hilite" type="xboolean" value="false"/>
<entry key="datapoint41selected" type="xboolean" value="false"/>
<entry key="datapoint41value" type="xdouble" value="0.12179487179487179"/>
<entry key="datapoint41x" type="xdouble" value="166.050537109375"/>
<entry key="datapoint41y" type="xdouble" value="257.4765625"/>
<entry key="datapoint41words" type="xstring" value="red"/>
<entry key="datapoint41tagtype" type="xstring" value="POS"/>
<entry key="datapoint41tagvalue" type="xstring" value="JJ"/>
<config key="datapoint41rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row641"/>
<entry key="1" type="xstring" value="Row1600"/>
</config>
<entry key="datapoint42color" type="xint" value="-1828766720"/>
<entry key="datapoint42colorfixed" type="xboolean" value="false"/>
<entry key="datapoint42hilite" type="xboolean" value="false"/>
<entry key="datapoint42selected" type="xboolean" value="false"/>
<entry key="datapoint42value" type="xdouble" value="0.12169312169312169"/>
<entry key="datapoint42x" type="xdouble" value="113.38720703125"/>
<entry key="datapoint42y" type="xdouble" value="199.9267578125"/>
<entry key="datapoint42words" type="xstring" value="averag"/>
<entry key="datapoint42tagtype" type="xstring" value="POS"/>
<entry key="datapoint42tagvalue" type="xstring" value="NN"/>
<config key="datapoint42rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row201"/>
<entry key="1" type="xstring" value="Row397"/>
<entry key="2" type="xstring" value="Row1405"/>
</config>
<entry key="datapoint43color" type="xint" value="-1878982727"/>
<entry key="datapoint43colorfixed" type="xboolean" value="false"/>
<entry key="datapoint43hilite" type="xboolean" value="false"/>
<entry key="datapoint43selected" type="xboolean" value="false"/>
<entry key="datapoint43value" type="xdouble" value="0.12"/>
<entry key="datapoint43x" type="xdouble" value="208.234619140625"/>
<entry key="datapoint43y" type="xdouble" value="174.86474609375"/>
<entry key="datapoint43words" type="xstring" value="outstand"/>
<entry key="datapoint43tagtype" type="xstring" value="POS"/>
<entry key="datapoint43tagvalue" type="xstring" value="JJ"/>
<config key="datapoint43rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row541"/>
<entry key="1" type="xstring" value="Row598"/>
</config>
<entry key="datapoint44color" type="xint" value="-1946091591"/>
<entry key="datapoint44colorfixed" type="xboolean" value="false"/>
<entry key="datapoint44hilite" type="xboolean" value="false"/>
<entry key="datapoint44selected" type="xboolean" value="false"/>
<entry key="datapoint44value" type="xdouble" value="0.11574074074074073"/>
<entry key="datapoint44x" type="xdouble" value="325.56494140625"/>
<entry key="datapoint44y" type="xdouble" value="154.44384765625"/>
<entry key="datapoint44words" type="xstring" value="fabul"/>
<entry key="datapoint44tagtype" type="xstring" value="POS"/>
<entry key="datapoint44tagvalue" type="xstring" value="JJ"/>
<config key="datapoint44rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row270"/>
<entry key="1" type="xstring" value="Row525"/>
<entry key="2" type="xstring" value="Row817"/>
</config>
<entry key="datapoint45color" type="xint" value="-1962868807"/>
<entry key="datapoint45colorfixed" type="xboolean" value="false"/>
<entry key="datapoint45hilite" type="xboolean" value="false"/>
<entry key="datapoint45selected" type="xboolean" value="false"/>
<entry key="datapoint45value" type="xdouble" value="0.11448275862068966"/>
<entry key="datapoint45x" type="xdouble" value="396.203369140625"/>
<entry key="datapoint45y" type="xdouble" value="174.86474609375"/>
<entry key="datapoint45words" type="xstring" value="surpris"/>
<entry key="datapoint45tagtype" type="xstring" value="POS"/>
<entry key="datapoint45tagvalue" type="xstring" value="JJ"/>
<config key="datapoint45rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row35"/>
<entry key="1" type="xstring" value="Row444"/>
</config>
<entry key="datapoint46color" type="xint" value="-2013200455"/>
<entry key="datapoint46colorfixed" type="xboolean" value="false"/>
<entry key="datapoint46hilite" type="xboolean" value="false"/>
<entry key="datapoint46selected" type="xboolean" value="false"/>
<entry key="datapoint46value" type="xdouble" value="0.11176529790660225"/>
<entry key="datapoint46x" type="xdouble" value="478.9248046875"/>
<entry key="datapoint46y" type="xdouble" value="199.9267578125"/>
<entry key="datapoint46words" type="xstring" value="residenti"/>
<entry key="datapoint46tagtype" type="xstring" value="POS"/>
<entry key="datapoint46tagvalue" type="xstring" value="JJ"/>
<config key="datapoint46rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row782"/>
<entry key="1" type="xstring" value="Row811"/>
<entry key="2" type="xstring" value="Row1238"/>
</config>
<entry key="datapoint47color" type="xint" value="-2046870528"/>
<entry key="datapoint47colorfixed" type="xboolean" value="false"/>
<entry key="datapoint47hilite" type="xboolean" value="false"/>
<entry key="datapoint47selected" type="xboolean" value="false"/>
<entry key="datapoint47value" type="xdouble" value="0.10882352941176471"/>
<entry key="datapoint47x" type="xdouble" value="502.120361328125"/>
<entry key="datapoint47y" type="xdouble" value="257.4765625"/>
<entry key="datapoint47words" type="xstring" value="intrus"/>
<entry key="datapoint47tagtype" type="xstring" value="POS"/>
<entry key="datapoint47tagvalue" type="xstring" value="NN"/>
<config key="datapoint47rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row97"/>
<entry key="1" type="xstring" value="Row120"/>
</config>
<entry key="datapoint48color" type="xint" value="2113994681"/>
<entry key="datapoint48colorfixed" type="xboolean" value="false"/>
<entry key="datapoint48hilite" type="xboolean" value="false"/>
<entry key="datapoint48selected" type="xboolean" value="false"/>
<entry key="datapoint48value" type="xdouble" value="0.10230179028132992"/>
<entry key="datapoint48x" type="xdouble" value="509.95458984375"/>
<entry key="datapoint48y" type="xdouble" value="316.8828125"/>
<entry key="datapoint48words" type="xstring" value="nearbi"/>
<entry key="datapoint48tagtype" type="xstring" value="POS"/>
<entry key="datapoint48tagvalue" type="xstring" value="JJ"/>
<config key="datapoint48rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row88"/>
<entry key="1" type="xstring" value="Row777"/>
</config>
<entry key="datapoint49color" type="xint" value="2063663033"/>
<entry key="datapoint49colorfixed" type="xboolean" value="false"/>
<entry key="datapoint49hilite" type="xboolean" value="false"/>
<entry key="datapoint49selected" type="xboolean" value="false"/>
<entry key="datapoint49value" type="xdouble" value="0.09903381642512077"/>
<entry key="datapoint49x" type="xdouble" value="544.4228515625"/>
<entry key="datapoint49y" type="xdouble" value="401.35107421875"/>
<entry key="datapoint49words" type="xstring" value="conveni"/>
<entry key="datapoint49tagtype" type="xstring" value="POS"/>
<entry key="datapoint49tagvalue" type="xstring" value="JJ"/>
<config key="datapoint49rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row774"/>
<entry key="1" type="xstring" value="Row1799"/>
</config>
<entry key="datapoint50color" type="xint" value="1996554169"/>
<entry key="datapoint50colorfixed" type="xboolean" value="false"/>
<entry key="datapoint50hilite" type="xboolean" value="false"/>
<entry key="datapoint50selected" type="xboolean" value="false"/>
<entry key="datapoint50value" type="xdouble" value="0.09523809523809523"/>
<entry key="datapoint50x" type="xdouble" value="593.025146484375"/>
<entry key="datapoint50y" type="xdouble" value="424.556640625"/>
<entry key="datapoint50words" type="xstring" value="happi"/>
<entry key="datapoint50tagtype" type="xstring" value="POS"/>
<entry key="datapoint50tagvalue" type="xstring" value="JJ"/>
<config key="datapoint50rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row272"/>
</config>
<entry key="datapoint51color" type="xint" value="1979776953"/>
<entry key="datapoint51colorfixed" type="xboolean" value="false"/>
<entry key="datapoint51hilite" type="xboolean" value="false"/>
<entry key="datapoint51selected" type="xboolean" value="false"/>
<entry key="datapoint51value" type="xdouble" value="0.09429824561403508"/>
<entry key="datapoint51x" type="xdouble" value="659.892578125"/>
<entry key="datapoint51y" type="xdouble" value="479.32177734375"/>
<entry key="datapoint51words" type="xstring" value="due"/>
<entry key="datapoint51tagtype" type="xstring" value="POS"/>
<entry key="datapoint51tagvalue" type="xstring" value="JJ"/>
<config key="datapoint51rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1064"/>
<entry key="1" type="xstring" value="Row1972"/>
</config>
<entry key="datapoint52color" type="xint" value="1962999737"/>
<entry key="datapoint52colorfixed" type="xboolean" value="false"/>
<entry key="datapoint52hilite" type="xboolean" value="false"/>
<entry key="datapoint52selected" type="xboolean" value="false"/>
<entry key="datapoint52value" type="xdouble" value="0.09347826086956522"/>
<entry key="datapoint52x" type="xdouble" value="462.869140625"/>
<entry key="datapoint52y" type="xdouble" value="513.666015625"/>
<entry key="datapoint52words" type="xstring" value="quick"/>
<entry key="datapoint52tagtype" type="xstring" value="POS"/>
<entry key="datapoint52tagvalue" type="xstring" value="JJ"/>
<config key="datapoint52rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row928"/>
<entry key="1" type="xstring" value="Row1427"/>
</config>
<entry key="datapoint53color" type="xint" value="1962999737"/>
<entry key="datapoint53colorfixed" type="xboolean" value="false"/>
<entry key="datapoint53hilite" type="xboolean" value="false"/>
<entry key="datapoint53selected" type="xboolean" value="false"/>
<entry key="datapoint53value" type="xdouble" value="0.09263157894736843"/>
<entry key="datapoint53x" type="xdouble" value="374.9794921875"/>
<entry key="datapoint53y" type="xdouble" value="539.65625"/>
<entry key="datapoint53words" type="xstring" value="perfect"/>
<entry key="datapoint53tagtype" type="xstring" value="POS"/>
<entry key="datapoint53tagvalue" type="xstring" value="JJ"/>
<config key="datapoint53rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row665"/>
<entry key="1" type="xstring" value="Row1082"/>
</config>
<entry key="datapoint54color" type="xint" value="1929445305"/>
<entry key="datapoint54colorfixed" type="xboolean" value="false"/>
<entry key="datapoint54hilite" type="xboolean" value="false"/>
<entry key="datapoint54selected" type="xboolean" value="false"/>
<entry key="datapoint54value" type="xdouble" value="0.09109730848861283"/>
<entry key="datapoint54x" type="xdouble" value="324.73486328125"/>
<entry key="datapoint54y" type="xdouble" value="561.93359375"/>
<entry key="datapoint54words" type="xstring" value="uniqu"/>
<entry key="datapoint54tagtype" type="xstring" value="POS"/>
<entry key="datapoint54tagvalue" type="xstring" value="JJ"/>
<config key="datapoint54rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row15"/>
<entry key="1" type="xstring" value="Row910"/>
</config>
<entry key="datapoint55color" type="xint" value="1929445305"/>
<entry key="datapoint55colorfixed" type="xboolean" value="false"/>
<entry key="datapoint55hilite" type="xboolean" value="false"/>
<entry key="datapoint55selected" type="xboolean" value="false"/>
<entry key="datapoint55value" type="xdouble" value="0.09109311740890688"/>
<entry key="datapoint55x" type="xdouble" value="274.447265625"/>
<entry key="datapoint55y" type="xdouble" value="539.65625"/>
<entry key="datapoint55words" type="xstring" value="super"/>
<entry key="datapoint55tagtype" type="xstring" value="POS"/>
<entry key="datapoint55tagvalue" type="xstring" value="JJ"/>
<config key="datapoint55rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row166"/>
<entry key="1" type="xstring" value="Row1455"/>
</config>
<entry key="datapoint56color" type="xint" value="1929445305"/>
<entry key="datapoint56colorfixed" type="xboolean" value="false"/>
<entry key="datapoint56hilite" type="xboolean" value="false"/>
<entry key="datapoint56selected" type="xboolean" value="false"/>
<entry key="datapoint56value" type="xdouble" value="0.09090909090909091"/>
<entry key="datapoint56x" type="xdouble" value="203.8173828125"/>
<entry key="datapoint56y" type="xdouble" value="513.666015625"/>
<entry key="datapoint56words" type="xstring" value="solid"/>
<entry key="datapoint56tagtype" type="xstring" value="POS"/>
<entry key="datapoint56tagvalue" type="xstring" value="JJ"/>
<config key="datapoint56rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1831"/>
</config>
<entry key="datapoint57color" type="xint" value="1862336441"/>
<entry key="datapoint57colorfixed" type="xboolean" value="false"/>
<entry key="datapoint57hilite" type="xboolean" value="false"/>
<entry key="datapoint57selected" type="xboolean" value="false"/>
<entry key="datapoint57value" type="xdouble" value="0.08695652173913043"/>
<entry key="datapoint57x" type="xdouble" value="70.458984375"/>
<entry key="datapoint57y" type="xdouble" value="479.32177734375"/>
<entry key="datapoint57words" type="xstring" value="no-b"/>
<entry key="datapoint57tagtype" type="xstring" value="POS"/>
<entry key="datapoint57tagvalue" type="xstring" value="JJ"/>
<config key="datapoint57rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row412"/>
</config>
<entry key="datapoint58color" type="xint" value="1862336441"/>
<entry key="datapoint58colorfixed" type="xboolean" value="false"/>
<entry key="datapoint58hilite" type="xboolean" value="false"/>
<entry key="datapoint58selected" type="xboolean" value="false"/>
<entry key="datapoint58value" type="xdouble" value="0.08680555555555555"/>
<entry key="datapoint58x" type="xdouble" value="151.468017578125"/>
<entry key="datapoint58y" type="xdouble" value="456.1162109375"/>
<entry key="datapoint58words" type="xstring" value="recent"/>
<entry key="datapoint58tagtype" type="xstring" value="POS"/>
<entry key="datapoint58tagvalue" type="xstring" value="JJ"/>
<config key="datapoint58rowkeys">
