<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="0" type="xstring" value="Row322"/>
<entry key="1" type="xstring" value="Row379"/>
</config>
<entry key="datapoint31color" type="xint" value="-22020017"/>
<entry key="datapoint31colorfixed" type="xboolean" value="true"/>
<entry key="datapoint31hilite" type="xboolean" value="false"/>
<entry key="datapoint31selected" type="xboolean" value="false"/>
<entry key="datapoint31value" type="xdouble" value="0.19444444444444442"/>
<entry key="datapoint31x" type="xdouble" value="69.60009765625"/>
<entry key="datapoint31y" type="xdouble" value="119.17138671875"/>
<entry key="datapoint31words" type="xstring" value="Sergio"/>
<entry key="datapoint31tagtype" type="xstring" value=""/>
<entry key="datapoint31tagvalue" type="xstring" value=""/>
<config key="datapoint31rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row156"/>
<entry key="1" type="xstring" value="Row378"/>
</config>
<entry key="datapoint32color" type="xint" value="-206569393"/>
<entry key="datapoint32colorfixed" type="xboolean" value="true"/>
<entry key="datapoint32hilite" type="xboolean" value="false"/>
<entry key="datapoint32selected" type="xboolean" value="false"/>
<entry key="datapoint32value" type="xdouble" value="0.18333333333333335"/>
<entry key="datapoint32x" type="xdouble" value="188.52490234375"/>
<entry key="datapoint32y" type="xdouble" value="87.61181640625"/>
<entry key="datapoint32words" type="xstring" value="responsável"/>
<entry key="datapoint32tagtype" type="xstring" value=""/>
<entry key="datapoint32tagvalue" type="xstring" value=""/>
<config key="datapoint32rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row105"/>
<entry key="1" type="xstring" value="Row129"/>
</config>
<entry key="datapoint33color" type="xint" value="-206569393"/>
<entry key="datapoint33colorfixed" type="xboolean" value="true"/>
<entry key="datapoint33hilite" type="xboolean" value="false"/>
<entry key="datapoint33selected" type="xboolean" value="false"/>
<entry key="datapoint33value" type="xdouble" value="0.18333333333333335"/>
<entry key="datapoint33x" type="xdouble" value="387.86572265625"/>
<entry key="datapoint33y" type="xdouble" value="64.40625"/>
<entry key="datapoint33words" type="xstring" value="junho"/>
<entry key="datapoint33tagtype" type="xstring" value=""/>
<entry key="datapoint33tagvalue" type="xstring" value=""/>
<config key="datapoint33rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row97"/>
<entry key="1" type="xstring" value="Row121"/>
</config>
<entry key="datapoint34color" type="xint" value="-392888214"/>
<entry key="datapoint34colorfixed" type="xboolean" value="true"/>
<entry key="datapoint34hilite" type="xboolean" value="false"/>
<entry key="datapoint34selected" type="xboolean" value="false"/>
<entry key="datapoint34value" type="xdouble" value="0.1736111111111111"/>
<entry key="datapoint34x" type="xdouble" value="505.822265625"/>
<entry key="datapoint34y" type="xdouble" value="87.61181640625"/>
<entry key="datapoint34words" type="xstring" value="Pinokio"/>
<entry key="datapoint34tagtype" type="xstring" value=""/>
<entry key="datapoint34tagvalue" type="xstring" value=""/>
<config key="datapoint34rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row244"/>
<entry key="1" type="xstring" value="Row261"/>
</config>
<entry key="datapoint35color" type="xint" value="-392888214"/>
<entry key="datapoint35colorfixed" type="xboolean" value="true"/>
<entry key="datapoint35hilite" type="xboolean" value="false"/>
<entry key="datapoint35selected" type="xboolean" value="false"/>
<entry key="datapoint35value" type="xdouble" value="0.1736111111111111"/>
<entry key="datapoint35x" type="xdouble" value="616.78173828125"/>
<entry key="datapoint35y" type="xdouble" value="119.17138671875"/>
<entry key="datapoint35words" type="xstring" value="Fórum"/>
<entry key="datapoint35tagtype" type="xstring" value=""/>
<entry key="datapoint35tagvalue" type="xstring" value=""/>
<config key="datapoint35rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row243"/>
<entry key="1" type="xstring" value="Row260"/>
</config>
<entry key="datapoint36color" type="xint" value="-508559281"/>
<entry key="datapoint36colorfixed" type="xboolean" value="true"/>
<entry key="datapoint36hilite" type="xboolean" value="false"/>
<entry key="datapoint36selected" type="xboolean" value="false"/>
<entry key="datapoint36value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint36x" type="xdouble" value="552.5"/>
<entry key="datapoint36y" type="xdouble" value="211.99365234375"/>
<entry key="datapoint36words" type="xstring" value="pressão"/>
<entry key="datapoint36tagtype" type="xstring" value=""/>
<entry key="datapoint36tagvalue" type="xstring" value=""/>
<config key="datapoint36rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row162"/>
<entry key="1" type="xstring" value="Row343"/>
</config>
<entry key="datapoint37color" type="xint" value="-508559281"/>
<entry key="datapoint37colorfixed" type="xboolean" value="true"/>
<entry key="datapoint37hilite" type="xboolean" value="false"/>
<entry key="datapoint37selected" type="xboolean" value="false"/>
<entry key="datapoint37value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint37x" type="xdouble" value="448.09716796875"/>
<entry key="datapoint37y" type="xdouble" value="242.625"/>
<entry key="datapoint37words" type="xstring" value="presidencia"/>
<entry key="datapoint37tagtype" type="xstring" value=""/>
<entry key="datapoint37tagvalue" type="xstring" value=""/>
<config key="datapoint37rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row298"/>
<entry key="1" type="xstring" value="Row317"/>
</config>
<entry key="datapoint38color" type="xint" value="-508559281"/>
<entry key="datapoint38colorfixed" type="xboolean" value="true"/>
<entry key="datapoint38hilite" type="xboolean" value="false"/>
<entry key="datapoint38selected" type="xboolean" value="false"/>
<entry key="datapoint38value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint38x" type="xdouble" value="751.9267578125"/>
<entry key="datapoint38y" type="xdouble" value="285.3232421875"/>
<entry key="datapoint38words" type="xstring" value="la"/>
<entry key="datapoint38tagtype" type="xstring" value=""/>
<entry key="datapoint38tagvalue" type="xstring" value=""/>
<config key="datapoint38rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row297"/>
<entry key="1" type="xstring" value="Row316"/>
</config>
<entry key="datapoint39color" type="xint" value="-508559281"/>
<entry key="datapoint39colorfixed" type="xboolean" value="true"/>
<entry key="datapoint39hilite" type="xboolean" value="false"/>
<entry key="datapoint39selected" type="xboolean" value="false"/>
<entry key="datapoint39value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint39x" type="xdouble" value="604.7333984375"/>
<entry key="datapoint39y" type="xdouble" value="359.5810546875"/>
<entry key="datapoint39words" type="xstring" value="investidores"/>
<entry key="datapoint39tagtype" type="xstring" value=""/>
<entry key="datapoint39tagvalue" type="xstring" value=""/>
<config key="datapoint39rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row164"/>
<entry key="1" type="xstring" value="Row345"/>
</config>
<entry key="datapoint40color" type="xint" value="-508559281"/>
<entry key="datapoint40colorfixed" type="xboolean" value="true"/>
<entry key="datapoint40hilite" type="xboolean" value="false"/>
<entry key="datapoint40selected" type="xboolean" value="false"/>
<entry key="datapoint40value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint40x" type="xdouble" value="597.3740234375"/>
<entry key="datapoint40y" type="xdouble" value="509.953125"/>
<entry key="datapoint40words" type="xstring" value="definitivamente"/>
<entry key="datapoint40tagtype" type="xstring" value=""/>
<entry key="datapoint40tagvalue" type="xstring" value=""/>
<config key="datapoint40rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row174"/>
<entry key="1" type="xstring" value="Row355"/>
</config>
<entry key="datapoint41color" type="xint" value="-508559281"/>
<entry key="datapoint41colorfixed" type="xboolean" value="true"/>
<entry key="datapoint41hilite" type="xboolean" value="false"/>
<entry key="datapoint41selected" type="xboolean" value="false"/>
<entry key="datapoint41value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint41x" type="xdouble" value="497.9599609375"/>
<entry key="datapoint41y" type="xdouble" value="548.01025390625"/>
<entry key="datapoint41words" type="xstring" value="Miguel"/>
<entry key="datapoint41tagtype" type="xstring" value=""/>
<entry key="datapoint41tagvalue" type="xstring" value=""/>
<config key="datapoint41rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row283"/>
<entry key="1" type="xstring" value="Row302"/>
</config>
<entry key="datapoint42color" type="xint" value="-508559281"/>
<entry key="datapoint42colorfixed" type="xboolean" value="true"/>
<entry key="datapoint42hilite" type="xboolean" value="false"/>
<entry key="datapoint42selected" type="xboolean" value="false"/>
<entry key="datapoint42value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint42x" type="xdouble" value="379.31005859375"/>
<entry key="datapoint42y" type="xdouble" value="576.78515625"/>
<entry key="datapoint42words" type="xstring" value="Herrera"/>
<entry key="datapoint42tagtype" type="xstring" value=""/>
<entry key="datapoint42tagvalue" type="xstring" value=""/>
<config key="datapoint42rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row285"/>
<entry key="1" type="xstring" value="Row304"/>
</config>
<entry key="datapoint43color" type="xint" value="-508559281"/>
<entry key="datapoint43colorfixed" type="xboolean" value="true"/>
<entry key="datapoint43hilite" type="xboolean" value="false"/>
<entry key="datapoint43selected" type="xboolean" value="false"/>
<entry key="datapoint43value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint43x" type="xdouble" value="284.25"/>
<entry key="datapoint43y" type="xdouble" value="548.01025390625"/>
<entry key="datapoint43words" type="xstring" value="Angel"/>
<entry key="datapoint43tagtype" type="xstring" value=""/>
<entry key="datapoint43tagvalue" type="xstring" value=""/>
<config key="datapoint43rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row284"/>
<entry key="1" type="xstring" value="Row303"/>
</config>
<entry key="datapoint44color" type="xint" value="-877658033"/>
<entry key="datapoint44colorfixed" type="xboolean" value="true"/>
<entry key="datapoint44hilite" type="xboolean" value="false"/>
<entry key="datapoint44selected" type="xboolean" value="false"/>
<entry key="datapoint44value" type="xdouble" value="0.14583333333333331"/>
<entry key="datapoint44x" type="xdouble" value="248.80908203125"/>
<entry key="datapoint44y" type="xdouble" value="509.953125"/>
<entry key="datapoint44words" type="xstring" value="…"/>
<entry key="datapoint44tagtype" type="xstring" value=""/>
<entry key="datapoint44tagvalue" type="xstring" value=""/>
<config key="datapoint44rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row114"/>
<entry key="1" type="xstring" value="Row280"/>
</config>
<entry key="datapoint45color" type="xint" value="-931725176"/>
<entry key="datapoint45colorfixed" type="xboolean" value="true"/>
<entry key="datapoint45hilite" type="xboolean" value="false"/>
<entry key="datapoint45selected" type="xboolean" value="false"/>
<entry key="datapoint45value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint45x" type="xdouble" value="96.50146484375"/>
<entry key="datapoint45y" type="xdouble" value="488.60400390625"/>
<entry key="datapoint45words" type="xstring" value="Canaltech"/>
<entry key="datapoint45tagtype" type="xstring" value=""/>
<entry key="datapoint45tagvalue" type="xstring" value=""/>
<config key="datapoint45rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row396"/>
</config>
<entry key="datapoint46color" type="xint" value="-1098907521"/>
<entry key="datapoint46colorfixed" type="xboolean" value="true"/>
<entry key="datapoint46hilite" type="xboolean" value="false"/>
<entry key="datapoint46selected" type="xboolean" value="false"/>
<entry key="datapoint46value" type="xdouble" value="0.13333333333333333"/>
<entry key="datapoint46x" type="xdouble" value="66.41748046875"/>
<entry key="datapoint46y" type="xdouble" value="459.8291015625"/>
<entry key="datapoint46words" type="xstring" value="CordCesar"/>
<entry key="datapoint46tagtype" type="xstring" value=""/>
<entry key="datapoint46tagvalue" type="xstring" value=""/>
<config key="datapoint46rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row200"/>
</config>
<entry key="datapoint47color" type="xint" value="-1249378185"/>
<entry key="datapoint47colorfixed" type="xboolean" value="true"/>
<entry key="datapoint47hilite" type="xboolean" value="false"/>
<entry key="datapoint47selected" type="xboolean" value="false"/>
<entry key="datapoint47value" type="xdouble" value="0.125"/>
<entry key="datapoint47x" type="xdouble" value="74.7607421875"/>
<entry key="datapoint47y" type="xdouble" value="384.64306640625"/>
<entry key="datapoint47words" type="xstring" value="Marcio"/>
<entry key="datapoint47tagtype" type="xstring" value=""/>
<entry key="datapoint47tagvalue" type="xstring" value=""/>
<config key="datapoint47rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row321"/>
</config>
<entry key="datapoint48color" type="xint" value="-1483407254"/>
<entry key="datapoint48colorfixed" type="xboolean" value="true"/>
<entry key="datapoint48hilite" type="xboolean" value="false"/>
<entry key="datapoint48selected" type="xboolean" value="false"/>
<entry key="datapoint48value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint48x" type="xdouble" value="51.8525390625"/>
<entry key="datapoint48y" type="xdouble" value="349.37060546875"/>
<entry key="datapoint48words" type="xstring" value="lucas"/>
<entry key="datapoint48tagtype" type="xstring" value=""/>
<entry key="datapoint48tagvalue" type="xstring" value=""/>
<config key="datapoint48rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row140"/>
</config>
<entry key="datapoint49color" type="xint" value="-1483407254"/>
<entry key="datapoint49colorfixed" type="xboolean" value="true"/>
<entry key="datapoint49hilite" type="xboolean" value="false"/>
<entry key="datapoint49selected" type="xboolean" value="false"/>
<entry key="datapoint49value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint49x" type="xdouble" value="111.4736328125"/>
<entry key="datapoint49y" type="xdouble" value="312.24169921875"/>
<entry key="datapoint49words" type="xstring" value="lins"/>
<entry key="datapoint49tagtype" type="xstring" value=""/>
<entry key="datapoint49tagvalue" type="xstring" value=""/>
<config key="datapoint49rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row141"/>
</config>
<entry key="datapoint50color" type="xint" value="-1483407254"/>
<entry key="datapoint50colorfixed" type="xboolean" value="true"/>
<entry key="datapoint50hilite" type="xboolean" value="false"/>
<entry key="datapoint50selected" type="xboolean" value="false"/>
<entry key="datapoint50value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint50x" type="xdouble" value="256.05419921875"/>
<entry key="datapoint50y" type="xdouble" value="252.83544921875"/>
<entry key="datapoint50words" type="xstring" value="Valle"/>
<entry key="datapoint50tagtype" type="xstring" value=""/>
<entry key="datapoint50tagvalue" type="xstring" value=""/>
<config key="datapoint50rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row380"/>
</config>
<entry key="datapoint51color" type="xint" value="-1483407254"/>
<entry key="datapoint51colorfixed" type="xboolean" value="true"/>
<entry key="datapoint51hilite" type="xboolean" value="false"/>
<entry key="datapoint51selected" type="xboolean" value="false"/>
<entry key="datapoint51value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint51x" type="xdouble" value="176.28662109375"/>
<entry key="datapoint51y" type="xdouble" value="198.0703125"/>
<entry key="datapoint51words" type="xstring" value="ODudinha"/>
<entry key="datapoint51tagtype" type="xstring" value=""/>
<entry key="datapoint51tagvalue" type="xstring" value=""/>
<config key="datapoint51rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row69"/>
</config>
<entry key="datapoint52color" type="xint" value="-1483407254"/>
<entry key="datapoint52colorfixed" type="xboolean" value="true"/>
<entry key="datapoint52hilite" type="xboolean" value="false"/>
<entry key="datapoint52selected" type="xboolean" value="false"/>
<entry key="datapoint52value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint52x" type="xdouble" value="5.0"/>
<entry key="datapoint52y" type="xdouble" value="166.5107421875"/>
<entry key="datapoint52words" type="xstring" value="Laham"/>
<entry key="datapoint52tagtype" type="xstring" value=""/>
<entry key="datapoint52tagvalue" type="xstring" value=""/>
<config key="datapoint52rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row359"/>
</config>
<entry key="datapoint53color" type="xint" value="-1483407254"/>
<entry key="datapoint53colorfixed" type="xboolean" value="true"/>
<entry key="datapoint53hilite" type="xboolean" value="false"/>
<entry key="datapoint53selected" type="xboolean" value="false"/>
<entry key="datapoint53value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint53x" type="xdouble" value="5.63525390625"/>
<entry key="datapoint53y" type="xdouble" value="119.17138671875"/>
<entry key="datapoint53words" type="xstring" value="Flavia"/>
<entry key="datapoint53tagtype" type="xstring" value=""/>
<entry key="datapoint53tagvalue" type="xstring" value=""/>
<config key="datapoint53rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row358"/>
</config>
<entry key="datapoint54color" type="xint" value="-1483407254"/>
<entry key="datapoint54colorfixed" type="xboolean" value="true"/>
<entry key="datapoint54hilite" type="xboolean" value="false"/>
<entry key="datapoint54selected" type="xboolean" value="false"/>
<entry key="datapoint54value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint54x" type="xdouble" value="125.01904296875"/>
<entry key="datapoint54y" type="xdouble" value="87.61181640625"/>
<entry key="datapoint54words" type="xstring" value="Edgar"/>
<entry key="datapoint54tagtype" type="xstring" value=""/>
<entry key="datapoint54tagvalue" type="xstring" value=""/>
<config key="datapoint54rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row139"/>
</config>
<entry key="datapoint55color" type="xint" value="-1684012961"/>
<entry key="datapoint55colorfixed" type="xboolean" value="true"/>
<entry key="datapoint55hilite" type="xboolean" value="false"/>
<entry key="datapoint55selected" type="xboolean" value="false"/>
<entry key="datapoint55value" type="xdouble" value="0.1"/>
<entry key="datapoint55x" type="xdouble" value="324.64306640625"/>
<entry key="datapoint55y" type="xdouble" value="64.40625"/>
<entry key="datapoint55words" type="xstring" value="“Uber"/>
<entry key="datapoint55tagtype" type="xstring" value=""/>
<entry key="datapoint55tagvalue" type="xstring" value=""/>
<config key="datapoint55rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row180"/>
</config>
<entry key="datapoint56color" type="xint" value="-1684012961"/>
<entry key="datapoint56colorfixed" type="xboolean" value="true"/>
<entry key="datapoint56hilite" type="xboolean" value="false"/>
<entry key="datapoint56selected" type="xboolean" value="false"/>
<entry key="datapoint56value" type="xdouble" value="0.1"/>
<entry key="datapoint56x" type="xdouble" value="407.92919921875"/>
<entry key="datapoint56y" type="xdouble" value="45.841796875"/>
<entry key="datapoint56words" type="xstring" value="via"/>
<entry key="datapoint56tagtype" type="xstring" value=""/>
<entry key="datapoint56tagvalue" type="xstring" value=""/>
<config key="datapoint56rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row196"/>
</config>
<entry key="datapoint57color" type="xint" value="-1684012961"/>
<entry key="datapoint57colorfixed" type="xboolean" value="true"/>
<entry key="datapoint57hilite" type="xboolean" value="false"/>
<entry key="datapoint57selected" type="xboolean" value="false"/>
<entry key="datapoint57value" type="xdouble" value="0.1"/>
<entry key="datapoint57x" type="xdouble" value="462.64111328125"/>
<entry key="datapoint57y" type="xdouble" value="64.40625"/>
<entry key="datapoint57words" type="xstring" value="serviços"/>
<entry key="datapoint57tagtype" type="xstring" value=""/>
<entry key="datapoint57tagvalue" type="xstring" value=""/>
<config key="datapoint57rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row179"/>
</config>
<entry key="datapoint58color" type="xint" value="-1684012961"/>
<entry key="datapoint58colorfixed" type="xboolean" value="true"/>
<entry key="datapoint58hilite" type="xboolean" value="false"/>
<entry key="datapoint58selected" type="xboolean" value="false"/>
<entry key="datapoint58value" type="xdouble" value="0.1"/>
<entry key="datapoint58x" type="xdouble" value="600.70263671875"/>
<entry key="datapoint58y" type="xdouble" value="87.61181640625"/>
<entry key="datapoint58words" type="xstring" value="presidente"/>
<entry key="datapoint58tagtype" type="xstring" value=""/>
<entry key="datapoint58tagvalue" type="xstring" value=""/>
<config key="datapoint58rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row425"/>
</config>
<entry key="datapoint59color" type="xint" value="-1684012961"/>
<entry key="datapoint59colorfixed" type="xboolean" value="true"/>
<entry key="datapoint59hilite" type="xboolean" value="false"/>
<entry key="datapoint59selected" type="xboolean" value="false"/>
<entry key="datapoint59value" type="xdouble" value="0.1"/>
<entry key="datapoint59x" type="xdouble" value="701.93310546875"/>
<entry key="datapoint59y" type="xdouble" value="119.17138671875"/>
<entry key="datapoint59words" type="xstring" value="economia"/>
<entry key="datapoint59tagtype" type="xstring" value=""/>
<entry key="datapoint59tagvalue" type="xstring" value=""/>
<config key="datapoint59rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row177"/>
</config>
<entry key="datapoint60color" type="xint" value="-1684012961"/>
<entry key="datapoint60colorfixed" type="xboolean" value="true"/>
<entry key="datapoint60hilite" type="xboolean" value="false"/>
<entry key="datapoint60selected" type="xboolean" value="false"/>
<entry key="datapoint60value" type="xdouble" value="0.1"/>
<entry key="datapoint60x" type="xdouble" value="651.765625"/>
<entry key="datapoint60y" type="xdouble" value="211.99365234375"/>
<entry key="datapoint60words" type="xstring" value="Stalmman"/>
<entry key="datapoint60tagtype" type="xstring" value=""/>
<entry key="datapoint60tagvalue" type="xstring" value=""/>
<config key="datapoint60rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row192"/>
</config>
<entry key="datapoint61color" type="xint" value="-1684012961"/>
<entry key="datapoint61colorfixed" type="xboolean" value="true"/>
<entry key="datapoint61hilite" type="xboolean" value="false"/>
<entry key="datapoint61selected" type="xboolean" value="false"/>
<entry key="datapoint61value" type="xdouble" value="0.1"/>
<entry key="datapoint61x" type="xdouble" value="591.91748046875"/>
<entry key="datapoint61y" type="xdouble" value="242.625"/>
<entry key="datapoint61words" type="xstring" value="Silva"/>
<entry key="datapoint61tagtype" type="xstring" value=""/>
<entry key="datapoint61tagvalue" type="xstring" value=""/>
<config key="datapoint61rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row413"/>
</config>
<entry key="datapoint62color" type="xint" value="-1684012961"/>
<entry key="datapoint62colorfixed" type="xboolean" value="true"/>
<entry key="datapoint62hilite" type="xboolean" value="false"/>
<entry key="datapoint62selected" type="xboolean" value="false"/>
<entry key="datapoint62value" type="xdouble" value="0.1"/>
<entry key="datapoint62x" type="xdouble" value="448.09716796875"/>
<entry key="datapoint62y" type="xdouble" value="264.90234375"/>
<entry key="datapoint62words" type="xstring" value="Richard"/>
<entry key="datapoint62tagtype" type="xstring" value=""/>
<entry key="datapoint62tagvalue" type="xstring" value=""/>
<config key="datapoint62rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row191"/>
</config>
<entry key="datapoint63color" type="xint" value="-1684012961"/>
<entry key="datapoint63colorfixed" type="xboolean" value="true"/>
<entry key="datapoint63hilite" type="xboolean" value="false"/>
<entry key="datapoint63selected" type="xboolean" value="false"/>
<entry key="datapoint63value" type="xdouble" value="0.1"/>
<entry key="datapoint63x" type="xdouble" value="751.9267578125"/>
<entry key="datapoint63y" type="xdouble" value="307.6005859375"/>
<entry key="datapoint63words" type="xstring" value="Ramon"/>
<entry key="datapoint63tagtype" type="xstring" value=""/>
<entry key="datapoint63tagvalue" type="xstring" value=""/>
<config key="datapoint63rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row412"/>
</config>
<entry key="datapoint64color" type="xint" value="-1684012961"/>
<entry key="datapoint64colorfixed" type="xboolean" value="true"/>
<entry key="datapoint64hilite" type="xboolean" value="false"/>
<entry key="datapoint64selected" type="xboolean" value="false"/>
<entry key="datapoint64value" type="xdouble" value="0.1"/>
<entry key="datapoint64x" type="xdouble" value="756.2177734375"/>
<entry key="datapoint64y" type="xdouble" value="359.5810546875"/>
<entry key="datapoint64words" type="xstring" value="Matos"/>
<entry key="datapoint64tagtype" type="xstring" value=""/>
<entry key="datapoint64tagvalue" type="xstring" value=""/>
<config key="datapoint64rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row415"/>
</config>
<entry key="datapoint65color" type="xint" value="-1684012961"/>
<entry key="datapoint65colorfixed" type="xboolean" value="true"/>
<entry key="datapoint65hilite" type="xboolean" value="false"/>
<entry key="datapoint65selected" type="xboolean" value="false"/>
<entry key="datapoint65value" type="xdouble" value="0.1"/>
<entry key="datapoint65x" type="xdouble" value="604.7333984375"/>
<entry key="datapoint65y" type="xdouble" value="381.8583984375"/>
<entry key="datapoint65words" type="xstring" value="InstitutoMises"/>
<entry key="datapoint65tagtype" type="xstring" value=""/>
<entry key="datapoint65tagvalue" type="xstring" value=""/>
<config key="datapoint65rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row115"/>
</config>
<entry key="datapoint66color" type="xint" value="-1684012961"/>
<entry key="datapoint66colorfixed" type="xboolean" value="true"/>
<entry key="datapoint66hilite" type="xboolean" value="false"/>
<entry key="datapoint66selected" type="xboolean" value="false"/>
<entry key="datapoint66value" type="xdouble" value="0.1"/>
<entry key="datapoint66x" type="xdouble" value="771.85400390625"/>
<entry key="datapoint66y" type="xdouble" value="463.5419921875"/>
<entry key="datapoint66words" type="xstring" value="Airbnb"/>
<entry key="datapoint66tagtype" type="xstring" value=""/>
<entry key="datapoint66tagvalue" type="xstring" value=""/>
<config key="datapoint66rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row182"/>
</config>
<entry key="datapoint67color" type="xint" value="-1984954289"/>
<entry key="datapoint67colorfixed" type="xboolean" value="true"/>
<entry key="datapoint67hilite" type="xboolean" value="false"/>
<entry key="datapoint67selected" type="xboolean" value="false"/>
<entry key="datapoint67value" type="xdouble" value="0.08333333333333333"/>
<entry key="datapoint67x" type="xdouble" value="582.2138671875"/>
<entry key="datapoint67y" type="xdouble" value="548.01025390625"/>
<entry key="datapoint67words" type="xstring" value="Rosendo"/>
<entry key="datapoint67tagtype" type="xstring" value=""/>
<entry key="datapoint67tagvalue" type="xstring" value=""/>
<config key="datapoint67rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row157"/>
</config>
<entry key="datapoint68color" type="xint" value="-1984954289"/>
<entry key="datapoint68colorfixed" type="xboolean" value="true"/>
<entry key="datapoint68hilite" type="xboolean" value="false"/>
<entry key="datapoint68selected" type="xboolean" value="false"/>
<entry key="datapoint68value" type="xdouble" value="0.08333333333333333"/>
<entry key="datapoint68x" type="xdouble" value="476.19677734375"/>
<entry key="datapoint68y" type="xdouble" value="576.78515625"/>
<entry key="datapoint68words" type="xstring" value="PEREIRA"/>
<entry key="datapoint68tagtype" type="xstring" value=""/>
<entry key="datapoint68tagvalue" type="xstring" value=""/>
<config key="datapoint68rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row338"/>
</config>
<entry key="datapoint69color" type="xint" value="-1984954289"/>
<entry key="datapoint69colorfixed" type="xboolean" value="true"/>
<entry key="datapoint69hilite" type="xboolean" value="false"/>
<entry key="datapoint69selected" type="xboolean" value="false"/>
<entry key="datapoint69value" type="xdouble" value="0.08333333333333333"/>
