<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="59" type="xstring" value="Row552"/>
<entry key="60" type="xstring" value="Row554"/>
<entry key="61" type="xstring" value="Row556"/>
<entry key="62" type="xstring" value="Row558"/>
<entry key="63" type="xstring" value="Row573"/>
<entry key="64" type="xstring" value="Row575"/>
<entry key="65" type="xstring" value="Row577"/>
<entry key="66" type="xstring" value="Row579"/>
<entry key="67" type="xstring" value="Row581"/>
<entry key="68" type="xstring" value="Row583"/>
<entry key="69" type="xstring" value="Row585"/>
<entry key="70" type="xstring" value="Row587"/>
<entry key="71" type="xstring" value="Row589"/>
<entry key="72" type="xstring" value="Row591"/>
<entry key="73" type="xstring" value="Row593"/>
<entry key="74" type="xstring" value="Row595"/>
<entry key="75" type="xstring" value="Row597"/>
<entry key="76" type="xstring" value="Row683"/>
<entry key="77" type="xstring" value="Row685"/>
<entry key="78" type="xstring" value="Row687"/>
<entry key="79" type="xstring" value="Row689"/>
<entry key="80" type="xstring" value="Row691"/>
<entry key="81" type="xstring" value="Row693"/>
<entry key="82" type="xstring" value="Row695"/>
<entry key="83" type="xstring" value="Row697"/>
<entry key="84" type="xstring" value="Row699"/>
<entry key="85" type="xstring" value="Row701"/>
<entry key="86" type="xstring" value="Row703"/>
<entry key="87" type="xstring" value="Row705"/>
<entry key="88" type="xstring" value="Row707"/>
<entry key="89" type="xstring" value="Row754"/>
<entry key="90" type="xstring" value="Row756"/>
<entry key="91" type="xstring" value="Row758"/>
<entry key="92" type="xstring" value="Row760"/>
<entry key="93" type="xstring" value="Row762"/>
<entry key="94" type="xstring" value="Row764"/>
<entry key="95" type="xstring" value="Row766"/>
<entry key="96" type="xstring" value="Row768"/>
<entry key="97" type="xstring" value="Row770"/>
<entry key="98" type="xstring" value="Row772"/>
<entry key="99" type="xstring" value="Row774"/>
</config>
<entry key="datapoint5color" type="xint" value="-65536"/>
<entry key="datapoint5colorfixed" type="xboolean" value="true"/>
<entry key="datapoint5hilite" type="xboolean" value="false"/>
<entry key="datapoint5selected" type="xboolean" value="false"/>
<entry key="datapoint5value" type="xdouble" value="35.0"/>
<entry key="datapoint5x" type="xdouble" value="367.900146484375"/>
<entry key="datapoint5y" type="xdouble" value="431.982421875"/>
<entry key="datapoint5words" type="xstring" value="urgente"/>
<entry key="datapoint5tagtype" type="xstring" value="POS"/>
<entry key="datapoint5tagvalue" type="xstring" value="NNP"/>
<config key="datapoint5rowkeys">
<entry key="array-size" type="xint" value="35"/>
<entry key="0" type="xstring" value="Row1356"/>
<entry key="1" type="xstring" value="Row1357"/>
<entry key="2" type="xstring" value="Row1358"/>
<entry key="3" type="xstring" value="Row1359"/>
<entry key="4" type="xstring" value="Row1360"/>
<entry key="5" type="xstring" value="Row1361"/>
<entry key="6" type="xstring" value="Row1362"/>
<entry key="7" type="xstring" value="Row1363"/>
<entry key="8" type="xstring" value="Row1364"/>
<entry key="9" type="xstring" value="Row1365"/>
<entry key="10" type="xstring" value="Row1366"/>
<entry key="11" type="xstring" value="Row1367"/>
<entry key="12" type="xstring" value="Row1368"/>
<entry key="13" type="xstring" value="Row1369"/>
<entry key="14" type="xstring" value="Row1370"/>
<entry key="15" type="xstring" value="Row1371"/>
<entry key="16" type="xstring" value="Row1372"/>
<entry key="17" type="xstring" value="Row1373"/>
<entry key="18" type="xstring" value="Row1374"/>
<entry key="19" type="xstring" value="Row1375"/>
<entry key="20" type="xstring" value="Row1376"/>
<entry key="21" type="xstring" value="Row1377"/>
<entry key="22" type="xstring" value="Row1378"/>
<entry key="23" type="xstring" value="Row1379"/>
<entry key="24" type="xstring" value="Row1435"/>
<entry key="25" type="xstring" value="Row1436"/>
<entry key="26" type="xstring" value="Row1437"/>
<entry key="27" type="xstring" value="Row1438"/>
<entry key="28" type="xstring" value="Row1439"/>
<entry key="29" type="xstring" value="Row1440"/>
<entry key="30" type="xstring" value="Row1441"/>
<entry key="31" type="xstring" value="Row1442"/>
<entry key="32" type="xstring" value="Row1443"/>
<entry key="33" type="xstring" value="Row1444"/>
<entry key="34" type="xstring" value="Row1445"/>
</config>
<entry key="datapoint6color" type="xint" value="-218169344"/>
<entry key="datapoint6colorfixed" type="xboolean" value="true"/>
<entry key="datapoint6hilite" type="xboolean" value="false"/>
<entry key="datapoint6selected" type="xboolean" value="false"/>
<entry key="datapoint6value" type="xdouble" value="32.0"/>
<entry key="datapoint6x" type="xdouble" value="280.102783203125"/>
<entry key="datapoint6y" type="xdouble" value="393.92529296875"/>
<entry key="datapoint6words" type="xstring" value="crime"/>
<entry key="datapoint6tagtype" type="xstring" value="POS"/>
<entry key="datapoint6tagvalue" type="xstring" value="NN"/>
<config key="datapoint6rowkeys">
<entry key="array-size" type="xint" value="38"/>
<entry key="0" type="xstring" value="Row164"/>
<entry key="1" type="xstring" value="Row166"/>
<entry key="2" type="xstring" value="Row168"/>
<entry key="3" type="xstring" value="Row170"/>
<entry key="4" type="xstring" value="Row172"/>
<entry key="5" type="xstring" value="Row174"/>
<entry key="6" type="xstring" value="Row176"/>
<entry key="7" type="xstring" value="Row178"/>
<entry key="8" type="xstring" value="Row180"/>
<entry key="9" type="xstring" value="Row182"/>
<entry key="10" type="xstring" value="Row184"/>
<entry key="11" type="xstring" value="Row186"/>
<entry key="12" type="xstring" value="Row2227"/>
<entry key="13" type="xstring" value="Row2228"/>
<entry key="14" type="xstring" value="Row2229"/>
<entry key="15" type="xstring" value="Row2230"/>
<entry key="16" type="xstring" value="Row2292"/>
<entry key="17" type="xstring" value="Row2293"/>
<entry key="18" type="xstring" value="Row2294"/>
<entry key="19" type="xstring" value="Row2295"/>
<entry key="20" type="xstring" value="Row2296"/>
<entry key="21" type="xstring" value="Row2297"/>
<entry key="22" type="xstring" value="Row2298"/>
<entry key="23" type="xstring" value="Row2299"/>
<entry key="24" type="xstring" value="Row2300"/>
<entry key="25" type="xstring" value="Row2301"/>
<entry key="26" type="xstring" value="Row2302"/>
<entry key="27" type="xstring" value="Row2303"/>
<entry key="28" type="xstring" value="Row2304"/>
<entry key="29" type="xstring" value="Row2305"/>
<entry key="30" type="xstring" value="Row2306"/>
<entry key="31" type="xstring" value="Row2307"/>
<entry key="32" type="xstring" value="Row2308"/>
<entry key="33" type="xstring" value="Row2309"/>
<entry key="34" type="xstring" value="Row2310"/>
<entry key="35" type="xstring" value="Row2311"/>
<entry key="36" type="xstring" value="Row2312"/>
<entry key="37" type="xstring" value="Row2313"/>
</config>
<entry key="datapoint7color" type="xint" value="-553582797"/>
<entry key="datapoint7colorfixed" type="xboolean" value="true"/>
<entry key="datapoint7hilite" type="xboolean" value="false"/>
<entry key="datapoint7selected" type="xboolean" value="false"/>
<entry key="datapoint7value" type="xdouble" value="29.0"/>
<entry key="datapoint7x" type="xdouble" value="59.234375"/>
<entry key="datapoint7y" type="xdouble" value="165.58251953125"/>
<entry key="datapoint7words" type="xstring" value="elite"/>
<entry key="datapoint7tagtype" type="xstring" value="POS"/>
<entry key="datapoint7tagvalue" type="xstring" value="NNP"/>
<config key="datapoint7rowkeys">
<entry key="array-size" type="xint" value="29"/>
<entry key="0" type="xstring" value="Row1732"/>
<entry key="1" type="xstring" value="Row1733"/>
<entry key="2" type="xstring" value="Row1734"/>
<entry key="3" type="xstring" value="Row1735"/>
<entry key="4" type="xstring" value="Row1736"/>
<entry key="5" type="xstring" value="Row1737"/>
<entry key="6" type="xstring" value="Row1738"/>
<entry key="7" type="xstring" value="Row1739"/>
<entry key="8" type="xstring" value="Row1740"/>
<entry key="9" type="xstring" value="Row1741"/>
<entry key="10" type="xstring" value="Row1795"/>
<entry key="11" type="xstring" value="Row1796"/>
<entry key="12" type="xstring" value="Row1797"/>
<entry key="13" type="xstring" value="Row1798"/>
<entry key="14" type="xstring" value="Row1799"/>
<entry key="15" type="xstring" value="Row1800"/>
<entry key="16" type="xstring" value="Row1801"/>
<entry key="17" type="xstring" value="Row1802"/>
<entry key="18" type="xstring" value="Row1803"/>
<entry key="19" type="xstring" value="Row1804"/>
<entry key="20" type="xstring" value="Row1805"/>
<entry key="21" type="xstring" value="Row1806"/>
<entry key="22" type="xstring" value="Row1807"/>
<entry key="23" type="xstring" value="Row1808"/>
<entry key="24" type="xstring" value="Row1809"/>
<entry key="25" type="xstring" value="Row1810"/>
<entry key="26" type="xstring" value="Row1811"/>
<entry key="27" type="xstring" value="Row1812"/>
<entry key="28" type="xstring" value="Row1813"/>
</config>
<entry key="datapoint8color" type="xint" value="-536936448"/>
<entry key="datapoint8colorfixed" type="xboolean" value="true"/>
<entry key="datapoint8hilite" type="xboolean" value="false"/>
<entry key="datapoint8selected" type="xboolean" value="false"/>
<entry key="datapoint8value" type="xdouble" value="29.0"/>
<entry key="datapoint8x" type="xdouble" value="332.837890625"/>
<entry key="datapoint8y" type="xdouble" value="130.31005859375"/>
<entry key="datapoint8words" type="xstring" value="ai"/>
<entry key="datapoint8tagtype" type="xstring" value="POS"/>
<entry key="datapoint8tagvalue" type="xstring" value="VBP"/>
<config key="datapoint8rowkeys">
<entry key="array-size" type="xint" value="78"/>
<entry key="0" type="xstring" value="Row460"/>
<entry key="1" type="xstring" value="Row462"/>
<entry key="2" type="xstring" value="Row464"/>
<entry key="3" type="xstring" value="Row466"/>
<entry key="4" type="xstring" value="Row468"/>
<entry key="5" type="xstring" value="Row470"/>
<entry key="6" type="xstring" value="Row472"/>
<entry key="7" type="xstring" value="Row474"/>
<entry key="8" type="xstring" value="Row476"/>
<entry key="9" type="xstring" value="Row478"/>
<entry key="10" type="xstring" value="Row480"/>
<entry key="11" type="xstring" value="Row482"/>
<entry key="12" type="xstring" value="Row484"/>
<entry key="13" type="xstring" value="Row486"/>
<entry key="14" type="xstring" value="Row488"/>
<entry key="15" type="xstring" value="Row655"/>
<entry key="16" type="xstring" value="Row657"/>
<entry key="17" type="xstring" value="Row659"/>
<entry key="18" type="xstring" value="Row661"/>
<entry key="19" type="xstring" value="Row663"/>
<entry key="20" type="xstring" value="Row665"/>
<entry key="21" type="xstring" value="Row667"/>
<entry key="22" type="xstring" value="Row669"/>
<entry key="23" type="xstring" value="Row671"/>
<entry key="24" type="xstring" value="Row673"/>
<entry key="25" type="xstring" value="Row675"/>
<entry key="26" type="xstring" value="Row677"/>
<entry key="27" type="xstring" value="Row679"/>
<entry key="28" type="xstring" value="Row681"/>
<entry key="29" type="xstring" value="Row2112"/>
<entry key="30" type="xstring" value="Row2113"/>
<entry key="31" type="xstring" value="Row2117"/>
<entry key="32" type="xstring" value="Row2118"/>
<entry key="33" type="xstring" value="Row2122"/>
<entry key="34" type="xstring" value="Row2123"/>
<entry key="35" type="xstring" value="Row2127"/>
<entry key="36" type="xstring" value="Row2128"/>
<entry key="37" type="xstring" value="Row2132"/>
<entry key="38" type="xstring" value="Row2133"/>
<entry key="39" type="xstring" value="Row2137"/>
<entry key="40" type="xstring" value="Row2138"/>
<entry key="41" type="xstring" value="Row2142"/>
<entry key="42" type="xstring" value="Row2143"/>
<entry key="43" type="xstring" value="Row2147"/>
<entry key="44" type="xstring" value="Row2148"/>
<entry key="45" type="xstring" value="Row2152"/>
<entry key="46" type="xstring" value="Row2153"/>
<entry key="47" type="xstring" value="Row2157"/>
<entry key="48" type="xstring" value="Row2158"/>
<entry key="49" type="xstring" value="Row2162"/>
<entry key="50" type="xstring" value="Row2163"/>
<entry key="51" type="xstring" value="Row2167"/>
<entry key="52" type="xstring" value="Row2168"/>
<entry key="53" type="xstring" value="Row2172"/>
<entry key="54" type="xstring" value="Row2173"/>
<entry key="55" type="xstring" value="Row2177"/>
<entry key="56" type="xstring" value="Row2178"/>
<entry key="57" type="xstring" value="Row2182"/>
<entry key="58" type="xstring" value="Row2183"/>
<entry key="59" type="xstring" value="Row2187"/>
<entry key="60" type="xstring" value="Row2188"/>
<entry key="61" type="xstring" value="Row2192"/>
<entry key="62" type="xstring" value="Row2193"/>
<entry key="63" type="xstring" value="Row2197"/>
<entry key="64" type="xstring" value="Row2198"/>
<entry key="65" type="xstring" value="Row2202"/>
<entry key="66" type="xstring" value="Row2203"/>
<entry key="67" type="xstring" value="Row2207"/>
<entry key="68" type="xstring" value="Row2208"/>
<entry key="69" type="xstring" value="Row2209"/>
<entry key="70" type="xstring" value="Row2211"/>
<entry key="71" type="xstring" value="Row2213"/>
<entry key="72" type="xstring" value="Row2215"/>
<entry key="73" type="xstring" value="Row2217"/>
<entry key="74" type="xstring" value="Row2219"/>
<entry key="75" type="xstring" value="Row2221"/>
<entry key="76" type="xstring" value="Row2223"/>
<entry key="77" type="xstring" value="Row2225"/>
</config>
<entry key="datapoint9color" type="xint" value="-654246093"/>
<entry key="datapoint9colorfixed" type="xboolean" value="true"/>
<entry key="datapoint9hilite" type="xboolean" value="false"/>
<entry key="datapoint9selected" type="xboolean" value="false"/>
<entry key="datapoint9value" type="xdouble" value="28.0"/>
<entry key="datapoint9x" type="xdouble" value="380.69677734375"/>
<entry key="datapoint9y" type="xdouble" value="104.31982421875"/>
<entry key="datapoint9words" type="xstring" value="justiça"/>
<entry key="datapoint9tagtype" type="xstring" value="POS"/>
<entry key="datapoint9tagvalue" type="xstring" value="NNP"/>
<config key="datapoint9rowkeys">
<entry key="array-size" type="xint" value="33"/>
<entry key="0" type="xstring" value="Row1020"/>
<entry key="1" type="xstring" value="Row1022"/>
<entry key="2" type="xstring" value="Row1024"/>
<entry key="3" type="xstring" value="Row1026"/>
<entry key="4" type="xstring" value="Row1028"/>
<entry key="5" type="xstring" value="Row1030"/>
<entry key="6" type="xstring" value="Row1032"/>
<entry key="7" type="xstring" value="Row1034"/>
<entry key="8" type="xstring" value="Row1036"/>
<entry key="9" type="xstring" value="Row1038"/>
<entry key="10" type="xstring" value="Row1106"/>
<entry key="11" type="xstring" value="Row1107"/>
<entry key="12" type="xstring" value="Row1108"/>
<entry key="13" type="xstring" value="Row1109"/>
<entry key="14" type="xstring" value="Row1110"/>
<entry key="15" type="xstring" value="Row1111"/>
<entry key="16" type="xstring" value="Row1112"/>
<entry key="17" type="xstring" value="Row1113"/>
<entry key="18" type="xstring" value="Row1114"/>
<entry key="19" type="xstring" value="Row1115"/>
<entry key="20" type="xstring" value="Row1116"/>
<entry key="21" type="xstring" value="Row1117"/>
<entry key="22" type="xstring" value="Row1321"/>
<entry key="23" type="xstring" value="Row1322"/>
<entry key="24" type="xstring" value="Row1323"/>
<entry key="25" type="xstring" value="Row1324"/>
<entry key="26" type="xstring" value="Row1325"/>
<entry key="27" type="xstring" value="Row1326"/>
<entry key="28" type="xstring" value="Row1327"/>
<entry key="29" type="xstring" value="Row1328"/>
<entry key="30" type="xstring" value="Row1329"/>
<entry key="31" type="xstring" value="Row1330"/>
<entry key="32" type="xstring" value="Row1331"/>
</config>
<entry key="datapoint10color" type="xint" value="-654376960"/>
<entry key="datapoint10colorfixed" type="xboolean" value="true"/>
<entry key="datapoint10hilite" type="xboolean" value="false"/>
<entry key="datapoint10selected" type="xboolean" value="false"/>
<entry key="datapoint10value" type="xdouble" value="27.75"/>
<entry key="datapoint10x" type="xdouble" value="495.0419921875"/>
<entry key="datapoint10y" type="xdouble" value="130.31005859375"/>
<entry key="datapoint10words" type="xstring" value="destruir"/>
<entry key="datapoint10tagtype" type="xstring" value="POS"/>
<entry key="datapoint10tagvalue" type="xstring" value="IN"/>
<config key="datapoint10rowkeys">
<entry key="array-size" type="xint" value="39"/>
<entry key="0" type="xstring" value="Row264"/>
<entry key="1" type="xstring" value="Row266"/>
<entry key="2" type="xstring" value="Row268"/>
<entry key="3" type="xstring" value="Row270"/>
<entry key="4" type="xstring" value="Row272"/>
<entry key="5" type="xstring" value="Row274"/>
<entry key="6" type="xstring" value="Row1121"/>
<entry key="7" type="xstring" value="Row1125"/>
<entry key="8" type="xstring" value="Row1129"/>
<entry key="9" type="xstring" value="Row1133"/>
<entry key="10" type="xstring" value="Row1137"/>
<entry key="11" type="xstring" value="Row1141"/>
<entry key="12" type="xstring" value="Row1145"/>
<entry key="13" type="xstring" value="Row1149"/>
<entry key="14" type="xstring" value="Row1153"/>
<entry key="15" type="xstring" value="Row1157"/>
<entry key="16" type="xstring" value="Row1161"/>
<entry key="17" type="xstring" value="Row1259"/>
<entry key="18" type="xstring" value="Row1260"/>
<entry key="19" type="xstring" value="Row1261"/>
<entry key="20" type="xstring" value="Row1262"/>
<entry key="21" type="xstring" value="Row1263"/>
<entry key="22" type="xstring" value="Row1264"/>
<entry key="23" type="xstring" value="Row1265"/>
<entry key="24" type="xstring" value="Row1266"/>
<entry key="25" type="xstring" value="Row1267"/>
<entry key="26" type="xstring" value="Row1268"/>
<entry key="27" type="xstring" value="Row1269"/>
<entry key="28" type="xstring" value="Row1270"/>
<entry key="29" type="xstring" value="Row2366"/>
<entry key="30" type="xstring" value="Row2367"/>
<entry key="31" type="xstring" value="Row2368"/>
<entry key="32" type="xstring" value="Row2369"/>
<entry key="33" type="xstring" value="Row2370"/>
<entry key="34" type="xstring" value="Row2371"/>
<entry key="35" type="xstring" value="Row2372"/>
<entry key="36" type="xstring" value="Row2373"/>
<entry key="37" type="xstring" value="Row2374"/>
<entry key="38" type="xstring" value="Row2375"/>
</config>
<entry key="datapoint11color" type="xint" value="-939589632"/>
<entry key="datapoint11colorfixed" type="xboolean" value="true"/>
<entry key="datapoint11hilite" type="xboolean" value="false"/>
<entry key="datapoint11selected" type="xboolean" value="false"/>
<entry key="datapoint11value" type="xdouble" value="25.0"/>
<entry key="datapoint11x" type="xdouble" value="732.5927734375"/>
<entry key="datapoint11y" type="xdouble" value="165.58251953125"/>
<entry key="datapoint11words" type="xstring" value="conflito"/>
<entry key="datapoint11tagtype" type="xstring" value="POS"/>
<entry key="datapoint11tagvalue" type="xstring" value="FW"/>
<config key="datapoint11rowkeys">
<entry key="array-size" type="xint" value="25"/>
<entry key="0" type="xstring" value="Row2084"/>
<entry key="1" type="xstring" value="Row2085"/>
<entry key="2" type="xstring" value="Row2086"/>
<entry key="3" type="xstring" value="Row2087"/>
<entry key="4" type="xstring" value="Row2088"/>
<entry key="5" type="xstring" value="Row2089"/>
<entry key="6" type="xstring" value="Row2090"/>
<entry key="7" type="xstring" value="Row2091"/>
<entry key="8" type="xstring" value="Row2092"/>
<entry key="9" type="xstring" value="Row2093"/>
<entry key="10" type="xstring" value="Row2094"/>
<entry key="11" type="xstring" value="Row2095"/>
<entry key="12" type="xstring" value="Row2096"/>
<entry key="13" type="xstring" value="Row2097"/>
<entry key="14" type="xstring" value="Row2098"/>
<entry key="15" type="xstring" value="Row2099"/>
<entry key="16" type="xstring" value="Row2100"/>
<entry key="17" type="xstring" value="Row2101"/>
<entry key="18" type="xstring" value="Row2102"/>
<entry key="19" type="xstring" value="Row2103"/>
<entry key="20" type="xstring" value="Row2104"/>
<entry key="21" type="xstring" value="Row2105"/>
<entry key="22" type="xstring" value="Row2106"/>
<entry key="23" type="xstring" value="Row2107"/>
<entry key="24" type="xstring" value="Row2108"/>
</config>
<entry key="datapoint12color" type="xint" value="-1040252928"/>
<entry key="datapoint12colorfixed" type="xboolean" value="true"/>
<entry key="datapoint12hilite" type="xboolean" value="false"/>
<entry key="datapoint12selected" type="xboolean" value="false"/>
<entry key="datapoint12value" type="xdouble" value="24.0"/>
<entry key="datapoint12x" type="xdouble" value="670.415771484375"/>
<entry key="datapoint12y" type="xdouble" value="393.92529296875"/>
<entry key="datapoint12words" type="xstring" value="quebrou"/>
<entry key="datapoint12tagtype" type="xstring" value="POS"/>
<entry key="datapoint12tagvalue" type="xstring" value="NNS"/>
<config key="datapoint12rowkeys">
<entry key="array-size" type="xint" value="24"/>
<entry key="0" type="xstring" value="Row62"/>
<entry key="1" type="xstring" value="Row63"/>
<entry key="2" type="xstring" value="Row64"/>
<entry key="3" type="xstring" value="Row65"/>
<entry key="4" type="xstring" value="Row66"/>
<entry key="5" type="xstring" value="Row67"/>
<entry key="6" type="xstring" value="Row68"/>
<entry key="7" type="xstring" value="Row69"/>
<entry key="8" type="xstring" value="Row70"/>
<entry key="9" type="xstring" value="Row71"/>
<entry key="10" type="xstring" value="Row72"/>
<entry key="11" type="xstring" value="Row73"/>
<entry key="12" type="xstring" value="Row1008"/>
<entry key="13" type="xstring" value="Row1009"/>
<entry key="14" type="xstring" value="Row1010"/>
<entry key="15" type="xstring" value="Row1011"/>
<entry key="16" type="xstring" value="Row1012"/>
<entry key="17" type="xstring" value="Row1013"/>
<entry key="18" type="xstring" value="Row1014"/>
<entry key="19" type="xstring" value="Row1015"/>
<entry key="20" type="xstring" value="Row1016"/>
<entry key="21" type="xstring" value="Row1017"/>
<entry key="22" type="xstring" value="Row1018"/>
<entry key="23" type="xstring" value="Row1019"/>
</config>
<entry key="datapoint13color" type="xint" value="-1157562573"/>
<entry key="datapoint13colorfixed" type="xboolean" value="true"/>
<entry key="datapoint13hilite" type="xboolean" value="false"/>
<entry key="datapoint13selected" type="xboolean" value="false"/>
<entry key="datapoint13value" type="xdouble" value="23.0"/>
<entry key="datapoint13x" type="xdouble" value="494.917236328125"/>
<entry key="datapoint13y" type="xdouble" value="431.982421875"/>
<entry key="datapoint13words" type="xstring" value="direito"/>
<entry key="datapoint13tagtype" type="xstring" value="POS"/>
<entry key="datapoint13tagvalue" type="xstring" value="NNP"/>
<config key="datapoint13rowkeys">
<entry key="array-size" type="xint" value="23"/>
<entry key="0" type="xstring" value="Row1570"/>
<entry key="1" type="xstring" value="Row1571"/>
<entry key="2" type="xstring" value="Row1572"/>
<entry key="3" type="xstring" value="Row1573"/>
<entry key="4" type="xstring" value="Row1574"/>
<entry key="5" type="xstring" value="Row1575"/>
<entry key="6" type="xstring" value="Row1576"/>
<entry key="7" type="xstring" value="Row1577"/>
<entry key="8" type="xstring" value="Row1578"/>
<entry key="9" type="xstring" value="Row1579"/>
<entry key="10" type="xstring" value="Row1580"/>
<entry key="11" type="xstring" value="Row1581"/>
<entry key="12" type="xstring" value="Row2067"/>
<entry key="13" type="xstring" value="Row2068"/>
<entry key="14" type="xstring" value="Row2069"/>
<entry key="15" type="xstring" value="Row2070"/>
<entry key="16" type="xstring" value="Row2071"/>
<entry key="17" type="xstring" value="Row2072"/>
<entry key="18" type="xstring" value="Row2073"/>
<entry key="19" type="xstring" value="Row2074"/>
<entry key="20" type="xstring" value="Row2075"/>
<entry key="21" type="xstring" value="Row2076"/>
<entry key="22" type="xstring" value="Row2077"/>
</config>
<entry key="datapoint14color" type="xint" value="-1174470656"/>
<entry key="datapoint14colorfixed" type="xboolean" value="true"/>
<entry key="datapoint14hilite" type="xboolean" value="false"/>
<entry key="datapoint14selected" type="xboolean" value="false"/>
<entry key="datapoint14value" type="xdouble" value="22.666666666666675"/>
<entry key="datapoint14x" type="xdouble" value="363.5595703125"/>
<entry key="datapoint14y" type="xdouble" value="460.75732421875"/>
<entry key="datapoint14words" type="xstring" value="corrupção"/>
<entry key="datapoint14tagtype" type="xstring" value="POS"/>
<entry key="datapoint14tagvalue" type="xstring" value="VBP"/>
<config key="datapoint14rowkeys">
<entry key="array-size" type="xint" value="42"/>
<entry key="0" type="xstring" value="Row193"/>
<entry key="1" type="xstring" value="Row194"/>
<entry key="2" type="xstring" value="Row195"/>
<entry key="3" type="xstring" value="Row196"/>
<entry key="4" type="xstring" value="Row197"/>
<entry key="5" type="xstring" value="Row198"/>
<entry key="6" type="xstring" value="Row199"/>
<entry key="7" type="xstring" value="Row200"/>
<entry key="8" type="xstring" value="Row1164"/>
<entry key="9" type="xstring" value="Row1167"/>
<entry key="10" type="xstring" value="Row1170"/>
<entry key="11" type="xstring" value="Row1173"/>
<entry key="12" type="xstring" value="Row1176"/>
<entry key="13" type="xstring" value="Row1179"/>
<entry key="14" type="xstring" value="Row1182"/>
<entry key="15" type="xstring" value="Row1185"/>
<entry key="16" type="xstring" value="Row1188"/>
<entry key="17" type="xstring" value="Row1191"/>
<entry key="18" type="xstring" value="Row1194"/>
<entry key="19" type="xstring" value="Row1197"/>
<entry key="20" type="xstring" value="Row1200"/>
<entry key="21" type="xstring" value="Row1203"/>
<entry key="22" type="xstring" value="Row1413"/>
<entry key="23" type="xstring" value="Row1415"/>
<entry key="24" type="xstring" value="Row1417"/>
<entry key="25" type="xstring" value="Row1419"/>
<entry key="26" type="xstring" value="Row1421"/>
<entry key="27" type="xstring" value="Row1423"/>
<entry key="28" type="xstring" value="Row1425"/>
<entry key="29" type="xstring" value="Row1427"/>
<entry key="30" type="xstring" value="Row1429"/>
<entry key="31" type="xstring" value="Row1431"/>
<entry key="32" type="xstring" value="Row1433"/>
<entry key="33" type="xstring" value="Row1600"/>
<entry key="34" type="xstring" value="Row1602"/>
<entry key="35" type="xstring" value="Row1604"/>
<entry key="36" type="xstring" value="Row1606"/>
<entry key="37" type="xstring" value="Row1608"/>
<entry key="38" type="xstring" value="Row1610"/>
<entry key="39" type="xstring" value="Row1612"/>
<entry key="40" type="xstring" value="Row1614"/>
<entry key="41" type="xstring" value="Row1616"/>
</config>
<entry key="datapoint15color" type="xint" value="-1258225869"/>
<entry key="datapoint15colorfixed" type="xboolean" value="true"/>
<entry key="datapoint15hilite" type="xboolean" value="false"/>
<entry key="datapoint15selected" type="xboolean" value="false"/>
<entry key="datapoint15value" type="xdouble" value="22.0"/>
<entry key="datapoint15x" type="xdouble" value="241.317138671875"/>
<entry key="datapoint15y" type="xdouble" value="431.982421875"/>
<entry key="datapoint15words" type="xstring" value="parabéns"/>
<entry key="datapoint15tagtype" type="xstring" value="POS"/>
<entry key="datapoint15tagvalue" type="xstring" value="NNP"/>
<config key="datapoint15rowkeys">
<entry key="array-size" type="xint" value="25"/>
<entry key="0" type="xstring" value="Row393"/>
<entry key="1" type="xstring" value="Row395"/>
<entry key="2" type="xstring" value="Row397"/>
<entry key="3" type="xstring" value="Row399"/>
<entry key="4" type="xstring" value="Row401"/>
<entry key="5" type="xstring" value="Row403"/>
<entry key="6" type="xstring" value="Row434"/>
<entry key="7" type="xstring" value="Row435"/>
<entry key="8" type="xstring" value="Row436"/>
<entry key="9" type="xstring" value="Row437"/>
<entry key="10" type="xstring" value="Row438"/>
<entry key="11" type="xstring" value="Row439"/>
<entry key="12" type="xstring" value="Row440"/>
<entry key="13" type="xstring" value="Row441"/>
<entry key="14" type="xstring" value="Row2489"/>
<entry key="15" type="xstring" value="Row2490"/>
<entry key="16" type="xstring" value="Row2491"/>
<entry key="17" type="xstring" value="Row2492"/>
<entry key="18" type="xstring" value="Row2493"/>
<entry key="19" type="xstring" value="Row2494"/>
<entry key="20" type="xstring" value="Row2495"/>
<entry key="21" type="xstring" value="Row2496"/>
<entry key="22" type="xstring" value="Row2497"/>
<entry key="23" type="xstring" value="Row2498"/>
<entry key="24" type="xstring" value="Row2499"/>
</config>
<entry key="datapoint16color" type="xint" value="-1291911168"/>
<entry key="datapoint16colorfixed" type="xboolean" value="true"/>
<entry key="datapoint16hilite" type="xboolean" value="false"/>
<entry key="datapoint16selected" type="xboolean" value="false"/>
<entry key="datapoint16value" type="xdouble" value="21.5"/>
<entry key="datapoint16x" type="xdouble" value="172.308837890625"/>
<entry key="datapoint16y" type="xdouble" value="393.92529296875"/>
<entry key="datapoint16words" type="xstring" value="quebrar"/>
<entry key="datapoint16tagtype" type="xstring" value="POS"/>
<entry key="datapoint16tagvalue" type="xstring" value="NN"/>
<config key="datapoint16rowkeys">
<entry key="array-size" type="xint" value="26"/>
<entry key="0" type="xstring" value="Row187"/>
<entry key="1" type="xstring" value="Row188"/>
<entry key="2" type="xstring" value="Row189"/>
